Run name: allcases_3600s_20260620_005457_hp11_m
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  KL散度: 9.706670
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 2067/1000000
  reward: 180.08
  placed_chiplets: 7/11
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m/illegal/illegal_best_ep2067_r180.08.json
Episode 2100/1000000
  平均奖励: 99.57
  成功率: 0.0%
  累计RL时间: 375.55s
  本区间时间: 17.71s
  损失: 519.9785
  熵: 7.2658
  KL散度: 9.783540
Episode 2200/1000000
  平均奖励: 96.57
  成功率: 0.0%
  累计RL时间: 392.37s
  本区间时间: 16.82s
  损失: 222.5870
  熵: 7.2656
  KL散度: 9.659106
Episode 2300/1000000
  平均奖励: 97.09
  成功率: 0.0%
  累计RL时间: 409.49s
  本区间时间: 17.12s
  损失: 493.5482
  熵: 7.2613
  KL散度: 9.692445
Episode 2400/1000000
  平均奖励: 95.50
  成功率: 0.0%
  累计RL时间: 426.58s
  本区间时间: 17.10s
  损失: 99.4092
  熵: 7.2663
  KL散度: 9.555411
Episode 2500/1000000
  平均奖励: 88.66
  成功率: 0.0%
  累计RL时间: 442.30s
  本区间时间: 15.72s
  损失: 21.8365
  熵: 7.2663
  KL散度: 9.570288
Episode 2600/1000000
  平均奖励: 91.16
  成功率: 0.0%
  累计RL时间: 458.61s
  本区间时间: 16.31s
  损失: 662.1906
  熵: 7.2664
  KL散度: 9.738015
Episode 2700/1000000
  平均奖励: 90.51
  成功率: 0.0%
  累计RL时间: 474.86s
  本区间时间: 16.25s
  损失: 49.6425
  熵: 7.2663
  KL散度: 9.596030
Episode 2800/1000000
  平均奖励: 85.84
  成功率: 0.0%
  累计RL时间: 490.85s
  本区间时间: 15.99s
  损失: -3.7962
  熵: 7.2664
  KL散度: 9.623569
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 2804/1000000
  reward: 189.44
  placed_chiplets: 6/11
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m/illegal/illegal_best_ep2804_r189.44.json
Episode 2900/1000000
  平均奖励: 93.23
  成功率: 0.0%
  累计RL时间: 507.61s
  本区间时间: 16.76s
  损失: 814.6523
  熵: 7.2664
  KL散度: 9.658115
Episode 3000/1000000
  平均奖励: 94.37
  成功率: 0.0%
  累计RL时间: 524.37s
  本区间时间: 16.76s
  损失: -0.0940
  熵: 7.2664
  KL散度: 9.579664
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 93.25
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m/checkpoints/ppo_best.pt
Episode 3100/1000000
  平均奖励: 96.12
  成功率: 0.0%
  累计RL时间: 569.30s
  本区间时间: 44.93s
  损失: 662.5261
  熵: 7.2663
  KL散度: 9.678788
Episode 3200/1000000
  平均奖励: 86.91
  成功率: 0.0%
  累计RL时间: 584.89s
  本区间时间: 15.59s
  损失: -2.6971
  熵: 7.2664
  KL散度: 9.562790
Episode 3300/1000000
  平均奖励: 88.97
  成功率: 0.0%
  累计RL时间: 600.88s
  本区间时间: 16.00s
  损失: 493.0269
  熵: 7.2663
  KL散度: 9.635451
Episode 3400/1000000
  平均奖励: 93.64
  成功率: 0.0%
  累计RL时间: 617.73s
  本区间时间: 16.84s
  损失: 155.4328
  熵: 7.2659
  KL散度: 9.573108
Episode 3500/1000000
  平均奖励: 90.10
  成功率: 0.0%
  累计RL时间: 633.76s
  本区间时间: 16.04s
  损失: 50.5135
  熵: 7.2664
  KL散度: 9.559119
Episode 3600/1000000
  平均奖励: 95.70
  成功率: 0.0%
  累计RL时间: 650.63s
  本区间时间: 16.86s
  损失: 614.3751
  熵: 7.2663
  KL散度: 9.672729
Episode 3700/1000000
  平均奖励: 95.21
  成功率: 0.0%
  累计RL时间: 667.53s
  本区间时间: 16.90s
  损失: 512.5225
  熵: 7.2660
  KL散度: 9.702037
Episode 3800/1000000
  平均奖励: 93.04
  成功率: 0.0%
  累计RL时间: 683.96s
  本区间时间: 16.43s
  损失: 10.9166
  熵: 7.2664
  KL散度: 9.597081
Episode 3900/1000000
  平均奖励: 95.95
  成功率: 0.0%
  累计RL时间: 700.81s
  本区间时间: 16.85s
  损失: 610.9808
  熵: 7.2664
  KL散度: 9.618446
Episode 4000/1000000
  平均奖励: 101.19
  成功率: 0.0%
  累计RL时间: 718.41s
  本区间时间: 17.60s
  损失: 304.3017
  熵: 7.2659
  KL散度: 9.667793
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 93.68
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m/checkpoints/ppo_best.pt
Episode 4100/1000000
  平均奖励: 94.34
  成功率: 0.0%
  累计RL时间: 762.75s
  本区间时间: 44.34s
  损失: 488.7755
  熵: 7.2652
  KL散度: 9.632310
Episode 4200/1000000
  平均奖励: 91.86
  成功率: 0.0%
  累计RL时间: 779.28s
  本区间时间: 16.53s
  损失: 915.1565
  熵: 7.2663
  KL散度: 8.759517
Episode 4300/1000000
  平均奖励: 81.57
  成功率: 0.0%
  累计RL时间: 794.62s
  本区间时间: 15.34s
  损失: 721.8613
  熵: 7.2663
  KL散度: 9.668717
Episode 4400/1000000
  平均奖励: 86.39
  成功率: 0.0%
  累计RL时间: 810.11s
  本区间时间: 15.49s
  损失: 25.9664
  熵: 7.2663
  KL散度: 9.665520
Episode 4500/1000000
  平均奖励: 93.53
  成功率: 0.0%
  累计RL时间: 826.51s
  本区间时间: 16.40s
  损失: -1.3805
  熵: 7.2664
  KL散度: 9.641994
Episode 4600/1000000
  平均奖励: 88.97
  成功率: 0.0%
  累计RL时间: 842.32s
  本区间时间: 15.81s
  损失: 798.6662
  熵: 7.2664
  KL散度: 9.770690
Episode 4700/1000000
  平均奖励: 93.16
  成功率: 0.0%
  累计RL时间: 859.04s
  本区间时间: 16.72s
  损失: 697.5251
  熵: 7.2663
  KL散度: 9.633205
Episode 4800/1000000
  平均奖励: 85.81
  成功率: 0.0%
  累计RL时间: 874.51s
  本区间时间: 15.47s
  损失: 9.2049
  熵: 7.2663
  KL散度: 9.627659
Episode 4900/1000000
  平均奖励: 87.43
  成功率: 0.0%
  累计RL时间: 890.22s
  本区间时间: 15.71s
  损失: -3.8305
  熵: 7.2664
  KL散度: 9.589633
Episode 5000/1000000
  平均奖励: 88.87
  成功率: 0.0%
  累计RL时间: 906.15s
  本区间时间: 15.93s
  损失: 787.2428
  熵: 7.2664
  KL散度: 9.691415
Episode 5100/1000000
  平均奖励: 100.84
  成功率: 0.0%
  累计RL时间: 923.84s
  本区间时间: 17.70s
  损失: 172.7643
  熵: 7.2663
  KL散度: 9.611390
Episode 5200/1000000
  平均奖励: 90.95
  成功率: 0.0%
  累计RL时间: 939.90s
  本区间时间: 16.06s
  损失: 731.2612
  熵: 7.2663
  KL散度: 9.722745
Episode 5300/1000000
  平均奖励: 91.19
  成功率: 0.0%
  累计RL时间: 955.96s
  本区间时间: 16.06s
  损失: 784.4749
  熵: 7.2664
  KL散度: 9.679332
Episode 5400/1000000
  平均奖励: 88.40
  成功率: 0.0%
  累计RL时间: 971.58s
  本区间时间: 15.62s
  损失: 817.9420
  熵: 7.2663
  KL散度: 9.719969
Episode 5500/1000000
  平均奖励: 96.25
  成功率: 0.0%
  累计RL时间: 988.35s
  本区间时间: 16.77s
  损失: 113.9913
  熵: 7.2663
  KL散度: 9.617858
Episode 5600/1000000
  平均奖励: 89.71
  成功率: 0.0%
  累计RL时间: 1004.20s
  本区间时间: 15.84s
  损失: -1.8515
  熵: 7.2663
  KL散度: 9.644436
Episode 5700/1000000
  平均奖励: 92.88
  成功率: 0.0%
  累计RL时间: 1020.49s
  本区间时间: 16.29s
  损失: 753.0764
  熵: 7.2664
  KL散度: 9.612666
Episode 5800/1000000
  平均奖励: 87.36
  成功率: 0.0%
  累计RL时间: 1036.35s
  本区间时间: 15.86s
  损失: 766.6587
  熵: 7.2664
  KL散度: 9.667789
Episode 5900/1000000
  平均奖励: 90.12
  成功率: 0.0%
  累计RL时间: 1052.11s
  本区间时间: 15.77s
  损失: 7.4305
  熵: 7.2664
  KL散度: 9.604666
Episode 6000/1000000
  平均奖励: 95.14
  成功率: 0.0%
  累计RL时间: 1068.31s
  本区间时间: 16.20s
  损失: 4.2097
  熵: 7.2664
  KL散度: 9.640507
Episode 6100/1000000
  平均奖励: 88.31
  成功率: 0.0%
  累计RL时间: 1083.59s
  本区间时间: 15.28s
  损失: 4.3079
  熵: 7.2664
  KL散度: 9.582650
Episode 6200/1000000
  平均奖励: 87.87
  成功率: 0.0%
  累计RL时间: 1099.18s
  本区间时间: 15.59s
  损失: 761.6331
  熵: 7.2663
  KL散度: 9.667902
Episode 6300/1000000
  平均奖励: 96.21
  成功率: 0.0%
  累计RL时间: 1115.35s
  本区间时间: 16.16s
  损失: 176.9545
  熵: 7.2664
  KL散度: 9.635695
Episode 6400/1000000
  平均奖励: 94.24
  成功率: 0.0%
  累计RL时间: 1132.10s
  本区间时间: 16.75s
  损失: 643.4354
  熵: 7.2664
  KL散度: 9.602060
Episode 6500/1000000
  平均奖励: 102.77
  成功率: 0.0%
  累计RL时间: 1149.84s
  本区间时间: 17.75s
  损失: 254.0925
  熵: 7.2663
  KL散度: 9.689455
Episode 6600/1000000
  平均奖励: 87.49
  成功率: 0.0%
  累计RL时间: 1165.81s
  本区间时间: 15.96s
  损失: 1.7759
  熵: 7.2664
  KL散度: 9.609038
Episode 6700/1000000
  平均奖励: 88.53
  成功率: 0.0%
  累计RL时间: 1181.26s
  本区间时间: 15.45s
  损失: 13.3439
  熵: 7.2664
  KL散度: 9.607556
Episode 6800/1000000
  平均奖励: 93.90
  成功率: 0.0%
  累计RL时间: 1197.38s
  本区间时间: 16.12s
  损失: 770.5790
  熵: 7.2664
  KL散度: 9.956540
Episode 6900/1000000
  平均奖励: 92.85
  成功率: 0.0%
  累计RL时间: 1213.21s
  本区间时间: 15.83s
  损失: 775.0582
  熵: 7.2664
  KL散度: 9.668978
Episode 7000/1000000
  平均奖励: 92.47
  成功率: 0.0%
  累计RL时间: 1229.41s
  本区间时间: 16.20s
  损失: -0.6381
  熵: 7.2664
  KL散度: 9.635496
Episode 7100/1000000
  平均奖励: 88.76
  成功率: 0.0%
  累计RL时间: 1244.76s
  本区间时间: 15.35s
  损失: 747.4469
  熵: 7.2664
  KL散度: 9.639791
Episode 7200/1000000
  平均奖励: 92.10
  成功率: 0.0%
  累计RL时间: 1260.41s
  本区间时间: 15.66s
  损失: 758.0253
  熵: 7.2664
  KL散度: 9.751090
Episode 7300/1000000
  平均奖励: 88.60
  成功率: 0.0%
  累计RL时间: 1275.68s
  本区间时间: 15.27s
  损失: 0.1291
  熵: 7.2664
  KL散度: 9.538934
Episode 7400/1000000
  平均奖励: 85.49
  成功率: 0.0%
  累计RL时间: 1290.78s
  本区间时间: 15.10s
  损失: -3.6614
  熵: 7.2664
  KL散度: 9.645301
Episode 7500/1000000
  平均奖励: 93.37
  成功率: 0.0%
  累计RL时间: 1306.55s
  本区间时间: 15.77s
  损失: 793.2383
  熵: 7.2664
  KL散度: 9.653112
Episode 7600/1000000
  平均奖励: 94.40
  成功率: 0.0%
  累计RL时间: 1322.76s
  本区间时间: 16.21s
  损失: 565.8495
  熵: 7.2664
  KL散度: 9.636925
Episode 7700/1000000
  平均奖励: 95.41
  成功率: 0.0%
  累计RL时间: 1339.11s
  本区间时间: 16.35s
  损失: 81.9335
  熵: 7.2664
  KL散度: 9.632713
Episode 7800/1000000
  平均奖励: 95.89
  成功率: 0.0%
  累计RL时间: 1355.57s
  本区间时间: 16.46s
  损失: 510.7136
  熵: 7.2664
  KL散度: 9.657565
Episode 7900/1000000
  平均奖励: 89.27
  成功率: 0.0%
  累计RL时间: 1371.09s
  本区间时间: 15.52s
  损失: 0.8522
  熵: 7.2664
  KL散度: 9.595350
Episode 8000/1000000
  平均奖励: 87.64
  成功率: 0.0%
  累计RL时间: 1386.81s
  本区间时间: 15.72s
  损失: 760.3531
  熵: 7.2663
  KL散度: 9.636152
Episode 8100/1000000
  平均奖励: 103.94
  成功率: 0.0%
  累计RL时间: 1405.10s
  本区间时间: 18.29s
  损失: 180.6594
  熵: 7.2662
  KL散度: 9.696140
Episode 8200/1000000
  平均奖励: 92.83
  成功率: 0.0%
  累计RL时间: 1421.57s
  本区间时间: 16.47s
  损失: 93.7314
  熵: 7.2664
  KL散度: 9.560420
Episode 8300/1000000
  平均奖励: 95.34
  成功率: 0.0%
  累计RL时间: 1438.28s
  本区间时间: 16.71s
  损失: 35.3561
  熵: 7.2664
  KL散度: 9.589946
Episode 8400/1000000
  平均奖励: 91.18
  成功率: 0.0%
  累计RL时间: 1454.44s
  本区间时间: 16.16s
  损失: 756.7820
  熵: 7.2664
  KL散度: 9.606647
Episode 8500/1000000
  平均奖励: 93.28
  成功率: 0.0%
  累计RL时间: 1471.12s
  本区间时间: 16.68s
  损失: 752.7310
  熵: 7.2664
  KL散度: 8.712746
Episode 8600/1000000
  平均奖励: 90.35
  成功率: 0.0%
  累计RL时间: 1487.37s
  本区间时间: 16.25s
  损失: 1.4505
  熵: 7.2664
  KL散度: 9.535171
Episode 8700/1000000
  平均奖励: 98.63
  成功率: 0.0%
  累计RL时间: 1504.48s
  本区间时间: 17.12s
  损失: 86.9590
  熵: 7.2664
  KL散度: 9.525400
Episode 8800/1000000
  平均奖励: 95.42
  成功率: 0.0%
  累计RL时间: 1521.33s
  本区间时间: 16.85s
  损失: 220.7137
  熵: 7.2664
  KL散度: 9.607120
Episode 8900/1000000
  平均奖励: 93.82
  成功率: 0.0%
  累计RL时间: 1538.03s
  本区间时间: 16.70s
  损失: 529.9655
  熵: 7.2664
  KL散度: 9.706444
Episode 9000/1000000
  平均奖励: 92.99
  成功率: 0.0%
  累计RL时间: 1554.29s
  本区间时间: 16.26s
  损失: 28.4411
  熵: 7.2664
  KL散度: 9.566655
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 94.78
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m/checkpoints/ppo_best.pt
Episode 9100/1000000
  平均奖励: 100.07
  成功率: 0.0%
  累计RL时间: 1599.76s
  本区间时间: 45.47s
  损失: 361.5258
  熵: 7.2663
  KL散度: 9.720102
Episode 9200/1000000
  平均奖励: 98.97
  成功率: 0.0%
  累计RL时间: 1616.98s
  本区间时间: 17.22s
  损失: 140.5624
  熵: 7.2664
  KL散度: 9.665013
Episode 9300/1000000
  平均奖励: 92.78
  成功率: 0.0%
  累计RL时间: 1633.38s
  本区间时间: 16.39s
  损失: 627.5190
  熵: 7.2662
  KL散度: 9.636771
Episode 9400/1000000
  平均奖励: 92.99
  成功率: 0.0%
  累计RL时间: 1649.96s
  本区间时间: 16.59s
  损失: 30.6679
  熵: 7.2664
  KL散度: 9.528377
Episode 9500/1000000
  平均奖励: 95.59
  成功率: 0.0%
  累计RL时间: 1667.10s
  本区间时间: 17.13s
  损失: 151.5222
  熵: 7.2664
  KL散度: 9.567018
Episode 9600/1000000
  平均奖励: 94.52
  成功率: 0.0%
  累计RL时间: 1683.75s
  本区间时间: 16.65s
  损失: 609.2297
  熵: 7.2664
  KL散度: 9.672232
Episode 9700/1000000
  平均奖励: 86.58
  成功率: 0.0%
  累计RL时间: 1699.34s
  本区间时间: 15.59s
  损失: 2.5902
  熵: 7.2664
  KL散度: 9.628524
Episode 9800/1000000
  平均奖励: 90.84
  成功率: 0.0%
  累计RL时间: 1715.80s
  本区间时间: 16.46s
  损失: 0.5900
  熵: 7.2664
  KL散度: 9.619962
Episode 9900/1000000
  平均奖励: 95.53
  成功率: 0.0%
  累计RL时间: 1732.63s
  本区间时间: 16.83s
  损失: 480.4076
  熵: 7.2664
  KL散度: 9.721604
Episode 10000/1000000
  平均奖励: 90.31
  成功率: 0.0%
  累计RL时间: 1748.94s
  本区间时间: 16.31s
  损失: 15.3349
  熵: 7.2664
  KL散度: 9.556864
Episode 10100/1000000
  平均奖励: 89.41
  成功率: 0.0%
  累计RL时间: 1764.92s
  本区间时间: 15.97s
  损失: -0.6544
  熵: 7.2664
  KL散度: 9.617835
Episode 10200/1000000
  平均奖励: 87.69
  成功率: 0.0%
  累计RL时间: 1781.00s
  本区间时间: 16.08s
  损失: 818.2833
  熵: 7.2664
  KL散度: 9.842383
Episode 10300/1000000
  平均奖励: 92.94
  成功率: 0.0%
  累计RL时间: 1797.45s
  本区间时间: 16.45s
  损失: 793.0776
  熵: 7.2664
  KL散度: 9.653064
Episode 10400/1000000
  平均奖励: 89.05
  成功率: 0.0%
  累计RL时间: 1813.36s
  本区间时间: 15.90s
  损失: 788.0687
  熵: 7.2664
  KL散度: 9.657573
Episode 10500/1000000
  平均奖励: 95.89
  成功率: 0.0%
  累计RL时间: 1830.43s
  本区间时间: 17.07s
  损失: 685.8359
  熵: 7.2664
  KL散度: 9.694432
Episode 10600/1000000
  平均奖励: 93.23
  成功率: 0.0%
  累计RL时间: 1847.02s
  本区间时间: 16.60s
  损失: 730.5508
  熵: 7.2664
  KL散度: 9.638347
Episode 10700/1000000
  平均奖励: 96.51
  成功率: 0.0%
  累计RL时间: 1864.06s
  本区间时间: 17.03s
  损失: 666.8583
  熵: 7.2664
  KL散度: 9.633525
Episode 10800/1000000
  平均奖励: 99.98
  成功率: 0.0%
  累计RL时间: 1881.45s
  本区间时间: 17.40s
  损失: 468.4723
  熵: 7.2664
  KL散度: 9.559471
Episode 10900/1000000
  平均奖励: 89.39
  成功率: 0.0%
  累计RL时间: 1897.75s
  本区间时间: 16.30s
  损失: 758.9254
  熵: 7.2664
  KL散度: 9.745553
Episode 11000/1000000
  平均奖励: 96.25
  成功率: 0.0%
  累计RL时间: 1914.59s
  本区间时间: 16.84s
  损失: 44.0809
  熵: 7.2664
  KL散度: 9.616529
Episode 11100/1000000
  平均奖励: 93.72
  成功率: 0.0%
  累计RL时间: 1931.15s
  本区间时间: 16.56s
  损失: 30.9337
  熵: 7.2664
  KL散度: 9.580359
Episode 11200/1000000
  平均奖励: 96.11
  成功率: 0.0%
  累计RL时间: 1948.03s
  本区间时间: 16.88s
  损失: 667.1724
  熵: 7.2664
  KL散度: 9.627343
Episode 11300/1000000
  平均奖励: 86.04
  成功率: 0.0%
  累计RL时间: 1963.87s
  本区间时间: 15.84s
  损失: 1.1148
  熵: 7.2664
  KL散度: 9.617574
Episode 11400/1000000
  平均奖励: 91.15
  成功率: 0.0%
  累计RL时间: 1980.12s
  本区间时间: 16.24s
  损失: 739.9280
  熵: 7.2664
  KL散度: 9.743620
Episode 11500/1000000
  平均奖励: 92.43
  成功率: 0.0%
  累计RL时间: 1996.72s
  本区间时间: 16.60s
  损失: 791.4943
  熵: 7.2664
  KL散度: 9.686950
Episode 11600/1000000
  平均奖励: 96.97
  成功率: 0.0%
  累计RL时间: 2014.04s
  本区间时间: 17.32s
  损失: 574.1611
  熵: 7.2664
  KL散度: 9.646497
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 11684/1000000
  reward: 190.67
  placed_chiplets: 6/11
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp11_m/illegal/illegal_best_ep11684_r190.67.json
Episode 11700/1000000
  平均奖励: 95.99
  成功率: 0.0%
  累计RL时间: 2031.13s
  本区间时间: 17.09s
  损失: 134.1613
  熵: 7.2664
  KL散度: 9.627206
Episode 11800/1000000
  平均奖励: 86.95
  成功率: 0.0%
  累计RL时间: 2046.92s
  本区间时间: 15.79s
  损失: -2.7664
  熵: 7.2664
  KL散度: 9.524942
Episode 11900/1000000
  平均奖励: 88.82
  成功率: 0.0%
  累计RL时间: 2062.78s
  本区间时间: 15.86s
  损失: 816.2386
  熵: 7.2664
  KL散度: 9.872132
Episode 12000/1000000
  平均奖励: 88.07
  成功率: 0.0%
  累计RL时间: 2078.68s
  本区间时间: 15.91s
  损失: -3.2364
  熵: 7.2664
  KL散度: 9.595266
Episode 12100/1000000
  平均奖励: 93.17
  成功率: 0.0%
  累计RL时间: 2095.14s
  本区间时间: 16.46s
  损失: -1.6105
  熵: 7.2664
  KL散度: 9.616812
Episode 12200/1000000
  平均奖励: 86.62
  成功率: 0.0%
  累计RL时间: 2110.85s
  本区间时间: 15.71s
  损失: 796.7238
  熵: 7.2664
  KL散度: 9.583583
Episode 12300/1000000
  平均奖励: 91.90
  成功率: 0.0%
  累计RL时间: 2127.30s
  本区间时间: 16.45s
  损失: -2.0470
  熵: 7.2664
