Run name: allcases_3600s_20260620_005457_multigpu
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  总线长: 56705.0302
  平均线长: 16.4077
  EMIB线长: 48180.2302
  普通线长: 8524.8000
  芯片总面积: 1082.4575
  bbox面积: 1278.1560
  bbox利用率: 0.8469
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu/results/top_layouts/layout_best_ep2090_r141.45.json
Episode 2100/1000000
  平均奖励: 86.39
  成功率: 100.0%
  累计RL时间: 907.22s
  本区间时间: 42.22s
  损失: 28.3643
  熵: 7.2662
  KL散度: 9.483773
Episode 2200/1000000
  平均奖励: 84.77
  成功率: 100.0%
  累计RL时间: 949.75s
  本区间时间: 42.52s
  损失: 0.7551
  熵: 7.2663
  KL散度: 9.473042
Episode 2300/1000000
  平均奖励: 85.40
  成功率: 100.0%
  累计RL时间: 992.20s
  本区间时间: 42.45s
  损失: 12.4936
  熵: 7.2663
  KL散度: 9.512366
Episode 2400/1000000
  平均奖励: 85.85
  成功率: 100.0%
  累计RL时间: 1034.90s
  本区间时间: 42.70s
  损失: 2.6325
  熵: 7.2662
  KL散度: 9.445784
Episode 2500/1000000
  平均奖励: 86.47
  成功率: 100.0%
  累计RL时间: 1077.09s
  本区间时间: 42.19s
  损失: 2.0931
  熵: 7.2663
  KL散度: 9.463216
Episode 2600/1000000
  平均奖励: 85.67
  成功率: 100.0%
  累计RL时间: 1119.20s
  本区间时间: 42.11s
  损失: 38.1742
  熵: 7.2663
  KL散度: 9.498471
Episode 2700/1000000
  平均奖励: 85.53
  成功率: 100.0%
  累计RL时间: 1161.50s
  本区间时间: 42.30s
  损失: 10.1543
  熵: 7.2663
  KL散度: 9.577512
BEST_LAYOUT
  episode: 2798/1000000
  reward: 143.40
  found_at: 2026-06-20T10:14:57
  累计RL时间: 1202.709s
  累计总时间: 1256.660s
  温度: 99.6476
  总线长: 61807.5204
  平均线长: 17.8841
  EMIB线长: 53282.7204
  普通线长: 8524.8000
  芯片总面积: 1082.4575
  bbox面积: 1837.8369
  bbox利用率: 0.5890
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu/results/top_layouts/layout_best_ep2798_r143.40.json
Episode 2800/1000000
  平均奖励: 85.26
  成功率: 100.0%
  累计RL时间: 1203.95s
  本区间时间: 42.46s
  损失: 3.5182
  熵: 7.2663
  KL散度: 9.441412
BEST_LAYOUT
  episode: 2858/1000000
  reward: 157.87
  found_at: 2026-06-20T10:15:25
  累计RL时间: 1228.681s
  累计总时间: 1282.632s
  温度: 102.5801
  总线长: 59749.4867
  平均线长: 17.2886
  EMIB线长: 51224.6867
  普通线长: 8524.8000
  芯片总面积: 1082.4575
  bbox面积: 1857.3905
  bbox利用率: 0.5828
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu/results/top_layouts/layout_best_ep2858_r157.87.json
Episode 2900/1000000
  平均奖励: 85.44
  成功率: 100.0%
  累计RL时间: 1246.63s
  本区间时间: 42.68s
  损失: -2.3487
  熵: 7.2663
  KL散度: 9.476697
Episode 3000/1000000
  平均奖励: 86.02
  成功率: 100.0%
  累计RL时间: 1288.81s
  本区间时间: 42.17s
  损失: 11.3948
  熵: 7.2663
  KL散度: 9.393647
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 85.68
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu/checkpoints/ppo_best.pt
Episode 3100/1000000
  平均奖励: 85.51
  成功率: 100.0%
  累计RL时间: 1359.02s
  本区间时间: 70.21s
  损失: -0.2033
  熵: 7.2662
  KL散度: 9.447747
Episode 3200/1000000
  平均奖励: 84.76
  成功率: 100.0%
  累计RL时间: 1400.73s
  本区间时间: 41.72s
  损失: 6.2810
  熵: 7.2662
  KL散度: 9.445613
Episode 3300/1000000
  平均奖励: 84.73
  成功率: 100.0%
  累计RL时间: 1442.82s
  本区间时间: 42.09s
  损失: 4.4077
  熵: 7.2663
  KL散度: 9.428724
Episode 3400/1000000
  平均奖励: 85.30
  成功率: 100.0%
  累计RL时间: 1485.05s
  本区间时间: 42.23s
  损失: 5.4985
  熵: 7.2661
  KL散度: 9.399003
Episode 3500/1000000
  平均奖励: 85.17
  成功率: 100.0%
  累计RL时间: 1526.84s
  本区间时间: 41.79s
  损失: 224.0128
  熵: 7.2664
  KL散度: 9.389721
Episode 3600/1000000
  平均奖励: 87.75
  成功率: 100.0%
  累计RL时间: 1569.16s
  本区间时间: 42.32s
  损失: -0.2714
  熵: 7.2663
  KL散度: 9.434269
Episode 3700/1000000
  平均奖励: 86.00
  成功率: 100.0%
  累计RL时间: 1611.33s
  本区间时间: 42.17s
  损失: -0.7731
  熵: 7.2663
  KL散度: 9.432931
Episode 3800/1000000
  平均奖励: 85.33
  成功率: 100.0%
  累计RL时间: 1653.32s
  本区间时间: 41.99s
  损失: 15.1348
  熵: 7.2652
  KL散度: 9.445179
Episode 3900/1000000
  平均奖励: 84.74
  成功率: 100.0%
  累计RL时间: 1695.30s
  本区间时间: 41.98s
  损失: 8.8518
  熵: 7.2663
  KL散度: 9.393517
Episode 4000/1000000
  平均奖励: 87.00
  成功率: 100.0%
  累计RL时间: 1737.49s
  本区间时间: 42.19s
  损失: 13.4399
  熵: 7.2663
  KL散度: 9.411347
BEST_LAYOUT
  episode: 4010/1000000
  reward: 164.56
  found_at: 2026-06-20T10:24:26
  累计RL时间: 1741.664s
  累计总时间: 1795.615s
  温度: 102.5366
  总线长: 57683.5254
  平均线长: 16.6908
  EMIB线长: 49158.7254
  普通线长: 8524.8000
  芯片总面积: 1082.4575
  bbox面积: 1663.4800
  bbox利用率: 0.6507
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu/results/top_layouts/layout_best_ep4010_r164.56.json
Episode 4100/1000000
  平均奖励: 85.90
  成功率: 100.0%
  累计RL时间: 1779.90s
  本区间时间: 42.41s
  损失: 28.1435
  熵: 7.2663
  KL散度: 9.422894
Episode 4200/1000000
  平均奖励: 84.47
  成功率: 100.0%
  累计RL时间: 1821.80s
  本区间时间: 41.90s
  损失: 5.6218
  熵: 7.2663
  KL散度: 9.413784
Episode 4300/1000000
  平均奖励: 86.28
  成功率: 100.0%
  累计RL时间: 1863.88s
  本区间时间: 42.09s
  损失: 0.0877
  熵: 7.2664
  KL散度: 9.391150
Episode 4400/1000000
  平均奖励: 85.68
  成功率: 100.0%
  累计RL时间: 1906.10s
  本区间时间: 42.22s
  损失: 11.3664
  熵: 7.2663
  KL散度: 9.506976
Episode 4500/1000000
  平均奖励: 85.01
  成功率: 100.0%
  累计RL时间: 1947.95s
  本区间时间: 41.85s
  损失: 0.1732
  熵: 7.2660
  KL散度: 9.473252
Episode 4600/1000000
  平均奖励: 84.64
  成功率: 100.0%
  累计RL时间: 1990.32s
  本区间时间: 42.37s
  损失: 14.8936
  熵: 7.2664
  KL散度: 9.419441
Episode 4700/1000000
  平均奖励: 85.70
  成功率: 100.0%
  累计RL时间: 2032.36s
  本区间时间: 42.03s
  损失: 2.7638
  熵: 7.2663
  KL散度: 9.426870
Episode 4800/1000000
  平均奖励: 86.49
  成功率: 100.0%
  累计RL时间: 2074.63s
  本区间时间: 42.28s
  损失: -1.3219
  熵: 7.2663
  KL散度: 9.441038
Episode 4900/1000000
  平均奖励: 85.90
  成功率: 100.0%
  累计RL时间: 2116.85s
  本区间时间: 42.22s
  损失: 20.7473
  熵: 7.2663
  KL散度: 9.421710
Episode 5000/1000000
  平均奖励: 85.13
  成功率: 100.0%
  累计RL时间: 2159.04s
  本区间时间: 42.19s
  损失: -3.2645
  熵: 7.2664
  KL散度: 9.548499
Episode 5100/1000000
  平均奖励: 85.95
  成功率: 100.0%
  累计RL时间: 2201.02s
  本区间时间: 41.98s
  损失: 6.8433
  熵: 7.2663
  KL散度: 9.427993
Episode 5200/1000000
  平均奖励: 85.84
  成功率: 100.0%
  累计RL时间: 2243.11s
  本区间时间: 42.09s
  损失: 8.2265
  熵: 7.2664
  KL散度: 9.461302
Episode 5300/1000000
  平均奖励: 85.44
  成功率: 100.0%
  累计RL时间: 2285.06s
  本区间时间: 41.95s
  损失: 8.3606
  熵: 7.2663
  KL散度: 9.493204
Episode 5400/1000000
  平均奖励: 86.69
  成功率: 100.0%
  累计RL时间: 2327.30s
  本区间时间: 42.24s
  损失: 2.8831
  熵: 7.2664
  KL散度: 9.390759
Episode 5500/1000000
  平均奖励: 86.69
  成功率: 100.0%
  累计RL时间: 2369.41s
  本区间时间: 42.12s
  损失: 1.0765
  熵: 7.2664
  KL散度: 9.480908
Episode 5600/1000000
  平均奖励: 85.32
  成功率: 100.0%
  累计RL时间: 2411.38s
  本区间时间: 41.97s
  损失: 90.9651
  熵: 7.2663
  KL散度: 9.382413
Episode 5700/1000000
  平均奖励: 86.28
  成功率: 100.0%
  累计RL时间: 2453.47s
  本区间时间: 42.09s
  损失: 7.0300
  熵: 7.2664
  KL散度: 9.446994
Episode 5800/1000000
  平均奖励: 86.03
  成功率: 100.0%
  累计RL时间: 2495.34s
  本区间时间: 41.87s
  损失: -1.6444
  熵: 7.2663
  KL散度: 9.425641
Episode 5900/1000000
  平均奖励: 86.45
  成功率: 100.0%
  累计RL时间: 2537.50s
  本区间时间: 42.16s
  损失: 185.2087
  熵: 7.2662
  KL散度: 9.416685
Episode 6000/1000000
  平均奖励: 87.18
  成功率: 100.0%
  累计RL时间: 2579.75s
  本区间时间: 42.25s
  损失: -1.6678
  熵: 7.2664
  KL散度: 9.416182
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 86.19
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_multigpu/checkpoints/ppo_best.pt
Episode 6100/1000000
  平均奖励: 84.73
  成功率: 100.0%
  累计RL时间: 2649.18s
  本区间时间: 69.43s
  损失: 5.5165
  熵: 7.2663
  KL散度: 9.368530
Episode 6200/1000000
  平均奖励: 86.79
  成功率: 100.0%
  累计RL时间: 2691.46s
  本区间时间: 42.28s
  损失: 1.2001
  熵: 7.2664
  KL散度: 9.533433
Episode 6300/1000000
  平均奖励: 86.44
  成功率: 100.0%
  累计RL时间: 2733.47s
  本区间时间: 42.01s
  损失: 2.9525
  熵: 7.2664
  KL散度: 9.419415
Episode 6400/1000000
  平均奖励: 84.51
  成功率: 100.0%
  累计RL时间: 2775.65s
  本区间时间: 42.18s
  损失: -0.2573
  熵: 7.2663
  KL散度: 9.373561
Episode 6500/1000000
  平均奖励: 85.50
  成功率: 100.0%
  累计RL时间: 2818.00s
  本区间时间: 42.34s
  损失: 1.1839
  熵: 7.2664
  KL散度: 9.432901
Episode 6600/1000000
  平均奖励: 85.83
  成功率: 100.0%
  累计RL时间: 2860.06s
  本区间时间: 42.06s
  损失: 13.8804
  熵: 7.2664
  KL散度: 9.651814
Episode 6700/1000000
  平均奖励: 85.90
  成功率: 100.0%
  累计RL时间: 2902.12s
  本区间时间: 42.06s
  损失: -0.3841
  熵: 7.2664
  KL散度: 9.580379
Episode 6800/1000000
  平均奖励: 86.44
  成功率: 100.0%
  累计RL时间: 2944.57s
  本区间时间: 42.46s
  损失: 10.4437
  熵: 7.2664
  KL散度: 9.365195
Episode 6900/1000000
  平均奖励: 85.02
  成功率: 100.0%
  累计RL时间: 2986.53s
  本区间时间: 41.96s
  损失: 6.5358
  熵: 7.2664
  KL散度: 9.385012
Episode 7000/1000000
  平均奖励: 84.78
  成功率: 100.0%
  累计RL时间: 3028.98s
  本区间时间: 42.45s
  损失: -1.8540
  熵: 7.2664
  KL散度: 9.414684
Episode 7100/1000000
  平均奖励: 85.07
  成功率: 100.0%
  累计RL时间: 3071.02s
  本区间时间: 42.04s
  损失: -1.7774
  熵: 7.2664
  KL散度: 9.474203
Episode 7200/1000000
  平均奖励: 85.27
  成功率: 100.0%
  累计RL时间: 3113.07s
  本区间时间: 42.05s
  损失: -2.0089
  熵: 7.2663
  KL散度: 9.428907
Episode 7300/1000000
  平均奖励: 86.28
  成功率: 100.0%
  累计RL时间: 3155.17s
  本区间时间: 42.10s
  损失: 11.8659
  熵: 7.2663
  KL散度: 9.527287
Episode 7400/1000000
  平均奖励: 85.28
  成功率: 100.0%
  累计RL时间: 3197.34s
  本区间时间: 42.17s
  损失: 2.5075
  熵: 7.2664
  KL散度: 9.412832
Episode 7500/1000000
  平均奖励: 84.99
  成功率: 100.0%
  累计RL时间: 3239.31s
  本区间时间: 41.96s
  损失: 3.9058
  熵: 7.2663
  KL散度: 9.372067
Episode 7600/1000000
  平均奖励: 86.11
  成功率: 100.0%
  累计RL时间: 3281.27s
  本区间时间: 41.97s
  损失: -1.0787
  熵: 7.2664
  KL散度: 9.414428
Episode 7700/1000000
  平均奖励: 84.93
  成功率: 100.0%
  累计RL时间: 3323.49s
  本区间时间: 42.21s
  损失: 8.4376
  熵: 7.2664
  KL散度: 9.357581
Episode 7800/1000000
  平均奖励: 85.67
  成功率: 100.0%
  累计RL时间: 3365.51s
  本区间时间: 42.02s
  损失: 0.7821
  熵: 7.2664
  KL散度: 9.500839
Episode 7900/1000000
  平均奖励: 85.78
  成功率: 100.0%
  累计RL时间: 3407.50s
  本区间时间: 41.99s
  损失: 4.8926
  熵: 7.2664
  KL散度: 9.410645
Episode 8000/1000000
  平均奖励: 85.53
  成功率: 100.0%
  累计RL时间: 3449.82s
  本区间时间: 42.32s
  损失: -2.0770
  熵: 7.2663
  KL散度: 9.401766
Episode 8100/1000000
  平均奖励: 84.85
  成功率: 100.0%
  累计RL时间: 3492.07s
  本区间时间: 42.25s
  损失: 0.1089
  熵: 7.2664
  KL散度: 9.513883
Episode 8200/1000000
  平均奖励: 86.26
  成功率: 100.0%
  累计RL时间: 3533.94s
  本区间时间: 41.87s
  损失: -2.9104
  熵: 7.2664
  KL散度: 9.406284
