Run name: allcases_3600s_20260620_005457_syn1
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  平均奖励: 59.53
  成功率: 0.0%
  累计RL时间: 14.03s
  本区间时间: 2.00s
  损失: -2.9551
  熵: 5.8874
  KL散度: 8.005836
Episode 700/1000000
  平均奖励: 54.05
  成功率: 0.0%
  累计RL时间: 15.89s
  本区间时间: 1.86s
  损失: -3.2481
  熵: 5.8874
  KL散度: 8.002169
Episode 800/1000000
  平均奖励: 56.31
  成功率: 0.0%
  累计RL时间: 17.78s
  本区间时间: 1.88s
  损失: -3.3609
  熵: 5.8874
  KL散度: 8.030255
Episode 900/1000000
  平均奖励: 57.54
  成功率: 0.0%
  累计RL时间: 19.80s
  本区间时间: 2.02s
  损失: -3.3617
  熵: 5.8874
  KL散度: 8.023322
Episode 1000/1000000
  平均奖励: 55.97
  成功率: 0.0%
  累计RL时间: 21.72s
  本区间时间: 1.92s
  损失: -2.7094
  熵: 5.8874
  KL散度: 7.981401
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 57.09
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/checkpoints/ppo_best.pt
Episode 1100/1000000
  平均奖励: 58.44
  成功率: 0.0%
  累计RL时间: 25.64s
  本区间时间: 3.92s
  损失: -0.0612
  熵: 5.8874
  KL散度: 7.920058
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 1103/1000000
  reward: 120.81
  placed_chiplets: 4/10
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/illegal/illegal_best_ep1103_r120.81.json
Episode 1200/1000000
  平均奖励: 56.74
  成功率: 0.0%
  累计RL时间: 27.88s
  本区间时间: 2.24s
  损失: -3.3560
  熵: 5.8874
  KL散度: 7.925936
Episode 1300/1000000
  平均奖励: 53.90
  成功率: 0.0%
  累计RL时间: 29.87s
  本区间时间: 1.99s
  损失: -2.5583
  熵: 5.8874
  KL散度: 7.902400
Episode 1400/1000000
  平均奖励: 58.83
  成功率: 0.0%
  累计RL时间: 31.78s
  本区间时间: 1.91s
  损失: -3.3488
  熵: 5.8874
  KL散度: 7.918406
Episode 1500/1000000
  平均奖励: 59.34
  成功率: 0.0%
  累计RL时间: 33.70s
  本区间时间: 1.92s
  损失: -3.3427
  熵: 5.8874
  KL散度: 7.929820
Episode 1600/1000000
  平均奖励: 56.21
  成功率: 0.0%
  累计RL时间: 35.69s
  本区间时间: 1.99s
  损失: -3.3159
  熵: 5.8874
  KL散度: 7.884845
Episode 1700/1000000
  平均奖励: 59.33
  成功率: 0.0%
  累计RL时间: 37.62s
  本区间时间: 1.93s
  损失: 668.8307
  熵: 5.8874
  KL散度: 8.718767
Episode 1800/1000000
  平均奖励: 56.96
  成功率: 0.0%
  累计RL时间: 39.63s
  本区间时间: 2.01s
  损失: -3.2716
  熵: 5.8874
  KL散度: 7.974641
Episode 1900/1000000
  平均奖励: 55.74
  成功率: 0.0%
  累计RL时间: 41.51s
  本区间时间: 1.88s
  损失: 34.7321
  熵: 5.8874
  KL散度: 7.880829
Episode 2000/1000000
  平均奖励: 58.04
  成功率: 0.0%
  累计RL时间: 43.44s
  本区间时间: 1.92s
  损失: -2.7615
  熵: 5.8874
  KL散度: 7.882848
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 57.35
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/checkpoints/ppo_best.pt
Episode 2100/1000000
  平均奖励: 57.42
  成功率: 0.0%
  累计RL时间: 47.31s
  本区间时间: 3.88s
  损失: -3.2180
  熵: 5.8874
  KL散度: 7.892297
Episode 2200/1000000
  平均奖励: 58.14
  成功率: 0.0%
  累计RL时间: 49.22s
  本区间时间: 1.91s
  损失: -2.8862
  熵: 5.8874
  KL散度: 7.853151
Episode 2300/1000000
  平均奖励: 59.06
  成功率: 0.0%
  累计RL时间: 51.15s
  本区间时间: 1.93s
  损失: -2.9910
  熵: 5.8874
  KL散度: 7.832390
Episode 2400/1000000
  平均奖励: 58.13
  成功率: 0.0%
  累计RL时间: 53.18s
  本区间时间: 2.03s
  损失: -3.0522
  熵: 5.8874
  KL散度: 7.822352
Episode 2500/1000000
  平均奖励: 58.33
  成功率: 0.0%
  累计RL时间: 55.23s
  本区间时间: 2.05s
  损失: -3.3587
  熵: 5.8874
  KL散度: 7.791024
Episode 2600/1000000
  平均奖励: 59.43
  成功率: 0.0%
  累计RL时间: 57.31s
  本区间时间: 2.08s
  损失: -3.3449
  熵: 5.8874
  KL散度: 7.831307
Episode 2700/1000000
  平均奖励: 58.20
  成功率: 0.0%
  累计RL时间: 59.39s
  本区间时间: 2.08s
  损失: -3.3038
  熵: 5.8874
  KL散度: 7.796500
Episode 2800/1000000
  平均奖励: 58.88
  成功率: 0.0%
  累计RL时间: 61.31s
  本区间时间: 1.92s
  损失: 666.0656
  熵: 5.8873
  KL散度: 8.732386
Episode 2900/1000000
  平均奖励: 57.08
  成功率: 0.0%
  累计RL时间: 63.35s
  本区间时间: 2.04s
  损失: -3.2503
  熵: 5.8865
  KL散度: 7.428557
Episode 3000/1000000
  平均奖励: 57.82
  成功率: 0.0%
  累计RL时间: 65.29s
  本区间时间: 1.94s
  损失: -3.4366
  熵: 5.8646
  KL散度: 5.648839
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 58.25
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/checkpoints/ppo_best.pt
Episode 3100/1000000
  平均奖励: 58.36
  成功率: 0.0%
  累计RL时间: 69.12s
  本区间时间: 3.83s
  损失: 651.5066
  熵: 5.8674
  KL散度: 6.922642
Episode 3200/1000000
  平均奖励: 55.97
  成功率: 0.0%
  累计RL时间: 71.10s
  本区间时间: 1.98s
  损失: -3.5067
  熵: 5.8706
  KL散度: 5.693076
Episode 3300/1000000
  平均奖励: 58.12
  成功率: 0.0%
  累计RL时间: 73.03s
  本区间时间: 1.92s
  损失: -3.5148
  熵: 5.8682
  KL散度: 5.664833
Episode 3400/1000000
  平均奖励: 58.40
  成功率: 0.0%
  累计RL时间: 74.93s
  本区间时间: 1.90s
  损失: -3.3494
  熵: 5.8681
  KL散度: 5.658536
Episode 3500/1000000
  平均奖励: 59.63
  成功率: 0.0%
  累计RL时间: 76.94s
  本区间时间: 2.02s
  损失: -3.2188
  熵: 5.8704
  KL散度: 5.640599
Episode 3600/1000000
  平均奖励: 59.07
  成功率: 0.0%
  累计RL时间: 78.88s
  本区间时间: 1.93s
  损失: 665.7524
  熵: 5.8745
  KL散度: 7.017879
Episode 3700/1000000
  平均奖励: 57.20
  成功率: 0.0%
  累计RL时间: 80.81s
  本区间时间: 1.93s
  损失: -3.3537
  熵: 5.8720
  KL散度: 5.637762
Episode 3800/1000000
  平均奖励: 57.47
  成功率: 0.0%
  累计RL时间: 82.84s
  本区间时间: 2.04s
  损失: -3.4915
  熵: 5.8693
  KL散度: 5.649017
Episode 3900/1000000
  平均奖励: 58.21
  成功率: 0.0%
  累计RL时间: 84.76s
  本区间时间: 1.92s
  损失: -3.3551
  熵: 5.8707
  KL散度: 5.665475
Episode 4000/1000000
  平均奖励: 57.55
  成功率: 0.0%
  累计RL时间: 86.67s
  本区间时间: 1.91s
  损失: -3.3930
  熵: 5.8724
  KL散度: 5.691581
Episode 4100/1000000
  平均奖励: 55.76
  成功率: 0.0%
  累计RL时间: 88.66s
  本区间时间: 1.99s
  损失: -3.1883
  熵: 5.8691
  KL散度: 5.668066
Episode 4200/1000000
  平均奖励: 55.76
  成功率: 0.0%
  累计RL时间: 90.56s
  本区间时间: 1.90s
  损失: -3.4271
  熵: 5.8673
  KL散度: 5.606892
Episode 4300/1000000
  平均奖励: 59.98
  成功率: 0.0%
  累计RL时间: 92.59s
  本区间时间: 2.03s
  损失: -3.2000
  熵: 5.8713
  KL散度: 5.738737
Episode 4400/1000000
  平均奖励: 57.71
  成功率: 0.0%
  累计RL时间: 94.48s
  本区间时间: 1.89s
  损失: -3.0209
  熵: 5.8704
  KL散度: 5.649496
Episode 4500/1000000
  平均奖励: 58.06
  成功率: 0.0%
  累计RL时间: 96.40s
  本区间时间: 1.92s
  损失: 19.3653
  熵: 5.8730
  KL散度: 5.731665
Episode 4600/1000000
  平均奖励: 57.92
  成功率: 0.0%
  累计RL时间: 98.40s
  本区间时间: 2.01s
  损失: -3.5111
  熵: 5.8655
  KL散度: 5.556021
Episode 4700/1000000
  平均奖励: 57.27
  成功率: 0.0%
  累计RL时间: 100.30s
  本区间时间: 1.89s
  损失: -3.1182
  熵: 5.8667
  KL散度: 5.580432
Episode 4800/1000000
  平均奖励: 56.79
  成功率: 0.0%
  累计RL时间: 102.21s
  本区间时间: 1.92s
  损失: -3.4442
  熵: 5.8668
  KL散度: 5.590084
Episode 4900/1000000
  平均奖励: 55.73
  成功率: 0.0%
  累计RL时间: 104.21s
  本区间时间: 2.00s
  损失: -3.4920
  熵: 5.8628
  KL散度: 5.615996
Episode 5000/1000000
  平均奖励: 59.66
  成功率: 0.0%
  累计RL时间: 106.12s
  本区间时间: 1.91s
  损失: -3.4362
  熵: 5.8714
  KL散度: 5.654850
Episode 5100/1000000
  平均奖励: 57.71
  成功率: 0.0%
  累计RL时间: 108.06s
  本区间时间: 1.94s
  损失: -2.7988
  熵: 5.8709
  KL散度: 5.727066
Episode 5200/1000000
  平均奖励: 58.43
  成功率: 0.0%
  累计RL时间: 110.14s
  本区间时间: 2.07s
  损失: -3.1562
  熵: 5.8715
  KL散度: 5.737686
Episode 5300/1000000
  平均奖励: 56.77
  成功率: 0.0%
  累计RL时间: 112.06s
  本区间时间: 1.93s
  损失: -3.4824
  熵: 5.8694
  KL散度: 5.624009
Episode 5400/1000000
  平均奖励: 57.82
  成功率: 0.0%
  累计RL时间: 113.98s
  本区间时间: 1.91s
  损失: -3.4074
  熵: 5.8713
  KL散度: 5.681015
Episode 5500/1000000
  平均奖励: 59.91
  成功率: 0.0%
  累计RL时间: 116.11s
  本区间时间: 2.13s
  损失: -3.3436
  熵: 5.8653
  KL散度: 5.568305
Episode 5600/1000000
  平均奖励: 57.04
  成功率: 0.0%
  累计RL时间: 118.18s
  本区间时间: 2.07s
  损失: -3.5028
  熵: 5.8692
  KL散度: 5.673616
Episode 5700/1000000
  平均奖励: 59.89
  成功率: 0.0%
  累计RL时间: 120.29s
  本区间时间: 2.11s
  损失: 3.1313
  熵: 5.8715
  KL散度: 5.710558
Episode 5800/1000000
  平均奖励: 55.43
  成功率: 0.0%
  累计RL时间: 122.21s
  本区间时间: 1.92s
  损失: -3.3312
  熵: 5.8688
  KL散度: 5.641649
Episode 5900/1000000
  平均奖励: 58.45
  成功率: 0.0%
  累计RL时间: 124.15s
  本区间时间: 1.94s
  损失: -3.1587
  熵: 5.8721
  KL散度: 5.653747
Episode 6000/1000000
  平均奖励: 57.49
  成功率: 0.0%
  累计RL时间: 126.16s
  本区间时间: 2.01s
  损失: -3.4244
  熵: 5.8683
  KL散度: 5.656010
Episode 6100/1000000
  平均奖励: 58.90
  成功率: 0.0%
  累计RL时间: 128.14s
  本区间时间: 1.98s
  损失: -2.8877
  熵: 5.8687
  KL散度: 5.619005
Episode 6200/1000000
  平均奖励: 58.93
  成功率: 0.0%
  累计RL时间: 130.09s
  本区间时间: 1.95s
  损失: 702.5184
  熵: 5.8763
  KL散度: 7.202135
Episode 6300/1000000
  平均奖励: 57.41
  成功率: 0.0%
  累计RL时间: 132.08s
  本区间时间: 2.00s
  损失: -1.0761
  熵: 5.8696
  KL散度: 5.603011
Episode 6400/1000000
  平均奖励: 56.56
  成功率: 0.0%
  累计RL时间: 133.97s
  本区间时间: 1.89s
  损失: -3.5164
  熵: 5.8682
  KL散度: 5.632367
Episode 6500/1000000
  平均奖励: 57.30
  成功率: 0.0%
  累计RL时间: 135.87s
  本区间时间: 1.90s
  损失: -3.4857
  熵: 5.8597
  KL散度: 5.496547
Episode 6600/1000000
  平均奖励: 60.84
  成功率: 0.0%
  累计RL时间: 137.91s
  本区间时间: 2.04s
  损失: 748.1607
  熵: 5.8746
  KL散度: 6.969693
Episode 6700/1000000
  平均奖励: 56.17
  成功率: 0.0%
  累计RL时间: 139.79s
  本区间时间: 1.88s
  损失: -3.4311
  熵: 5.8707
  KL散度: 5.644377
Episode 6800/1000000
  平均奖励: 57.47
  成功率: 0.0%
  累计RL时间: 141.73s
  本区间时间: 1.93s
  损失: -3.2254
  熵: 5.8676
  KL散度: 5.591474
Episode 6900/1000000
  平均奖励: 58.08
  成功率: 0.0%
  累计RL时间: 143.78s
  本区间时间: 2.05s
  损失: -3.4765
  熵: 5.8697
  KL散度: 5.642327
Episode 7000/1000000
  平均奖励: 58.46
  成功率: 0.0%
  累计RL时间: 145.71s
  本区间时间: 1.93s
  损失: -3.4366
  熵: 5.8708
  KL散度: 5.636961
Episode 7100/1000000
  平均奖励: 56.71
  成功率: 0.0%
  累计RL时间: 147.72s
  本区间时间: 2.01s
  损失: -3.5152
  熵: 5.8682
  KL散度: 5.635007
Episode 7200/1000000
  平均奖励: 58.20
  成功率: 0.0%
  累计RL时间: 149.65s
  本区间时间: 1.93s
  损失: -3.4867
  熵: 5.8716
  KL散度: 5.738853
Episode 7300/1000000
  平均奖励: 57.64
  成功率: 0.0%
  累计RL时间: 151.61s
  本区间时间: 1.96s
  损失: -2.5466
  熵: 5.8688
  KL散度: 5.635212
Episode 7400/1000000
  平均奖励: 56.37
  成功率: 0.0%
  累计RL时间: 153.59s
  本区间时间: 1.98s
  损失: -3.4726
  熵: 5.8668
  KL散度: 5.611749
Episode 7500/1000000
  平均奖励: 56.09
  成功率: 0.0%
  累计RL时间: 155.50s
  本区间时间: 1.91s
  损失: -3.4424
  熵: 5.8615
  KL散度: 5.536377
Episode 7600/1000000
  平均奖励: 56.73
  成功率: 0.0%
  累计RL时间: 157.38s
  本区间时间: 1.89s
  损失: -3.5196
  熵: 5.8692
  KL散度: 5.670098
Episode 7700/1000000
  平均奖励: 57.00
  成功率: 0.0%
  累计RL时间: 159.40s
  本区间时间: 2.02s
  损失: -3.4372
  熵: 5.8702
  KL散度: 5.714009
Episode 7800/1000000
  平均奖励: 54.75
  成功率: 0.0%
  累计RL时间: 161.29s
  本区间时间: 1.88s
  损失: -3.5136
  熵: 5.8708
  KL散度: 5.674400
Episode 7900/1000000
  平均奖励: 58.58
  成功率: 0.0%
  累计RL时间: 163.19s
  本区间时间: 1.91s
  损失: -1.6000
  熵: 5.8705
  KL散度: 5.637034
Episode 8000/1000000
  平均奖励: 56.06
  成功率: 0.0%
  累计RL时间: 165.22s
  本区间时间: 2.03s
  损失: -3.4328
  熵: 5.8699
  KL散度: 5.669470
Episode 8100/1000000
  平均奖励: 59.96
  成功率: 0.0%
  累计RL时间: 167.15s
  本区间时间: 1.92s
  损失: -3.4998
  熵: 5.8678
  KL散度: 5.680228
Episode 8200/1000000
  平均奖励: 60.48
  成功率: 0.0%
  累计RL时间: 169.11s
  本区间时间: 1.97s
  损失: -3.4881
  熵: 5.8669
  KL散度: 5.580256
Episode 8300/1000000
  平均奖励: 58.28
  成功率: 0.0%
  累计RL时间: 171.10s
  本区间时间: 1.99s
  损失: -3.2664
  熵: 5.8711
  KL散度: 5.677353
Episode 8400/1000000
  平均奖励: 58.12
  成功率: 0.0%
  累计RL时间: 173.00s
  本区间时间: 1.91s
  损失: -3.4233
  熵: 5.8686
  KL散度: 5.579497
Episode 8500/1000000
  平均奖励: 59.60
  成功率: 0.0%
  累计RL时间: 175.04s
  本区间时间: 2.03s
  损失: -3.5020
  熵: 5.8711
  KL散度: 5.721695
Episode 8600/1000000
  平均奖励: 59.36
  成功率: 0.0%
  累计RL时间: 176.99s
  本区间时间: 1.96s
  损失: -3.4576
  熵: 5.8734
  KL散度: 5.684632
Episode 8700/1000000
  平均奖励: 57.03
  成功率: 0.0%
  累计RL时间: 179.10s
  本区间时间: 2.10s
  损失: 672.9214
  熵: 5.8750
  KL散度: 7.187863
Episode 8800/1000000
  平均奖励: 56.37
  成功率: 0.0%
  累计RL时间: 181.29s
  本区间时间: 2.19s
  损失: -3.4870
  熵: 5.8687
  KL散度: 5.692209
Episode 8900/1000000
  平均奖励: 56.54
  成功率: 0.0%
  累计RL时间: 183.22s
  本区间时间: 1.93s
  损失: -3.2655
  熵: 5.8663
  KL散度: 5.565452
Episode 9000/1000000
  平均奖励: 56.08
  成功率: 0.0%
  累计RL时间: 185.15s
  本区间时间: 1.93s
  损失: -3.4473
  熵: 5.8628
  KL散度: 5.551830
Episode 9100/1000000
  平均奖励: 58.59
  成功率: 0.0%
  累计RL时间: 187.18s
  本区间时间: 2.03s
  损失: -3.4794
  熵: 5.8706
  KL散度: 5.629667
Episode 9200/1000000
  平均奖励: 59.95
  成功率: 0.0%
  累计RL时间: 189.12s
  本区间时间: 1.94s
  损失: -3.5106
  熵: 5.8668
  KL散度: 5.580719
Episode 9300/1000000
  平均奖励: 59.30
  成功率: 0.0%
  累计RL时间: 191.05s
  本区间时间: 1.94s
  损失: -3.5071
  熵: 5.8701
  KL散度: 5.709422
Episode 9400/1000000
  平均奖励: 57.54
  成功率: 0.0%
  累计RL时间: 193.12s
  本区间时间: 2.06s
  损失: -3.4999
  熵: 5.8658
  KL散度: 5.572796
Episode 9500/1000000
  平均奖励: 58.65
  成功率: 0.0%
  累计RL时间: 195.08s
  本区间时间: 1.97s
  损失: -3.4500
  熵: 5.8663
  KL散度: 5.660168
Episode 9600/1000000
  平均奖励: 60.69
  成功率: 0.0%
  累计RL时间: 197.00s
  本区间时间: 1.91s
  损失: -3.5156
  熵: 5.8660
  KL散度: 5.610037
Episode 9700/1000000
  平均奖励: 60.28
  成功率: 0.0%
  累计RL时间: 198.99s
  本区间时间: 1.99s
  损失: -3.5162
  熵: 5.8696
  KL散度: 5.660267
Episode 9800/1000000
  平均奖励: 60.57
  成功率: 0.0%
  累计RL时间: 200.93s
  本区间时间: 1.94s
  损失: -3.5120
  熵: 5.8619
  KL散度: 5.526409
Episode 9900/1000000
  平均奖励: 59.25
  成功率: 0.0%
  累计RL时间: 202.93s
  本区间时间: 2.00s
  损失: -3.4416
  熵: 5.8688
  KL散度: 5.611528
Episode 10000/1000000
  平均奖励: 58.51
  成功率: 0.0%
  累计RL时间: 204.84s
  本区间时间: 1.91s
  损失: -3.2310
  熵: 5.8705
  KL散度: 5.615484
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 59.33
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn1/checkpoints/ppo_best.pt
Episode 10100/1000000
  平均奖励: 59.87
  成功率: 0.0%
  累计RL时间: 208.65s
  本区间时间: 3.81s
  损失: -2.9887
  熵: 5.8706
  KL散度: 5.633518
Episode 10200/1000000
  平均奖励: 55.58
  成功率: 0.0%
  累计RL时间: 210.64s
  本区间时间: 1.99s
  损失: 685.8768
  熵: 5.8747
  KL散度: 7.175624
Episode 10300/1000000
  平均奖励: 56.07
  成功率: 0.0%
  累计RL时间: 212.53s
  本区间时间: 1.89s
  损失: -3.3354
  熵: 5.8707
  KL散度: 5.637507
Episode 10400/1000000
  平均奖励: 59.32
  成功率: 0.0%
  累计RL时间: 214.44s
  本区间时间: 1.91s
  损失: -3.5209
  熵: 5.8702
  KL散度: 5.664728
Episode 10500/1000000
  平均奖励: 59.86
  成功率: 0.0%
  累计RL时间: 216.44s
  本区间时间: 2.00s
  损失: -3.3116
  熵: 5.8706
  KL散度: 5.618814
Episode 10600/1000000
  平均奖励: 58.55
  成功率: 0.0%
  累计RL时间: 218.35s
  本区间时间: 1.91s
  损失: -3.4000
  熵: 5.8682
  KL散度: 5.599765
Episode 10700/1000000
  平均奖励: 60.00
  成功率: 0.0%
  累计RL时间: 220.29s
  本区间时间: 1.94s
  损失: -3.4750
  熵: 5.8709
  KL散度: 5.618512
Episode 10800/1000000
  平均奖励: 58.75
  成功率: 0.0%
  累计RL时间: 222.28s
  本区间时间: 1.99s
  损失: -3.3223
  熵: 5.8674
  KL散度: 5.622470
Episode 10900/1000000
  平均奖励: 59.15
  成功率: 0.0%
  累计RL时间: 224.17s
  本区间时间: 1.89s
  损失: -3.5152
  熵: 5.8696
  KL散度: 5.654066
Episode 11000/1000000
  平均奖励: 56.10
  成功率: 0.0%
  累计RL时间: 226.15s
  本区间时间: 1.98s
  损失: -3.4885
  熵: 5.8687
  KL散度: 5.688011
Episode 11100/1000000
  平均奖励: 59.51
  成功率: 0.0%
  累计RL时间: 228.09s
  本区间时间: 1.93s
  损失: -3.4124
  熵: 5.8677
  KL散度: 5.606794
Episode 11200/1000000
  平均奖励: 61.42
  成功率: 0.0%
  累计RL时间: 230.03s
  本区间时间: 1.94s
  损失: -3.5036
  熵: 5.8682
  KL散度: 5.656084
Episode 11300/1000000
  平均奖励: 56.61
  成功率: 0.0%
  累计RL时间: 232.07s
  本区间时间: 2.05s
  损失: -3.4844
  熵: 5.8690
  KL散度: 5.609431
Episode 11400/1000000
  平均奖励: 59.10
  成功率: 0.0%
  累计RL时间: 233.99s
  本区间时间: 1.92s
  损失: -3.0284
  熵: 5.8676
  KL散度: 5.641530
Episode 11500/1000000
  平均奖励: 59.47
  成功率: 0.0%
  累计RL时间: 235.93s
  本区间时间: 1.94s
  损失: 63.5614
  熵: 5.8674
  KL散度: 5.608685
Episode 11600/1000000
  平均奖励: 58.94
  成功率: 0.0%
  累计RL时间: 237.98s
  本区间时间: 2.05s
  损失: -3.4422
  熵: 5.8700
  KL散度: 5.710290
Episode 11700/1000000
  平均奖励: 58.50
  成功率: 0.0%
  累计RL时间: 240.07s
  本区间时间: 2.09s
  损失: -3.4969
  熵: 5.8640
  KL散度: 5.546056
Episode 11800/1000000
  平均奖励: 59.48
  成功率: 0.0%
  累计RL时间: 242.15s
  本区间时间: 2.08s
  损失: -3.3143
  熵: 5.8677
  KL散度: 5.675492
Episode 11900/1000000
  平均奖励: 56.47
  成功率: 0.0%
  累计RL时间: 244.18s
  本区间时间: 2.03s
  损失: -3.4653
  熵: 5.8591
  KL散度: 5.526001
Episode 12000/1000000
  平均奖励: 57.69
  成功率: 0.0%
  累计RL时间: 246.12s
  本区间时间: 1.94s
  损失: -3.4939
  熵: 5.8573
  KL散度: 5.557057
Episode 12100/1000000
  平均奖励: 57.51
  成功率: 0.0%
  累计RL时间: 248.03s
  本区间时间: 1.91s
  损失: -3.5187
  熵: 5.8699
  KL散度: 5.622821
Episode 12200/1000000
  平均奖励: 55.23
  成功率: 0.0%
  累计RL时间: 250.03s
  本区间时间: 2.00s
  损失: -3.3148
  熵: 5.8699
  KL散度: 5.675311
Episode 12300/1000000
  平均奖励: 60.31
  成功率: 0.0%
  累计RL时间: 251.99s
  本区间时间: 1.96s
  损失: 94.8037
  熵: 5.8586
  KL散度: 5.481309
Episode 12400/1000000
  平均奖励: 57.31
  成功率: 0.0%
  累计RL时间: 254.01s
  本区间时间: 2.02s
  损失: -3.2790
  熵: 5.8714
  KL散度: 5.639281
Episode 12500/1000000
  平均奖励: 57.52
  成功率: 0.0%
  累计RL时间: 255.92s
  本区间时间: 1.91s
  损失: -2.7178
  熵: 5.8690
  KL散度: 5.595705
Episode 12600/1000000
  平均奖励: 56.02
  成功率: 0.0%
  累计RL时间: 257.84s
  本区间时间: 1.92s
  损失: -3.4707
  熵: 5.8667
  KL散度: 5.560377
Episode 12700/1000000
  平均奖励: 60.41
  成功率: 0.0%
  累计RL时间: 259.89s
  本区间时间: 2.05s
  损失: -3.3051
  熵: 5.8686
  KL散度: 5.595068
Episode 12800/1000000
  平均奖励: 57.14
  成功率: 0.0%
  累计RL时间: 261.78s
  本区间时间: 1.89s
  损失: -3.5170
  熵: 5.8699
  KL散度: 5.677462
Episode 12900/1000000
  平均奖励: 58.05
  成功率: 0.0%
  累计RL时间: 263.77s
  本区间时间: 1.99s
  损失: -3.4969
  熵: 5.8698
  KL散度: 5.630322
Episode 13000/1000000
  平均奖励: 58.98
  成功率: 0.0%
  累计RL时间: 265.84s
  本区间时间: 2.06s
  损失: -3.4739
  熵: 5.8710
