Run name: allcases_3600s_20260620_005457_cpu-dram
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram/results/top_layouts/layout_best_ep1172_r147.77.json
Episode 1200/1000000
  平均奖励: 57.81
  成功率: 53.4%
  累计RL时间: 234.94s
  本区间时间: 21.29s
  损失: -3.6674
  熵: 6.4103
  KL散度: 8.330686
Episode 1300/1000000
  平均奖励: 54.52
  成功率: 53.5%
  累计RL时间: 253.89s
  本区间时间: 18.95s
  损失: -3.5269
  熵: 6.4103
  KL散度: 8.339375
Episode 1400/1000000
  平均奖励: 54.26
  成功率: 53.7%
  累计RL时间: 273.85s
  本区间时间: 19.96s
  损失: 20.4560
  熵: 6.4103
  KL散度: 8.300112
Episode 1500/1000000
  平均奖励: 56.36
  成功率: 53.4%
  累计RL时间: 291.68s
  本区间时间: 17.82s
  损失: 65.2627
  熵: 6.4101
  KL散度: 8.672626
Episode 1600/1000000
  平均奖励: 56.53
  成功率: 54.0%
  累计RL时间: 313.31s
  本区间时间: 21.63s
  损失: 180.9767
  熵: 6.4103
  KL散度: 8.672746
Episode 1700/1000000
  平均奖励: 54.61
  成功率: 53.5%
  累计RL时间: 329.87s
  本区间时间: 16.56s
  损失: 1.8406
  熵: 6.4103
  KL散度: 8.304042
Episode 1800/1000000
  平均奖励: 56.34
  成功率: 53.4%
  累计RL时间: 348.83s
  本区间时间: 18.96s
  损失: -3.5623
  熵: 6.4103
  KL散度: 8.320937
Episode 1900/1000000
  平均奖励: 53.40
  成功率: 53.6%
  累计RL时间: 368.93s
  本区间时间: 20.09s
  损失: -3.4317
  熵: 6.4103
  KL散度: 8.354373
Episode 2000/1000000
  平均奖励: 53.87
  成功率: 53.5%
  累计RL时间: 387.18s
  本区间时间: 18.25s
  损失: -3.5787
  熵: 6.4103
  KL散度: 8.314561
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 55.30
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram/checkpoints/ppo_best.pt
Episode 2100/1000000
  平均奖励: 55.75
  成功率: 53.4%
  累计RL时间: 410.82s
  本区间时间: 23.64s
  损失: -3.5900
  熵: 6.4103
  KL散度: 8.352314
Episode 2200/1000000
  平均奖励: 57.30
  成功率: 53.6%
  累计RL时间: 431.53s
  本区间时间: 20.71s
  损失: 5.3322
  熵: 6.4103
  KL散度: 8.635878
Episode 2300/1000000
  平均奖励: 56.01
  成功率: 54.1%
  累计RL时间: 453.62s
  本区间时间: 22.09s
  损失: 21.5646
  熵: 6.4103
  KL散度: 8.614386
Episode 2400/1000000
  平均奖励: 55.35
  成功率: 54.3%
  累计RL时间: 474.53s
  本区间时间: 20.91s
  损失: 41.1779
  熵: 6.4103
  KL散度: 8.499953
Episode 2500/1000000
  平均奖励: 55.19
  成功率: 53.9%
  累计RL时间: 490.83s
  本区间时间: 16.29s
  损失: 51.9011
  熵: 6.4103
  KL散度: 8.661046
Episode 2600/1000000
  平均奖励: 54.56
  成功率: 54.2%
  累计RL时间: 511.72s
  本区间时间: 20.89s
  损失: -2.4027
  熵: 6.4103
  KL散度: 8.350060
Episode 2700/1000000
  平均奖励: 56.66
  成功率: 54.3%
  累计RL时间: 532.13s
  本区间时间: 20.41s
  损失: 12.2270
  熵: 6.4103
  KL散度: 8.644339
Episode 2800/1000000
  平均奖励: 56.14
  成功率: 54.0%
  累计RL时间: 548.62s
  本区间时间: 16.49s
  损失: -3.6139
  熵: 6.4103
  KL散度: 8.332173
Episode 2900/1000000
  平均奖励: 55.94
  成功率: 54.0%
  累计RL时间: 568.25s
  本区间时间: 19.63s
  损失: 122.1509
  熵: 6.4100
  KL散度: 8.548047
Episode 3000/1000000
  平均奖励: 53.90
  成功率: 53.9%
  累计RL时间: 586.31s
  本区间时间: 18.06s
  损失: -3.2990
  熵: 6.4103
  KL散度: 8.304777
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 55.68
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram/checkpoints/ppo_best.pt
Episode 3100/1000000
  平均奖励: 55.37
  成功率: 53.9%
  累计RL时间: 610.77s
  本区间时间: 24.46s
  损失: 23.6078
  熵: 6.4103
  KL散度: 8.524642
Episode 3200/1000000
  平均奖励: 55.03
  成功率: 54.0%
  累计RL时间: 630.58s
  本区间时间: 19.81s
  损失: -3.6442
  熵: 6.4103
  KL散度: 8.333243
Episode 3300/1000000
  平均奖励: 55.84
  成功率: 54.1%
  累计RL时间: 650.56s
  本区间时间: 19.98s
  损失: -3.6474
  熵: 6.4104
  KL散度: 8.348372
Episode 3400/1000000
  平均奖励: 54.54
  成功率: 54.2%
  累计RL时间: 671.16s
  本区间时间: 20.60s
  损失: -3.5781
  熵: 6.4104
  KL散度: 8.345974
Episode 3500/1000000
  平均奖励: 56.07
  成功率: 54.4%
  累计RL时间: 691.80s
  本区间时间: 20.64s
  损失: -3.2668
  熵: 6.4104
  KL散度: 8.332381
Episode 3600/1000000
  平均奖励: 55.29
  成功率: 54.5%
  累计RL时间: 712.39s
  本区间时间: 20.59s
  损失: 83.9874
  熵: 6.4103
  KL散度: 8.551205
Episode 3700/1000000
  平均奖励: 52.89
  成功率: 54.4%
  累计RL时间: 730.63s
  本区间时间: 18.24s
  损失: 299.5555
  熵: 6.4104
  KL散度: 8.751684
Episode 3800/1000000
  平均奖励: 53.53
  成功率: 54.1%
  累计RL时间: 746.78s
  本区间时间: 16.14s
  损失: -2.8929
  熵: 6.4104
  KL散度: 8.328416
Episode 3900/1000000
  平均奖励: 57.04
  成功率: 54.1%
  累计RL时间: 766.35s
  本区间时间: 19.57s
  损失: 29.1379
  熵: 6.4104
  KL散度: 8.663396
Episode 4000/1000000
  平均奖励: 53.83
  成功率: 54.4%
  累计RL时间: 788.19s
  本区间时间: 21.84s
  损失: -2.9803
  熵: 6.4104
  KL散度: 8.304229
BEST_LAYOUT
  episode: 4045/1000000
  reward: 164.11
  found_at: 2026-06-20T14:21:46
  累计RL时间: 797.001s
  累计总时间: 831.035s
  温度: 127.9236
  总线长: 54322.0334
  平均线长: 10.6098
  EMIB线长: 54322.0334
  普通线长: 0.0000
  芯片总面积: 603.2500
  bbox面积: 927.5000
  bbox利用率: 0.6504
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram/results/top_layouts/layout_best_ep4045_r164.11.json
Episode 4100/1000000
  平均奖励: 56.29
  成功率: 54.5%
  累计RL时间: 809.15s
  本区间时间: 20.96s
  损失: 29.4761
  熵: 6.4104
  KL散度: 8.643769
Episode 4200/1000000
  平均奖励: 55.47
  成功率: 54.6%
  累计RL时间: 830.22s
  本区间时间: 21.07s
  损失: 50.2490
  熵: 6.4104
  KL散度: 8.290747
Episode 4300/1000000
  平均奖励: 54.61
  成功率: 54.7%
  累计RL时间: 850.32s
  本区间时间: 20.09s
  损失: 6.9259
  熵: 6.4104
  KL散度: 8.636986
Episode 4400/1000000
  平均奖励: 54.80
  成功率: 54.6%
  累计RL时间: 868.39s
  本区间时间: 18.07s
  损失: 53.6075
  熵: 6.4104
  KL散度: 8.665297
Episode 4500/1000000
  平均奖励: 59.03
  成功率: 54.7%
  累计RL时间: 889.32s
  本区间时间: 20.93s
  损失: 3.8597
  熵: 6.4104
  KL散度: 8.317711
Episode 4600/1000000
  平均奖励: 53.93
  成功率: 54.7%
  累计RL时间: 908.18s
  本区间时间: 18.86s
  损失: 196.5359
  熵: 6.4104
  KL散度: 8.719725
Episode 4700/1000000
  平均奖励: 55.52
  成功率: 54.8%
  累计RL时间: 929.58s
  本区间时间: 21.40s
  损失: 360.7428
  熵: 6.4104
  KL散度: 8.503834
Episode 4800/1000000
  平均奖励: 53.24
  成功率: 54.6%
  累计RL时间: 946.77s
  本区间时间: 17.19s
  损失: 29.0110
  熵: 6.4104
  KL散度: 8.626020
Episode 4900/1000000
  平均奖励: 56.02
  成功率: 54.7%
  累计RL时间: 967.47s
  本区间时间: 20.70s
  损失: 96.2678
  熵: 6.4104
  KL散度: 8.745405
Episode 5000/1000000
  平均奖励: 55.79
  成功率: 54.7%
  累计RL时间: 986.29s
  本区间时间: 18.82s
  损失: -3.5018
  熵: 6.4104
  KL散度: 8.333854
Episode 5100/1000000
  平均奖励: 54.08
  成功率: 54.9%
  累计RL时间: 1008.06s
  本区间时间: 21.77s
  损失: 13.7085
  熵: 6.4104
  KL散度: 8.679559
Episode 5200/1000000
  平均奖励: 54.24
  成功率: 54.9%
  累计RL时间: 1028.49s
  本区间时间: 20.43s
  损失: 174.7290
  熵: 6.4104
  KL散度: 8.746742
Episode 5300/1000000
  平均奖励: 54.47
  成功率: 54.8%
  累计RL时间: 1045.70s
  本区间时间: 17.21s
  损失: 2.4960
  熵: 6.4104
  KL散度: 8.296379
Episode 5400/1000000
  平均奖励: 57.97
  成功率: 54.9%
  累计RL时间: 1067.40s
  本区间时间: 21.70s
  损失: 118.0984
  熵: 6.4104
  KL散度: 8.247535
Episode 5500/1000000
  平均奖励: 55.86
  成功率: 54.9%
  累计RL时间: 1086.45s
  本区间时间: 19.06s
  损失: -3.6275
  熵: 6.4104
  KL散度: 8.280268
Episode 5600/1000000
  平均奖励: 55.20
  成功率: 54.8%
  累计RL时间: 1104.20s
  本区间时间: 17.74s
  损失: -3.5420
  熵: 6.4104
  KL散度: 8.312330
Episode 5700/1000000
  平均奖励: 55.26
  成功率: 54.7%
  累计RL时间: 1120.90s
  本区间时间: 16.70s
  损失: -3.6838
  熵: 6.4104
  KL散度: 8.304866
Episode 5800/1000000
  平均奖励: 55.23
  成功率: 54.6%
  累计RL时间: 1138.71s
  本区间时间: 17.82s
  损失: -3.5949
  熵: 6.4104
  KL散度: 8.275475
Episode 5900/1000000
  平均奖励: 56.68
  成功率: 54.6%
  累计RL时间: 1158.29s
  本区间时间: 19.58s
  损失: 83.3039
  熵: 6.4104
  KL散度: 8.309274
Episode 6000/1000000
  平均奖励: 56.13
  成功率: 54.7%
  累计RL时间: 1178.70s
  本区间时间: 20.41s
  损失: -3.6094
  熵: 6.4104
  KL散度: 8.322067
Episode 6100/1000000
  平均奖励: 54.56
  成功率: 54.8%
  累计RL时间: 1200.25s
  本区间时间: 21.55s
  损失: 38.6777
  熵: 6.4104
  KL散度: 8.280497
Episode 6200/1000000
  平均奖励: 52.63
  成功率: 54.8%
  累计RL时间: 1219.36s
  本区间时间: 19.12s
  损失: -2.7593
  熵: 6.4104
  KL散度: 8.287611
Episode 6300/1000000
  平均奖励: 56.35
  成功率: 54.7%
  累计RL时间: 1238.32s
  本区间时间: 18.96s
  损失: -3.6691
  熵: 6.4104
  KL散度: 8.315684
BEST_LAYOUT
  episode: 6334/1000000
  reward: 164.28
  found_at: 2026-06-20T14:29:42
  累计RL时间: 1244.775s
  累计总时间: 1278.809s
  温度: 116.9330
  总线长: 54683.2266
  平均线长: 10.6803
  EMIB线长: 54683.2266
  普通线长: 0.0000
  芯片总面积: 603.2500
  bbox面积: 1070.0000
  bbox利用率: 0.5638
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_cpu-dram/results/top_layouts/layout_best_ep6334_r164.28.json
Episode 6400/1000000
  平均奖励: 57.80
  成功率: 54.7%
  累计RL时间: 1257.99s
  本区间时间: 19.67s
  损失: 10.8869
  熵: 6.4104
  KL散度: 8.398684
Episode 6500/1000000
  平均奖励: 52.86
  成功率: 54.6%
  累计RL时间: 1275.10s
  本区间时间: 17.11s
  损失: 3.9330
  熵: 6.4104
  KL散度: 8.603552
Episode 6600/1000000
  平均奖励: 53.97
  成功率: 54.6%
  累计RL时间: 1294.84s
  本区间时间: 19.74s
  损失: -3.2921
  熵: 6.4104
  KL散度: 8.270787
Episode 6700/1000000
  平均奖励: 54.34
  成功率: 54.6%
  累计RL时间: 1314.51s
  本区间时间: 19.68s
  损失: -3.3598
  熵: 6.4104
  KL散度: 8.297278
Episode 6800/1000000
  平均奖励: 54.22
  成功率: 54.6%
  累计RL时间: 1333.78s
  本区间时间: 19.27s
  损失: 36.6109
  熵: 6.4104
  KL散度: 8.652143
Episode 6900/1000000
  平均奖励: 55.19
  成功率: 54.6%
  累计RL时间: 1353.15s
  本区间时间: 19.37s
  损失: -3.6056
  熵: 6.4104
  KL散度: 8.267743
Episode 7000/1000000
  平均奖励: 54.11
  成功率: 54.6%
  累计RL时间: 1371.33s
  本区间时间: 18.18s
  损失: -3.3608
  熵: 6.4104
  KL散度: 8.279517
Episode 7100/1000000
  平均奖励: 55.28
  成功率: 54.5%
  累计RL时间: 1389.19s
  本区间时间: 17.87s
  损失: -3.4808
  熵: 6.4104
  KL散度: 8.321360
Episode 7200/1000000
  平均奖励: 53.80
  成功率: 54.5%
  累计RL时间: 1408.13s
  本区间时间: 18.93s
  损失: 15.1350
  熵: 6.4104
  KL散度: 8.701678
Episode 7300/1000000
  平均奖励: 55.12
  成功率: 54.5%
  累计RL时间: 1428.44s
  本区间时间: 20.31s
  损失: 31.1312
  熵: 6.4104
  KL散度: 8.638626
Episode 7400/1000000
  平均奖励: 53.04
  成功率: 54.5%
  累计RL时间: 1447.70s
  本区间时间: 19.27s
  损失: -3.5940
  熵: 6.4104
  KL散度: 8.304173
Episode 7500/1000000
  平均奖励: 57.13
  成功率: 54.7%
  累计RL时间: 1470.05s
  本区间时间: 22.35s
  损失: 32.0042
  熵: 6.4104
  KL散度: 8.718835
Episode 7600/1000000
  平均奖励: 55.01
  成功率: 54.8%
  累计RL时间: 1490.88s
  本区间时间: 20.83s
  损失: 39.9821
  熵: 6.4105
  KL散度: 8.301859
Episode 7700/1000000
  平均奖励: 55.49
  成功率: 54.9%
  累计RL时间: 1513.23s
  本区间时间: 22.35s
  损失: -3.3310
  熵: 6.4105
  KL散度: 8.299631
Episode 7800/1000000
  平均奖励: 54.10
  成功率: 55.0%
  累计RL时间: 1535.02s
  本区间时间: 21.78s
  损失: -3.6781
  熵: 6.4105
  KL散度: 8.306467
Episode 7900/1000000
  平均奖励: 55.23
  成功率: 54.9%
  累计RL时间: 1552.85s
  本区间时间: 17.83s
  损失: 40.2180
  熵: 6.4105
  KL散度: 8.681434
Episode 8000/1000000
  平均奖励: 55.02
  成功率: 55.0%
  累计RL时间: 1573.95s
  本区间时间: 21.10s
  损失: 85.9555
  熵: 6.4105
  KL散度: 8.625187
Episode 8100/1000000
  平均奖励: 55.17
  成功率: 54.9%
  累计RL时间: 1591.05s
  本区间时间: 17.10s
  损失: 42.3397
  熵: 6.4105
  KL散度: 8.637842
Episode 8200/1000000
  平均奖励: 53.75
  成功率: 54.9%
  累计RL时间: 1611.32s
  本区间时间: 20.27s
  损失: -2.0257
  熵: 6.4105
  KL散度: 8.279366
Episode 8300/1000000
  平均奖励: 54.82
  成功率: 54.8%
  累计RL时间: 1628.65s
  本区间时间: 17.33s
  损失: -3.6111
  熵: 6.4105
  KL散度: 8.312801
Episode 8400/1000000
  平均奖励: 54.55
  成功率: 54.9%
  累计RL时间: 1649.75s
  本区间时间: 21.10s
  损失: 83.5659
  熵: 6.4105
  KL散度: 8.586577
Episode 8500/1000000
  平均奖励: 56.77
  成功率: 55.0%
  累计RL时间: 1670.58s
  本区间时间: 20.83s
  损失: -3.0363
  熵: 6.4105
  KL散度: 8.257038
Episode 8600/1000000
  平均奖励: 55.52
  成功率: 55.0%
  累计RL时间: 1691.64s
  本区间时间: 21.06s
  损失: 417.1476
  熵: 6.4105
  KL散度: 8.299444
Episode 8700/1000000
  平均奖励: 56.02
  成功率: 55.0%
  累计RL时间: 1709.34s
  本区间时间: 17.70s
  损失: -3.5849
  熵: 6.4105
  KL散度: 8.266708
Episode 8800/1000000
  平均奖励: 56.99
  成功率: 54.9%
  累计RL时间: 1727.91s
  本区间时间: 18.57s
  损失: -3.6904
  熵: 6.4105
  KL散度: 8.295763
Episode 8900/1000000
  平均奖励: 53.42
  成功率: 54.9%
  累计RL时间: 1745.89s
  本区间时间: 17.98s
  损失: 0.8949
  熵: 6.4105
  KL散度: 8.639067
Episode 9000/1000000
  平均奖励: 55.62
  成功率: 54.9%
  累计RL时间: 1766.48s
  本区间时间: 20.60s
  损失: 27.0196
  熵: 6.4105
  KL散度: 8.361991
Episode 9100/1000000
  平均奖励: 54.18
  成功率: 54.9%
  累计RL时间: 1784.97s
  本区间时间: 18.49s
  损失: -3.6370
  熵: 6.4105
  KL散度: 8.292189
Episode 9200/1000000
  平均奖励: 55.50
  成功率: 54.9%
  累计RL时间: 1803.67s
  本区间时间: 18.70s
  损失: 46.2518
  熵: 6.4105
  KL散度: 8.683915
Episode 9300/1000000
  平均奖励: 52.14
  成功率: 54.8%
  累计RL时间: 1821.64s
  本区间时间: 17.97s
  损失: -3.5349
  熵: 6.4105
  KL散度: 8.269204
Episode 9400/1000000
  平均奖励: 54.12
  成功率: 54.8%
  累计RL时间: 1839.61s
  本区间时间: 17.96s
  损失: 18.1450
  熵: 6.4105
  KL散度: 8.678185
Episode 9500/1000000
  平均奖励: 53.20
  成功率: 54.7%
  累计RL时间: 1857.18s
  本区间时间: 17.57s
  损失: -3.2263
  熵: 6.4105
  KL散度: 8.248513
Episode 9600/1000000
  平均奖励: 55.05
  成功率: 54.6%
  累计RL时间: 1874.01s
  本区间时间: 16.83s
  损失: 138.3761
  熵: 6.4105
  KL散度: 8.617473
Episode 9700/1000000
  平均奖励: 56.26
  成功率: 54.8%
  累计RL时间: 1897.19s
  本区间时间: 23.18s
  损失: 33.2358
  熵: 6.4105
  KL散度: 8.610663
Episode 9800/1000000
  平均奖励: 54.36
  成功率: 54.7%
  累计RL时间: 1916.28s
  本区间时间: 19.09s
  损失: 8.6624
  熵: 6.4105
  KL散度: 8.338593
Episode 9900/1000000
  平均奖励: 56.31
  成功率: 54.8%
  累计RL时间: 1936.50s
  本区间时间: 20.23s
  损失: 59.6028
  熵: 6.4105
  KL散度: 8.298843
Episode 10000/1000000
  平均奖励: 53.88
  成功率: 54.7%
  累计RL时间: 1954.67s
  本区间时间: 18.17s
  损失: 9.4106
  熵: 6.4105
  KL散度: 8.645480
Episode 10100/1000000
  平均奖励: 53.27
  成功率: 54.8%
  累计RL时间: 1974.97s
  本区间时间: 20.30s
  损失: -3.6368
  熵: 6.4105
  KL散度: 8.263259
Episode 10200/1000000
  平均奖励: 55.09
  成功率: 54.8%
  累计RL时间: 1995.10s
  本区间时间: 20.13s
  损失: 6.4642
  熵: 6.4105
  KL散度: 8.565952
Episode 10300/1000000
  平均奖励: 54.35
  成功率: 54.9%
  累计RL时间: 2017.38s
  本区间时间: 22.28s
  损失: 409.8935
  熵: 6.4105
  KL散度: 8.619454
Episode 10400/1000000
  平均奖励: 53.47
  成功率: 54.8%
  累计RL时间: 2035.26s
  本区间时间: 17.88s
  损失: -3.6850
  熵: 6.4105
  KL散度: 8.256678
Episode 10500/1000000
  平均奖励: 56.88
  成功率: 54.8%
  累计RL时间: 2052.94s
  本区间时间: 17.68s
  损失: -1.2731
  熵: 6.4105
  KL散度: 8.615997
Episode 10600/1000000
  平均奖励: 53.37
  成功率: 54.9%
  累计RL时间: 2074.71s
  本区间时间: 21.76s
  损失: 99.1879
  熵: 6.4105
  KL散度: 8.390314
Episode 10700/1000000
  平均奖励: 54.24
  成功率: 54.9%
  累计RL时间: 2095.19s
  本区间时间: 20.49s
  损失: 180.6788
  熵: 6.4105
  KL散度: 8.533286
Episode 10800/1000000
  平均奖励: 54.40
  成功率: 54.8%
  累计RL时间: 2113.16s
  本区间时间: 17.97s
  损失: -2.6638
  熵: 6.4105
  KL散度: 8.609453
Episode 10900/1000000
  平均奖励: 54.33
  成功率: 54.8%
  累计RL时间: 2131.43s
  本区间时间: 18.27s
  损失: -3.5850
  熵: 6.4105
  KL散度: 8.236268
Episode 11000/1000000
  平均奖励: 56.05
  成功率: 54.8%
  累计RL时间: 2150.83s
  本区间时间: 19.40s
  损失: 17.4953
  熵: 6.4105
