Run name: allcases_3600s_20260620_005457_xerox7_m
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  损失: -0.7495
  熵: 4.5373
  KL散度: 14.361177
Episode 800/1000000
  平均奖励: 73.75
  成功率: 0.0%
  累计RL时间: 134.24s
  本区间时间: 16.37s
  损失: -1.4179
  熵: 4.5544
  KL散度: 14.262546
Episode 900/1000000
  平均奖励: 73.75
  成功率: 0.0%
  累计RL时间: 150.64s
  本区间时间: 16.40s
  损失: -0.4706
  熵: 4.5665
  KL散度: 13.747178
Episode 1000/1000000
  平均奖励: 73.76
  成功率: 0.0%
  累计RL时间: 167.10s
  本区间时间: 16.46s
  损失: -2.3232
  熵: 4.5890
  KL散度: 13.534226
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 73.77
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/checkpoints/ppo_best.pt
Episode 1100/1000000
  平均奖励: 73.75
  成功率: 0.0%
  累计RL时间: 211.07s
  本区间时间: 43.97s
  损失: 1.9873
  熵: 4.5465
  KL散度: 15.187071
Episode 1200/1000000
  平均奖励: 73.75
  成功率: 0.0%
  累计RL时间: 227.56s
  本区间时间: 16.49s
  损失: -1.9942
  熵: 4.6348
  KL散度: 14.629489
Episode 1300/1000000
  平均奖励: 73.75
  成功率: 0.0%
  累计RL时间: 244.09s
  本区间时间: 16.53s
  损失: -0.8853
  熵: 4.6485
  KL散度: 15.016935
Episode 1400/1000000
  平均奖励: 73.76
  成功率: 0.0%
  累计RL时间: 260.49s
  本区间时间: 16.41s
  损失: -1.1739
  熵: 4.6993
  KL散度: 14.866270
Episode 1500/1000000
  平均奖励: 73.75
  成功率: 0.0%
  累计RL时间: 276.94s
  本区间时间: 16.45s
  损失: -1.7799
  熵: 4.7302
  KL散度: 14.604959
Episode 1600/1000000
  平均奖励: 73.77
  成功率: 0.0%
  累计RL时间: 293.21s
  本区间时间: 16.27s
  损失: -1.0038
  熵: 4.8069
  KL散度: 9.956765
Episode 1700/1000000
  平均奖励: 73.76
  成功率: 0.0%
  累计RL时间: 309.56s
  本区间时间: 16.35s
  损失: 7.3937
  熵: 4.9431
  KL散度: 9.101815
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 1721/1000000
  reward: 75.23
  placed_chiplets: 4/7
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/illegal/illegal_best_ep1721_r75.23.json
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 1743/1000000
  reward: 123.57
  placed_chiplets: 4/7
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/illegal/illegal_best_ep1743_r123.57.json
Episode 1800/1000000
  平均奖励: 74.57
  成功率: 0.0%
  累计RL时间: 326.43s
  本区间时间: 16.88s
  损失: -2.4925
  熵: 7.2663
  KL散度: 8.900158
Episode 1900/1000000
  平均奖励: 73.92
  成功率: 0.0%
  累计RL时间: 342.62s
  本区间时间: 16.19s
  损失: -2.5524
  熵: 7.2663
  KL散度: 8.852504
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 1916/1000000
  reward: 128.70
  placed_chiplets: 4/7
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/illegal/illegal_best_ep1916_r128.70.json
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 1926/1000000
  reward: 135.73
  placed_chiplets: 4/7
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/illegal/illegal_best_ep1926_r135.73.json
Episode 2000/1000000
  平均奖励: 75.06
  成功率: 0.0%
  累计RL时间: 359.75s
  本区间时间: 17.13s
  损失: -2.9332
  熵: 7.2663
  KL散度: 8.860459
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 73.98
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/checkpoints/ppo_best.pt
Episode 2100/1000000
  平均奖励: 74.09
  成功率: 0.0%
  累计RL时间: 403.85s
  本区间时间: 44.11s
  损失: -1.0227
  熵: 7.2664
  KL散度: 8.841757
Episode 2200/1000000
  平均奖励: 73.96
  成功率: 0.0%
  累计RL时间: 420.14s
  本区间时间: 16.29s
  损失: 12.5991
  熵: 7.2663
  KL散度: 8.760396
Episode 2300/1000000
  平均奖励: 73.87
  成功率: 0.0%
  累计RL时间: 436.27s
  本区间时间: 16.13s
  损失: -3.3185
  熵: 7.2663
  KL散度: 8.797676
Episode 2400/1000000
  平均奖励: 74.12
  成功率: 0.0%
  累计RL时间: 452.35s
  本区间时间: 16.08s
  损失: -3.8312
  熵: 7.2664
  KL散度: 8.817735
Episode 2500/1000000
  平均奖励: 74.02
  成功率: 0.0%
  累计RL时间: 468.40s
  本区间时间: 16.05s
  损失: -1.7954
  熵: 7.2663
  KL散度: 8.882755
Episode 2600/1000000
  平均奖励: 73.91
  成功率: 0.0%
  累计RL时间: 484.70s
  本区间时间: 16.30s
  损失: -2.7855
  熵: 7.2663
  KL散度: 8.804314
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 2676/1000000
  reward: 136.29
  placed_chiplets: 5/7
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/illegal/illegal_best_ep2676_r136.29.json
Episode 2700/1000000
  平均奖励: 74.53
  成功率: 0.0%
  累计RL时间: 501.29s
  本区间时间: 16.59s
  损失: -1.8983
  熵: 7.2663
  KL散度: 8.760518
Episode 2800/1000000
  平均奖励: 74.13
  成功率: 0.0%
  累计RL时间: 517.36s
  本区间时间: 16.06s
  损失: -2.9876
  熵: 7.2664
  KL散度: 8.766588
Episode 2900/1000000
  平均奖励: 73.88
  成功率: 0.0%
  累计RL时间: 533.52s
  本区间时间: 16.16s
  损失: 0.6709
  熵: 7.2663
  KL散度: 8.745661
Episode 3000/1000000
  平均奖励: 74.30
  成功率: 0.0%
  累计RL时间: 549.79s
  本区间时间: 16.28s
  损失: -3.1450
  熵: 7.2664
  KL散度: 8.771559
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 74.08
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/checkpoints/ppo_best.pt
Episode 3100/1000000
  平均奖励: 74.37
  成功率: 0.0%
  累计RL时间: 593.51s
  本区间时间: 43.71s
  损失: -3.1042
  熵: 7.2663
  KL散度: 8.798444
Episode 3200/1000000
  平均奖励: 74.12
  成功率: 0.0%
  累计RL时间: 609.86s
  本区间时间: 16.35s
  损失: 2.1769
  熵: 7.2664
  KL散度: 8.763378
Episode 3300/1000000
  平均奖励: 73.91
  成功率: 0.0%
  累计RL时间: 625.95s
  本区间时间: 16.09s
  损失: -2.8329
  熵: 7.2663
  KL散度: 8.829827
Episode 3400/1000000
  平均奖励: 73.87
  成功率: 0.0%
  累计RL时间: 642.09s
  本区间时间: 16.15s
  损失: -0.7676
  熵: 7.2663
  KL散度: 8.768775
Episode 3500/1000000
  平均奖励: 74.53
  成功率: 0.0%
  累计RL时间: 658.24s
  本区间时间: 16.15s
  损失: 1.2095
  熵: 7.2663
  KL散度: 8.753764
Episode 3600/1000000
  平均奖励: 73.86
  成功率: 0.0%
  累计RL时间: 674.60s
  本区间时间: 16.36s
  损失: -2.5862
  熵: 7.2664
  KL散度: 8.724307
Episode 3700/1000000
  平均奖励: 73.89
  成功率: 0.0%
  累计RL时间: 690.65s
  本区间时间: 16.06s
  损失: -3.7917
  熵: 7.2664
  KL散度: 8.780316
Episode 3800/1000000
  平均奖励: 73.88
  成功率: 0.0%
  累计RL时间: 706.71s
  本区间时间: 16.06s
  损失: -3.5193
  熵: 7.2663
  KL散度: 8.756392
Episode 3900/1000000
  平均奖励: 73.95
  成功率: 0.0%
  累计RL时间: 722.72s
  本区间时间: 16.01s
  损失: -1.0116
  熵: 7.2664
  KL散度: 8.800632
Episode 4000/1000000
  平均奖励: 74.50
  成功率: 0.0%
  累计RL时间: 739.05s
  本区间时间: 16.33s
  损失: -3.6146
  熵: 7.2664
  KL散度: 8.799089
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 74.09
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/checkpoints/ppo_best.pt
Episode 4100/1000000
  平均奖励: 74.14
  成功率: 0.0%
  累计RL时间: 782.89s
  本区间时间: 43.84s
  损失: -3.4811
  熵: 7.2664
  KL散度: 8.753754
Episode 4200/1000000
  平均奖励: 73.88
  成功率: 0.0%
  累计RL时间: 799.27s
  本区间时间: 16.38s
  损失: -2.5314
  熵: 7.2664
  KL散度: 8.841351
Episode 4300/1000000
  平均奖励: 73.89
  成功率: 0.0%
  累计RL时间: 815.24s
  本区间时间: 15.96s
  损失: -2.7236
  熵: 7.2664
  KL散度: 8.852509
Episode 4400/1000000
  平均奖励: 74.07
  成功率: 0.0%
  累计RL时间: 831.33s
  本区间时间: 16.09s
  损失: -2.0078
  熵: 7.2664
  KL散度: 8.710724
Episode 4500/1000000
  平均奖励: 73.88
  成功率: 0.0%
  累计RL时间: 847.39s
  本区间时间: 16.06s
  损失: -3.4621
  熵: 7.2663
  KL散度: 8.790526
Episode 4600/1000000
  平均奖励: 73.91
  成功率: 0.0%
  累计RL时间: 863.73s
  本区间时间: 16.33s
  损失: -3.5775
  熵: 7.2664
  KL散度: 8.819661
Episode 4700/1000000
  平均奖励: 73.90
  成功率: 0.0%
  累计RL时间: 879.83s
  本区间时间: 16.11s
  损失: -3.5568
  熵: 7.2664
  KL散度: 8.857233
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 4783/1000000
  reward: 137.45
  placed_chiplets: 4/7
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/illegal/illegal_best_ep4783_r137.45.json
Episode 4800/1000000
  平均奖励: 74.54
  成功率: 0.0%
  累计RL时间: 896.35s
  本区间时间: 16.52s
  损失: -1.5824
  熵: 7.2663
  KL散度: 8.897968
Episode 4900/1000000
  平均奖励: 73.81
  成功率: 0.0%
  累计RL时间: 912.36s
  本区间时间: 16.00s
  损失: -2.5925
  熵: 7.2664
  KL散度: 8.708286
Episode 5000/1000000
  平均奖励: 75.55
  成功率: 0.0%
  累计RL时间: 928.91s
  本区间时间: 16.55s
  损失: -2.1255
  熵: 7.2663
  KL散度: 8.808508
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 74.16
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/checkpoints/ppo_best.pt
Episode 5100/1000000
  平均奖励: 73.88
  成功率: 0.0%
  累计RL时间: 972.81s
  本区间时间: 43.91s
  损失: -3.0869
  熵: 7.2664
  KL散度: 8.719557
Episode 5200/1000000
  平均奖励: 74.13
  成功率: 0.0%
  累计RL时间: 989.22s
  本区间时间: 16.40s
  损失: -2.2189
  熵: 7.2663
  KL散度: 8.691312
Episode 5300/1000000
  平均奖励: 74.08
  成功率: 0.0%
  累计RL时间: 1005.34s
  本区间时间: 16.13s
  损失: -3.5295
  熵: 7.2663
  KL散度: 8.821140
Episode 5400/1000000
  平均奖励: 74.42
  成功率: 0.0%
  累计RL时间: 1021.42s
  本区间时间: 16.08s
  损失: -3.5526
  熵: 7.2664
  KL散度: 8.816756
Episode 5500/1000000
  平均奖励: 73.84
  成功率: 0.0%
  累计RL时间: 1037.49s
  本区间时间: 16.07s
  损失: -3.9849
  熵: 7.2664
  KL散度: 8.741316
Episode 5600/1000000
  平均奖励: 74.33
  成功率: 0.0%
  累计RL时间: 1053.81s
  本区间时间: 16.31s
  损失: -2.9764
  熵: 7.2663
  KL散度: 8.755548
Episode 5700/1000000
  平均奖励: 74.40
  成功率: 0.0%
  累计RL时间: 1069.95s
  本区间时间: 16.14s
  损失: -3.8738
  熵: 7.2664
  KL散度: 8.745973
Episode 5800/1000000
  平均奖励: 74.12
  成功率: 0.0%
  累计RL时间: 1086.04s
  本区间时间: 16.10s
  损失: -0.2408
  熵: 7.2664
  KL散度: 8.761590
Episode 5900/1000000
  平均奖励: 74.21
  成功率: 0.0%
  累计RL时间: 1102.09s
  本区间时间: 16.04s
  损失: -3.6558
  熵: 7.2664
  KL散度: 8.744048
Episode 6000/1000000
  平均奖励: 73.92
  成功率: 0.0%
  累计RL时间: 1118.38s
  本区间时间: 16.29s
  损失: -4.0454
  熵: 7.2664
  KL散度: 8.746622
Episode 6100/1000000
  平均奖励: 73.88
  成功率: 0.0%
  累计RL时间: 1134.46s
  本区间时间: 16.08s
  损失: -3.0016
  熵: 7.2663
  KL散度: 8.773562
Episode 6200/1000000
  平均奖励: 73.90
  成功率: 0.0%
  累计RL时间: 1150.44s
  本区间时间: 15.98s
  损失: -2.8637
  熵: 7.2664
  KL散度: 8.739408
Episode 6300/1000000
  平均奖励: 73.92
  成功率: 0.0%
  累计RL时间: 1166.62s
  本区间时间: 16.17s
  损失: -3.7945
  熵: 7.2664
  KL散度: 8.803672
Episode 6400/1000000
  平均奖励: 73.88
  成功率: 0.0%
  累计RL时间: 1182.77s
  本区间时间: 16.15s
  损失: -3.4561
  熵: 7.2664
  KL散度: 8.699785
Episode 6500/1000000
  平均奖励: 73.94
  成功率: 0.0%
  累计RL时间: 1198.92s
  本区间时间: 16.15s
  损失: -3.0227
  熵: 7.2664
  KL散度: 8.808381
Episode 6600/1000000
  平均奖励: 73.82
  成功率: 0.0%
  累计RL时间: 1214.96s
  本区间时间: 16.04s
  损失: -3.2866
  熵: 7.2664
  KL散度: 8.793796
Episode 6700/1000000
  平均奖励: 73.84
  成功率: 0.0%
  累计RL时间: 1231.27s
  本区间时间: 16.31s
  损失: -3.7885
  熵: 7.2664
  KL散度: 8.787084
Episode 6800/1000000
  平均奖励: 73.84
  成功率: 0.0%
  累计RL时间: 1247.37s
  本区间时间: 16.09s
  损失: -0.3642
  熵: 7.2664
  KL散度: 8.832349
Episode 6900/1000000
  平均奖励: 74.50
  成功率: 0.0%
  累计RL时间: 1263.46s
  本区间时间: 16.10s
  损失: -1.9440
  熵: 7.2664
  KL散度: 8.789463
Episode 7000/1000000
  平均奖励: 73.87
  成功率: 0.0%
  累计RL时间: 1279.49s
  本区间时间: 16.03s
  损失: -1.4458
  熵: 7.2664
  KL散度: 8.779659
Episode 7100/1000000
  平均奖励: 73.83
  成功率: 0.0%
  累计RL时间: 1295.80s
  本区间时间: 16.31s
  损失: -1.3099
  熵: 7.2664
  KL散度: 8.718853
Episode 7200/1000000
  平均奖励: 73.96
  成功率: 0.0%
  累计RL时间: 1312.04s
  本区间时间: 16.24s
  损失: -3.3464
  熵: 7.2664
  KL散度: 8.817997
Episode 7300/1000000
  平均奖励: 73.81
  成功率: 0.0%
  累计RL时间: 1328.13s
  本区间时间: 16.09s
  损失: -3.4399
  熵: 7.2664
  KL散度: 8.794586
Episode 7400/1000000
  平均奖励: 73.89
  成功率: 0.0%
  累计RL时间: 1344.24s
  本区间时间: 16.12s
  损失: -4.0951
  熵: 7.2664
  KL散度: 8.716014
Episode 7500/1000000
  平均奖励: 73.85
  成功率: 0.0%
  累计RL时间: 1360.56s
  本区间时间: 16.32s
  损失: -4.1689
  熵: 7.2664
  KL散度: 8.792358
Episode 7600/1000000
  平均奖励: 74.12
  成功率: 0.0%
  累计RL时间: 1376.67s
  本区间时间: 16.10s
  损失: -3.5103
  熵: 7.2664
  KL散度: 8.749565
Episode 7700/1000000
  平均奖励: 73.87
  成功率: 0.0%
  累计RL时间: 1392.74s
  本区间时间: 16.08s
  损失: -3.6721
  熵: 7.2664
  KL散度: 8.746294
Episode 7800/1000000
  平均奖励: 73.82
  成功率: 0.0%
  累计RL时间: 1408.90s
  本区间时间: 16.16s
  损失: -3.8275
  熵: 7.2664
  KL散度: 8.708721
Episode 7900/1000000
  平均奖励: 74.19
  成功率: 0.0%
  累计RL时间: 1425.29s
  本区间时间: 16.39s
  损失: -3.2134
  熵: 7.2664
  KL散度: 8.704553
Episode 8000/1000000
  平均奖励: 73.88
  成功率: 0.0%
  累计RL时间: 1441.38s
  本区间时间: 16.09s
  损失: -3.3864
  熵: 7.2664
  KL散度: 8.785368
Episode 8100/1000000
  平均奖励: 74.11
  成功率: 0.0%
  累计RL时间: 1457.52s
  本区间时间: 16.15s
  损失: -3.7945
  熵: 7.2664
  KL散度: 8.725000
Episode 8200/1000000
  平均奖励: 73.93
  成功率: 0.0%
  累计RL时间: 1473.60s
  本区间时间: 16.08s
  损失: -3.7437
  熵: 7.2664
  KL散度: 8.772668
Episode 8300/1000000
  平均奖励: 74.68
  成功率: 0.0%
  累计RL时间: 1489.99s
  本区间时间: 16.39s
  损失: -4.0262
  熵: 7.2664
  KL散度: 8.712183
Episode 8400/1000000
  平均奖励: 74.12
  成功率: 0.0%
  累计RL时间: 1506.04s
  本区间时间: 16.05s
  损失: -3.6806
  熵: 7.2664
  KL散度: 8.922496
Episode 8500/1000000
  平均奖励: 74.07
  成功率: 0.0%
  累计RL时间: 1522.19s
  本区间时间: 16.15s
  损失: -4.0633
  熵: 7.2664
  KL散度: 8.713077
Episode 8600/1000000
  平均奖励: 74.22
  成功率: 0.0%
  累计RL时间: 1538.44s
  本区间时间: 16.25s
  损失: -3.5700
  熵: 7.2664
  KL散度: 8.696436
Episode 8700/1000000
  平均奖励: 73.93
  成功率: 0.0%
  累计RL时间: 1554.70s
  本区间时间: 16.25s
  损失: -3.9838
  熵: 7.2664
  KL散度: 8.850414
Episode 8800/1000000
  平均奖励: 73.88
  成功率: 0.0%
  累计RL时间: 1570.83s
  本区间时间: 16.13s
  损失: -4.0524
  熵: 7.2664
  KL散度: 8.775476
Episode 8900/1000000
  平均奖励: 73.92
  成功率: 0.0%
  累计RL时间: 1587.00s
  本区间时间: 16.17s
  损失: -3.7104
  熵: 7.2664
  KL散度: 8.704460
Episode 9000/1000000
  平均奖励: 73.93
  成功率: 0.0%
  累计RL时间: 1603.26s
  本区间时间: 16.26s
  损失: -3.2507
  熵: 7.2664
  KL散度: 8.703773
Episode 9100/1000000
  平均奖励: 73.91
  成功率: 0.0%
  累计RL时间: 1619.34s
  本区间时间: 16.08s
  损失: -3.6291
  熵: 7.2664
  KL散度: 8.775930
Episode 9200/1000000
  平均奖励: 74.10
  成功率: 0.0%
  累计RL时间: 1635.44s
  本区间时间: 16.11s
  损失: -3.3596
  熵: 7.2664
  KL散度: 8.714198
Episode 9300/1000000
  平均奖励: 74.29
  成功率: 0.0%
  累计RL时间: 1651.55s
  本区间时间: 16.11s
  损失: -4.0547
  熵: 7.2664
  KL散度: 8.724490
Episode 9400/1000000
  平均奖励: 74.00
  成功率: 0.0%
  累计RL时间: 1667.93s
  本区间时间: 16.38s
  损失: -3.6372
  熵: 7.2664
  KL散度: 8.744982
Episode 9500/1000000
  平均奖励: 73.96
  成功率: 0.0%
  累计RL时间: 1684.13s
  本区间时间: 16.20s
  损失: -3.8459
  熵: 7.2664
  KL散度: 8.793582
Episode 9600/1000000
  平均奖励: 73.90
  成功率: 0.0%
  累计RL时间: 1700.19s
  本区间时间: 16.07s
  损失: -3.1487
  熵: 7.2664
  KL散度: 8.785365
Episode 9700/1000000
  平均奖励: 74.58
  成功率: 0.0%
  累计RL时间: 1716.26s
  本区间时间: 16.06s
  损失: -3.8124
  熵: 7.2664
  KL散度: 8.696699
Episode 9800/1000000
  平均奖励: 74.16
  成功率: 0.0%
  累计RL时间: 1732.60s
  本区间时间: 16.34s
  损失: -2.6813
  熵: 7.2664
  KL散度: 8.716123
Episode 9900/1000000
  平均奖励: 74.01
  成功率: 0.0%
  累计RL时间: 1748.78s
  本区间时间: 16.18s
  损失: -2.6270
  熵: 7.2664
  KL散度: 8.706912
Episode 10000/1000000
  平均奖励: 74.46
  成功率: 0.0%
  累计RL时间: 1764.93s
  本区间时间: 16.15s
  损失: -2.0829
  熵: 7.2664
  KL散度: 8.702932
Episode 10100/1000000
  平均奖励: 73.85
  成功率: 0.0%
  累计RL时间: 1781.03s
  本区间时间: 16.10s
  损失: -2.7671
  熵: 7.2664
  KL散度: 8.790104
Episode 10200/1000000
  平均奖励: 74.23
  成功率: 0.0%
  累计RL时间: 1797.39s
  本区间时间: 16.36s
  损失: -3.7419
  熵: 7.2664
  KL散度: 8.741417
Episode 10300/1000000
  平均奖励: 73.84
  成功率: 0.0%
  累计RL时间: 1813.76s
  本区间时间: 16.37s
  损失: -1.3526
  熵: 7.2664
  KL散度: 8.736646
Episode 10400/1000000
  平均奖励: 73.89
  成功率: 0.0%
  累计RL时间: 1829.88s
  本区间时间: 16.12s
  损失: -3.4854
  熵: 7.2664
  KL散度: 8.661076
Episode 10500/1000000
  平均奖励: 73.89
  成功率: 0.0%
  累计RL时间: 1846.00s
  本区间时间: 16.13s
  损失: -3.6820
  熵: 7.2664
  KL散度: 8.723830
Episode 10600/1000000
  平均奖励: 73.91
  成功率: 0.0%
  累计RL时间: 1862.35s
  本区间时间: 16.35s
  损失: -2.5008
  熵: 7.2664
  KL散度: 8.657996
Episode 10700/1000000
  平均奖励: 74.54
  成功率: 0.0%
  累计RL时间: 1878.42s
  本区间时间: 16.07s
  损失: -3.0061
  熵: 7.2664
  KL散度: 8.804334
Episode 10800/1000000
  平均奖励: 73.88
  成功率: 0.0%
  累计RL时间: 1894.54s
  本区间时间: 16.12s
  损失: -4.1178
  熵: 7.2664
  KL散度: 8.701150
Episode 10900/1000000
  平均奖励: 73.92
  成功率: 0.0%
  累计RL时间: 1910.63s
  本区间时间: 16.09s
  损失: -2.6947
  熵: 7.2664
  KL散度: 8.717457
Episode 11000/1000000
  平均奖励: 73.89
  成功率: 0.0%
  累计RL时间: 1926.98s
  本区间时间: 16.34s
  损失: -4.0617
  熵: 7.2664
  KL散度: 8.787339
Episode 11100/1000000
  平均奖励: 73.88
  成功率: 0.0%
  累计RL时间: 1943.10s
  本区间时间: 16.12s
  损失: -2.7526
  熵: 7.2664
  KL散度: 8.711883
Episode 11200/1000000
  平均奖励: 73.91
  成功率: 0.0%
  累计RL时间: 1959.19s
  本区间时间: 16.09s
  损失: -3.8363
  熵: 7.2664
  KL散度: 8.702036
Episode 11300/1000000
  平均奖励: 73.87
  成功率: 0.0%
  累计RL时间: 1975.36s
  本区间时间: 16.16s
  损失: -2.9397
  熵: 7.2664
  KL散度: 8.724850
Episode 11400/1000000
  平均奖励: 73.87
  成功率: 0.0%
  累计RL时间: 1991.60s
  本区间时间: 16.24s
  损失: -3.1789
  熵: 7.2664
  KL散度: 8.732694
Episode 11500/1000000
  平均奖励: 73.94
  成功率: 0.0%
  累计RL时间: 2007.75s
  本区间时间: 16.15s
  损失: -1.6332
  熵: 7.2664
  KL散度: 8.655539
Episode 11600/1000000
  平均奖励: 74.11
  成功率: 0.0%
  累计RL时间: 2023.95s
  本区间时间: 16.20s
  损失: -3.3018
  熵: 7.2664
  KL散度: 8.690161
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 11603/1000000
  reward: 139.64
  placed_chiplets: 4/7
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox7_m/illegal/illegal_best_ep11603_r139.64.json
Episode 11700/1000000
  平均奖励: 74.46
  成功率: 0.0%
  累计RL时间: 2040.63s
