Run name: allcases_3600s_20260620_005457_sys_micro150
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_sys_micro150
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_sys_micro150/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  平均奖励: 56.33
  成功率: 61.3%
  累计RL时间: 66.88s
  本区间时间: 20.51s
  损失: 51.6728
  熵: 6.4099
  KL散度: 8.351504
BEST_LAYOUT
  episode: 324/1000000
  reward: 146.34
  found_at: 2026-06-20T04:02:56
  累计RL时间: 71.273s
  累计总时间: 105.725s
  温度: 120.4673
  总线长: 55188.2478
  平均线长: 10.7790
  EMIB线长: 55188.2478
  普通线长: 0.0000
  芯片总面积: 603.2500
  bbox面积: 1110.3750
  bbox利用率: 0.5433
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_sys_micro150/results/top_layouts/layout_best_ep324_r146.34.json
Episode 400/1000000
  平均奖励: 55.54
  成功率: 59.2%
  累计RL时间: 85.72s
  本区间时间: 18.84s
  损失: 252.8070
  熵: 6.4102
  KL散度: 8.674818
Episode 500/1000000
  平均奖励: 55.67
  成功率: 58.4%
  累计RL时间: 105.72s
  本区间时间: 20.00s
  损失: 103.5756
  熵: 6.4103
  KL散度: 8.273345
Episode 600/1000000
  平均奖励: 55.49
  成功率: 58.0%
  累计RL时间: 125.28s
  本区间时间: 19.56s
  损失: 0.7929
  熵: 6.4103
  KL散度: 8.335063
Episode 700/1000000
  平均奖励: 54.15
  成功率: 57.4%
  累计RL时间: 144.18s
  本区间时间: 18.89s
  损失: 70.5328
  熵: 6.4102
  KL散度: 8.630326
Episode 800/1000000
  平均奖励: 55.87
  成功率: 56.8%
  累计RL时间: 162.66s
  本区间时间: 18.49s
  损失: 31.6318
  熵: 6.4103
  KL散度: 8.615134
Episode 900/1000000
  平均奖励: 55.49
  成功率: 56.2%
  累计RL时间: 180.98s
  本区间时间: 18.32s
  损失: 13.4993
  熵: 6.4103
  KL散度: 8.628848
Episode 1000/1000000
  平均奖励: 55.94
  成功率: 56.4%
  累计RL时间: 200.84s
  本区间时间: 19.86s
  损失: 115.2080
  熵: 6.4091
  KL散度: 8.608753
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_sys_micro150/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 55.81
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_sys_micro150/checkpoints/ppo_best.pt
Episode 1100/1000000
  平均奖励: 54.68
  成功率: 56.3%
  累计RL时间: 225.21s
  本区间时间: 24.37s
  损失: -3.5271
  熵: 6.4103
  KL散度: 8.323864
Episode 1200/1000000
  平均奖励: 55.24
  成功率: 56.0%
  累计RL时间: 243.68s
  本区间时间: 18.47s
  损失: 55.8843
  熵: 6.4103
  KL散度: 8.571088
Episode 1300/1000000
  平均奖励: 54.40
  成功率: 55.8%
  累计RL时间: 262.54s
  本区间时间: 18.86s
  损失: 3.5769
  熵: 6.4103
  KL散度: 8.640504
Episode 1400/1000000
  平均奖励: 54.69
  成功率: 55.3%
  累计RL时间: 279.94s
  本区间时间: 17.40s
  损失: 2.4307
  熵: 6.4103
  KL散度: 8.318799
Episode 1500/1000000
  平均奖励: 55.96
  成功率: 55.3%
  累计RL时间: 299.17s
  本区间时间: 19.23s
  损失: -2.8501
  熵: 6.4103
  KL散度: 8.360482
Episode 1600/1000000
  平均奖励: 54.01
  成功率: 55.2%
  累计RL时间: 318.43s
  本区间时间: 19.26s
  损失: 749.3557
  熵: 6.4103
  KL散度: 8.757192
Episode 1700/1000000
  平均奖励: 54.13
  成功率: 55.4%
  累计RL时间: 338.29s
  本区间时间: 19.87s
  损失: -1.4431
  熵: 6.4103
  KL散度: 8.331071
Episode 1800/1000000
  平均奖励: 53.66
  成功率: 55.3%
  累计RL时间: 357.51s
  本区间时间: 19.22s
  损失: -3.5223
  熵: 6.4103
  KL散度: 8.342901
Episode 1900/1000000
  平均奖励: 54.87
  成功率: 55.0%
  累计RL时间: 374.96s
  本区间时间: 17.45s
  损失: -3.6523
  熵: 6.4103
  KL散度: 8.328681
Episode 2000/1000000
  平均奖励: 54.55
  成功率: 55.3%
  累计RL时间: 395.86s
  本区间时间: 20.90s
  损失: -2.9612
  熵: 6.4103
  KL散度: 8.359172
Episode 2100/1000000
  平均奖励: 54.64
  成功率: 55.2%
  累计RL时间: 414.86s
  本区间时间: 19.00s
  损失: 207.6774
  熵: 6.4101
  KL散度: 8.313751
Episode 2200/1000000
  平均奖励: 54.98
  成功率: 55.1%
  累计RL时间: 433.18s
  本区间时间: 18.32s
  损失: -3.5192
  熵: 6.4103
  KL散度: 8.328629
Episode 2300/1000000
  平均奖励: 53.87
  成功率: 55.0%
  累计RL时间: 451.82s
  本区间时间: 18.63s
  损失: -2.6776
  熵: 6.4103
  KL散度: 8.331932
BEST_LAYOUT
  episode: 2313/1000000
  reward: 147.02
  found_at: 2026-06-20T04:09:34
  累计RL时间: 453.620s
  累计总时间: 488.071s
  温度: 127.0628
  总线长: 55506.9467
  平均线长: 10.8412
  EMIB线长: 55506.9467
  普通线长: 0.0000
  芯片总面积: 603.2500
  bbox面积: 894.8125
  bbox利用率: 0.6742
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_sys_micro150/results/top_layouts/layout_best_ep2313_r147.02.json
Episode 2400/1000000
  平均奖励: 54.69
  成功率: 54.9%
  累计RL时间: 470.90s
  本区间时间: 19.08s
  损失: -3.0837
  熵: 6.4103
  KL散度: 8.361006
Episode 2500/1000000
  平均奖励: 55.19
  成功率: 54.6%
  累计RL时间: 487.71s
  本区间时间: 16.82s
  损失: 22.3566
  熵: 6.4103
  KL散度: 8.635527
Episode 2600/1000000
  平均奖励: 54.72
  成功率: 54.3%
  累计RL时间: 504.56s
  本区间时间: 16.84s
  损失: -3.3017
  熵: 6.4103
  KL散度: 8.354115
Episode 2700/1000000
  平均奖励: 53.75
  成功率: 54.4%
  累计RL时间: 524.18s
  本区间时间: 19.62s
  损失: 1.7829
  熵: 6.4103
  KL散度: 8.304597
Episode 2800/1000000
  平均奖励: 56.36
  成功率: 54.4%
  累计RL时间: 543.21s
  本区间时间: 19.03s
  损失: -3.4321
  熵: 6.4103
  KL散度: 8.345968
Episode 2900/1000000
  平均奖励: 56.29
  成功率: 54.7%
  累计RL时间: 564.41s
  本区间时间: 21.20s
  损失: 145.0655
  熵: 6.4103
  KL散度: 8.626958
Episode 3000/1000000
  平均奖励: 55.64
  成功率: 54.8%
  累计RL时间: 584.54s
  本区间时间: 20.13s
  损失: 134.4513
  熵: 6.4103
  KL散度: 8.578694
Episode 3100/1000000
  平均奖励: 53.31
  成功率: 54.7%
  累计RL时间: 602.87s
  本区间时间: 18.33s
  损失: -1.8016
  熵: 6.4103
  KL散度: 8.350575
Episode 3200/1000000
  平均奖励: 56.97
  成功率: 54.5%
  累计RL时间: 620.22s
  本区间时间: 17.35s
  损失: -1.3868
  熵: 6.4103
  KL散度: 8.329788
Episode 3300/1000000
  平均奖励: 55.64
  成功率: 54.2%
  累计RL时间: 636.54s
  本区间时间: 16.31s
  损失: 0.8833
  熵: 6.4103
  KL散度: 8.454286
Episode 3400/1000000
  平均奖励: 56.87
  成功率: 54.3%
  累计RL时间: 656.36s
  本区间时间: 19.83s
  损失: 416.5160
  熵: 6.4103
  KL散度: 8.765849
Episode 3500/1000000
  平均奖励: 53.62
  成功率: 54.2%
  累计RL时间: 674.05s
  本区间时间: 17.69s
  损失: -3.5439
  熵: 6.4103
  KL散度: 8.346966
Episode 3600/1000000
  平均奖励: 54.07
  成功率: 54.1%
  累计RL时间: 691.98s
  本区间时间: 17.93s
  损失: -3.6809
  熵: 6.4103
  KL散度: 8.320303
Episode 3700/1000000
  平均奖励: 54.39
  成功率: 54.2%
  累计RL时间: 712.25s
  本区间时间: 20.27s
  损失: 10.2756
  熵: 6.4103
  KL散度: 8.632940
Episode 3800/1000000
  平均奖励: 53.35
  成功率: 54.2%
  累计RL时间: 731.72s
  本区间时间: 19.47s
  损失: 146.5733
  熵: 6.4103
  KL散度: 8.288816
Episode 3900/1000000
  平均奖励: 53.62
  成功率: 54.3%
  累计RL时间: 752.08s
  本区间时间: 20.36s
  损失: 16.8148
  熵: 6.4103
  KL散度: 8.202617
Episode 4000/1000000
  平均奖励: 54.65
  成功率: 54.3%
  累计RL时间: 770.54s
  本区间时间: 18.47s
  损失: 5.3916
  熵: 6.4103
  KL散度: 8.676176
Episode 4100/1000000
  平均奖励: 55.60
  成功率: 54.1%
  累计RL时间: 788.16s
  本区间时间: 17.61s
  损失: 41.2560
  熵: 6.4103
  KL散度: 8.538783
Episode 4200/1000000
  平均奖励: 55.00
  成功率: 54.2%
  累计RL时间: 807.64s
  本区间时间: 19.49s
  损失: 69.1141
  熵: 6.4103
  KL散度: 8.684331
Episode 4300/1000000
  平均奖励: 55.31
  成功率: 54.2%
  累计RL时间: 826.18s
  本区间时间: 18.54s
  损失: 25.8206
  熵: 6.4103
  KL散度: 8.575183
Episode 4400/1000000
  平均奖励: 54.88
  成功率: 54.3%
  累计RL时间: 847.50s
  本区间时间: 21.32s
  损失: -3.6487
  熵: 6.4103
  KL散度: 8.293546
Episode 4500/1000000
  平均奖励: 55.77
  成功率: 54.4%
  累计RL时间: 867.37s
  本区间时间: 19.87s
  损失: -3.6093
  熵: 6.4103
  KL散度: 8.341329
Episode 4600/1000000
  平均奖励: 56.33
  成功率: 54.6%
  累计RL时间: 889.15s
  本区间时间: 21.78s
  损失: 0.2810
  熵: 6.4103
  KL散度: 8.309381
Episode 4700/1000000
  平均奖励: 55.34
  成功率: 54.8%
  累计RL时间: 910.49s
  本区间时间: 21.34s
  损失: -0.9127
  熵: 6.4103
  KL散度: 8.311893
Episode 4800/1000000
  平均奖励: 55.14
  成功率: 54.9%
  累计RL时间: 931.75s
  本区间时间: 21.26s
  损失: -3.3161
  熵: 6.4103
  KL散度: 8.292336
Episode 4900/1000000
  平均奖励: 54.61
  成功率: 54.7%
  累计RL时间: 947.49s
  本区间时间: 15.74s
  损失: 4.5066
  熵: 6.4103
  KL散度: 8.613926
Episode 5000/1000000
  平均奖励: 57.94
  成功率: 54.7%
  累计RL时间: 967.04s
  本区间时间: 19.55s
  损失: -3.6265
  熵: 6.4103
  KL散度: 8.302449
Episode 5100/1000000
  平均奖励: 55.48
  成功率: 54.6%
  累计RL时间: 984.79s
  本区间时间: 17.75s
  损失: 121.3475
  熵: 6.4103
  KL散度: 8.375705
Episode 5200/1000000
  平均奖励: 54.75
  成功率: 54.6%
  累计RL时间: 1003.39s
  本区间时间: 18.60s
  损失: -2.5308
  熵: 6.4103
  KL散度: 8.315642
Episode 5300/1000000
  平均奖励: 55.53
  成功率: 54.5%
  累计RL时间: 1021.83s
  本区间时间: 18.44s
  损失: 188.7535
  熵: 6.4103
  KL散度: 8.531976
Episode 5400/1000000
  平均奖励: 53.25
  成功率: 54.5%
  累计RL时间: 1040.17s
  本区间时间: 18.34s
  损失: 36.6875
  熵: 6.4104
  KL散度: 8.603517
Episode 5500/1000000
  平均奖励: 55.84
  成功率: 54.6%
  累计RL时间: 1061.65s
  本区间时间: 21.47s
  损失: 247.4521
  熵: 6.4104
  KL散度: 8.535176
Episode 5600/1000000
  平均奖励: 56.20
  成功率: 54.6%
  累计RL时间: 1079.65s
  本区间时间: 18.00s
  损失: 0.3170
  熵: 6.4104
  KL散度: 8.323634
Episode 5700/1000000
  平均奖励: 54.89
  成功率: 54.4%
  累计RL时间: 1096.22s
  本区间时间: 16.57s
  损失: -3.6781
  熵: 6.4104
  KL散度: 8.322761
Episode 5800/1000000
  平均奖励: 53.42
  成功率: 54.5%
  累计RL时间: 1116.63s
  本区间时间: 20.41s
  损失: 170.3465
  熵: 6.4104
  KL散度: 8.608439
Episode 5900/1000000
  平均奖励: 55.16
  成功率: 54.4%
  累计RL时间: 1134.40s
  本区间时间: 17.77s
  损失: 77.5494
  熵: 6.4104
  KL散度: 8.449561
Episode 6000/1000000
  平均奖励: 52.81
  成功率: 54.3%
  累计RL时间: 1151.97s
  本区间时间: 17.58s
  损失: 26.8367
  熵: 6.4104
  KL散度: 8.648433
Episode 6100/1000000
  平均奖励: 55.11
  成功率: 54.3%
  累计RL时间: 1170.01s
  本区间时间: 18.03s
  损失: -3.4439
  熵: 6.4104
  KL散度: 8.306773
Episode 6200/1000000
  平均奖励: 54.50
  成功率: 54.4%
  累计RL时间: 1191.18s
  本区间时间: 21.17s
  损失: -3.4765
  熵: 6.4104
  KL散度: 8.305910
Episode 6300/1000000
  平均奖励: 54.36
  成功率: 54.4%
  累计RL时间: 1210.47s
  本区间时间: 19.29s
  损失: 135.8817
  熵: 6.4104
  KL散度: 8.319311
Episode 6400/1000000
  平均奖励: 57.37
  成功率: 54.6%
  累计RL时间: 1232.56s
  本区间时间: 22.10s
  损失: -3.6394
  熵: 6.4104
  KL散度: 8.284035
Episode 6500/1000000
  平均奖励: 53.31
  成功率: 54.8%
  累计RL时间: 1255.63s
  本区间时间: 23.07s
  损失: -3.6776
  熵: 6.4104
  KL散度: 8.311655
Episode 6600/1000000
  平均奖励: 55.25
  成功率: 54.8%
  累计RL时间: 1275.21s
  本区间时间: 19.58s
  损失: 40.4876
  熵: 6.4104
  KL散度: 8.646715
Episode 6700/1000000
  平均奖励: 54.98
  成功率: 54.8%
  累计RL时间: 1293.59s
  本区间时间: 18.38s
  损失: -3.2623
  熵: 6.4104
  KL散度: 8.326197
Episode 6800/1000000
  平均奖励: 52.89
  成功率: 54.8%
  累计RL时间: 1312.99s
  本区间时间: 19.40s
  损失: -3.6893
  熵: 6.4104
  KL散度: 8.277997
Episode 6900/1000000
  平均奖励: 53.68
  成功率: 54.7%
  累计RL时间: 1330.20s
  本区间时间: 17.21s
  损失: -3.1728
  熵: 6.4104
  KL散度: 8.293633
Episode 7000/1000000
  平均奖励: 53.17
  成功率: 54.8%
  累计RL时间: 1350.82s
  本区间时间: 20.62s
  损失: 1.4909
  熵: 6.4104
  KL散度: 8.631638
Episode 7100/1000000
  平均奖励: 56.42
  成功率: 54.9%
  累计RL时间: 1373.50s
  本区间时间: 22.68s
  损失: -3.5600
  熵: 6.4104
  KL散度: 8.280859
Episode 7200/1000000
  平均奖励: 54.01
  成功率: 54.7%
  累计RL时间: 1388.38s
  本区间时间: 14.88s
  损失: 45.2384
  熵: 6.4104
  KL散度: 8.685683
Episode 7300/1000000
  平均奖励: 54.01
  成功率: 54.8%
  累计RL时间: 1409.34s
  本区间时间: 20.96s
  损失: -3.5864
  熵: 6.4104
  KL散度: 8.322632
Episode 7400/1000000
  平均奖励: 53.63
  成功率: 54.8%
  累计RL时间: 1429.11s
  本区间时间: 19.77s
  损失: 216.8365
  熵: 6.4104
  KL散度: 8.368485
Episode 7500/1000000
  平均奖励: 53.27
  成功率: 54.8%
  累计RL时间: 1448.18s
  本区间时间: 19.07s
  损失: 43.5883
  熵: 6.4104
  KL散度: 8.565696
Episode 7600/1000000
  平均奖励: 57.76
  成功率: 54.9%
  累计RL时间: 1468.96s
  本区间时间: 20.78s
  损失: -3.5666
  熵: 6.4104
  KL散度: 8.303625
Episode 7700/1000000
  平均奖励: 57.92
  成功率: 54.8%
  累计RL时间: 1486.45s
  本区间时间: 17.49s
  损失: 21.2897
  熵: 6.4104
  KL散度: 8.627200
Episode 7800/1000000
  平均奖励: 52.80
  成功率: 54.9%
  累计RL时间: 1507.98s
  本区间时间: 21.53s
  损失: 73.5249
  熵: 6.4104
  KL散度: 8.673850
Episode 7900/1000000
  平均奖励: 51.81
  成功率: 54.9%
  累计RL时间: 1527.34s
  本区间时间: 19.36s
  损失: -3.6000
  熵: 6.4104
  KL散度: 8.284989
Episode 8000/1000000
  平均奖励: 57.26
  成功率: 55.0%
  累计RL时间: 1548.35s
  本区间时间: 21.01s
  损失: 44.2862
  熵: 6.4104
  KL散度: 8.627442
Episode 8100/1000000
  平均奖励: 54.29
  成功率: 55.1%
  累计RL时间: 1569.37s
  本区间时间: 21.03s
  损失: -3.6746
  熵: 6.4104
  KL散度: 8.274427
Episode 8200/1000000
  平均奖励: 54.32
  成功率: 55.1%
  累计RL时间: 1589.66s
  本区间时间: 20.29s
  损失: -3.1473
  熵: 6.4104
  KL散度: 8.273566
Episode 8300/1000000
  平均奖励: 53.46
  成功率: 55.2%
  累计RL时间: 1610.11s
  本区间时间: 20.45s
  损失: 24.5676
  熵: 6.4104
  KL散度: 8.547165
BEST_LAYOUT
  episode: 8358/1000000
  reward: 148.88
  found_at: 2026-06-20T04:29:49
  累计RL时间: 1623.487s
  累计总时间: 1657.939s
  温度: 121.9764
  总线长: 54220.4923
  平均线长: 10.5899
  EMIB线长: 54220.4923
  普通线长: 0.0000
  芯片总面积: 603.2500
  bbox面积: 841.0000
  bbox利用率: 0.7173
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_sys_micro150/results/top_layouts/layout_best_ep8358_r148.88.json
Episode 8400/1000000
  平均奖励: 55.83
  成功率: 55.3%
  累计RL时间: 1632.09s
  本区间时间: 21.98s
  损失: 17.1441
  熵: 6.4104
  KL散度: 8.669977
Episode 8500/1000000
  平均奖励: 54.15
  成功率: 55.2%
  累计RL时间: 1650.69s
  本区间时间: 18.60s
  损失: 15.2842
  熵: 6.4104
  KL散度: 8.579335
Episode 8600/1000000
  平均奖励: 55.64
  成功率: 55.4%
  累计RL时间: 1672.99s
  本区间时间: 22.30s
  损失: 340.2372
  熵: 6.4104
  KL散度: 8.681174
Episode 8700/1000000
  平均奖励: 53.82
  成功率: 55.4%
  累计RL时间: 1693.71s
  本区间时间: 20.72s
  损失: -3.3726
  熵: 6.4104
  KL散度: 8.321023
Episode 8800/1000000
  平均奖励: 54.59
  成功率: 55.4%
  累计RL时间: 1711.50s
  本区间时间: 17.78s
  损失: -3.5892
  熵: 6.4104
  KL散度: 8.307466
Episode 8900/1000000
  平均奖励: 55.26
  成功率: 55.4%
  累计RL时间: 1731.55s
  本区间时间: 20.05s
  损失: -3.0664
  熵: 6.4104
  KL散度: 8.302702
Episode 9000/1000000
  平均奖励: 52.67
  成功率: 55.3%
  累计RL时间: 1749.08s
  本区间时间: 17.53s
  损失: -3.6834
  熵: 6.4104
  KL散度: 8.292531
Episode 9100/1000000
  平均奖励: 56.55
  成功率: 55.3%
  累计RL时间: 1768.15s
  本区间时间: 19.07s
  损失: 286.7602
  熵: 6.4104
  KL散度: 8.665576
Episode 9200/1000000
  平均奖励: 54.74
  成功率: 55.2%
  累计RL时间: 1785.06s
  本区间时间: 16.91s
  损失: -2.6195
  熵: 6.4104
  KL散度: 8.297029
Episode 9300/1000000
  平均奖励: 54.19
  成功率: 55.1%
  累计RL时间: 1802.57s
  本区间时间: 17.51s
  损失: -3.4598
  熵: 6.4104
  KL散度: 8.293836
Episode 9400/1000000
  平均奖励: 54.41
  成功率: 55.0%
  累计RL时间: 1818.93s
  本区间时间: 16.36s
  损失: -3.4886
  熵: 6.4104
  KL散度: 8.270048
Episode 9500/1000000
  平均奖励: 53.22
  成功率: 55.0%
  累计RL时间: 1837.13s
  本区间时间: 18.20s
  损失: -1.7260
  熵: 6.4104
  KL散度: 8.269066
Episode 9600/1000000
  平均奖励: 54.05
  成功率: 54.9%
  累计RL时间: 1855.19s
  本区间时间: 18.06s
  损失: -3.6688
  熵: 6.4104
  KL散度: 8.311205
Episode 9700/1000000
  平均奖励: 56.09
  成功率: 54.9%
  累计RL时间: 1872.59s
  本区间时间: 17.39s
  损失: 55.9363
  熵: 6.4104
  KL散度: 8.677617
Episode 9800/1000000
  平均奖励: 54.83
  成功率: 54.9%
  累计RL时间: 1892.18s
  本区间时间: 19.60s
  损失: 77.9895
  熵: 6.4104
  KL散度: 8.609566
Episode 9900/1000000
  平均奖励: 55.15
  成功率: 54.9%
  累计RL时间: 1912.32s
  本区间时间: 20.14s
  损失: -3.4792
  熵: 6.4104
  KL散度: 8.285331
Episode 10000/1000000
  平均奖励: 57.07
  成功率: 55.0%
  累计RL时间: 1932.63s
  本区间时间: 20.31s
  损失: 148.8163
  熵: 6.4104
  KL散度: 8.458644
Episode 10100/1000000
  平均奖励: 53.69
  成功率: 55.0%
  累计RL时间: 1952.51s
  本区间时间: 19.88s
  损失: 108.8991
  熵: 6.4104
  KL散度: 8.653852
Episode 10200/1000000
  平均奖励: 55.00
  成功率: 55.0%
  累计RL时间: 1972.91s
  本区间时间: 20.40s
  损失: -3.6100
  熵: 6.4104
  KL散度: 8.260240
Episode 10300/1000000
  平均奖励: 53.21
  成功率: 55.1%
  累计RL时间: 1992.92s
  本区间时间: 20.01s
  损失: -3.3513
  熵: 6.4104
  KL散度: 8.260243
Episode 10400/1000000
  平均奖励: 54.28
  成功率: 55.0%
  累计RL时间: 2009.81s
  本区间时间: 16.89s
  损失: -3.6310
  熵: 6.4104
  KL散度: 8.300692
Episode 10500/1000000
  平均奖励: 53.00
  成功率: 54.9%
  累计RL时间: 2027.85s
  本区间时间: 18.04s
  损失: 5.5226
  熵: 6.4104
  KL散度: 8.642351
Episode 10600/1000000
  平均奖励: 56.83
  成功率: 55.0%
  累计RL时间: 2048.03s
  本区间时间: 20.18s
  损失: -3.2522
  熵: 6.4104
  KL散度: 8.288229
Episode 10700/1000000
  平均奖励: 55.65
  成功率: 55.0%
  累计RL时间: 2068.14s
  本区间时间: 20.11s
  损失: -3.3116
  熵: 6.4105
  KL散度: 8.281340
Episode 10800/1000000
  平均奖励: 55.16
  成功率: 54.9%
  累计RL时间: 2085.59s
  本区间时间: 17.45s
  损失: 80.1123
  熵: 6.4105
  KL散度: 8.629317
Episode 10900/1000000
  平均奖励: 55.04
  成功率: 54.9%
  累计RL时间: 2102.75s
  本区间时间: 17.16s
  损失: -3.6349
  熵: 6.4105
  KL散度: 8.257912
Episode 11000/1000000
  平均奖励: 53.62
  成功率: 54.8%
  累计RL时间: 2120.07s
  本区间时间: 17.32s
  损失: -2.0330
  熵: 6.4105
  KL散度: 8.599276
Episode 11100/1000000
  平均奖励: 56.78
  成功率: 54.8%
  累计RL时间: 2138.86s
  本区间时间: 18.79s
  损失: 200.2732
  熵: 6.4105
  KL散度: 8.220841
Episode 11200/1000000
  平均奖励: 55.35
  成功率: 54.7%
  累计RL时间: 2152.74s
  本区间时间: 13.88s
  损失: -0.7691
  熵: 6.4105
  KL散度: 8.238699
Episode 11300/1000000
  平均奖励: 58.15
  成功率: 54.7%
  累计RL时间: 2173.09s
  本区间时间: 20.35s
  损失: -3.6860
  熵: 6.4105
  KL散度: 8.292656
Episode 11400/1000000
  平均奖励: 55.44
  成功率: 54.7%
  累计RL时间: 2192.91s
  本区间时间: 19.82s
