Run name: allcases_3600s_20260620_005457_hp6_m
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp6_m
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp6_m/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  平均线长: 11.3083
  EMIB线长: 11430.7367
  普通线长: 3043.8400
  芯片总面积: 316.4616
  bbox面积: 942.9720
  bbox利用率: 0.3356
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp6_m/results/top_layouts/layout_best_ep8_r93.47.json
BEST_LAYOUT
  episode: 10/1000000
  reward: 104.96
  found_at: 2026-06-20T12:00:58
  累计RL时间: 5.268s
  累计总时间: 72.177s
  温度: 89.2610
  总线长: 14184.7164
  平均线长: 11.0818
  EMIB线长: 11622.1564
  普通线长: 2562.5600
  芯片总面积: 316.4616
  bbox面积: 579.9080
  bbox利用率: 0.5457
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp6_m/results/top_layouts/layout_best_ep10_r104.96.json
Episode 100/1000000
  平均奖励: 85.79
  成功率: 100.0%
  累计RL时间: 38.26s
  本区间时间: 38.26s
  损失: 314.0783
  熵: 3.9051
  KL散度: 9.151793
BEST_LAYOUT
  episode: 147/1000000
  reward: 104.99
  found_at: 2026-06-20T12:01:51
  累计RL时间: 55.363s
  累计总时间: 122.271s
  温度: 89.0184
  总线长: 12992.9030
  平均线长: 10.1507
  EMIB线长: 10663.3030
  普通线长: 2329.6000
  芯片总面积: 316.4616
  bbox面积: 591.1920
  bbox利用率: 0.5353
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp6_m/results/top_layouts/layout_best_ep147_r104.99.json
Episode 200/1000000
  平均奖励: 88.49
  成功率: 100.0%
  累计RL时间: 74.83s
  本区间时间: 36.57s
  损失: 586.9536
  熵: 4.0720
  KL散度: 10.301998
Episode 300/1000000
  平均奖励: 84.11
  成功率: 100.0%
  累计RL时间: 111.00s
  本区间时间: 36.17s
  损失: 502.7191
  熵: 4.2830
  KL散度: 9.629905
BEST_LAYOUT
  episode: 365/1000000
  reward: 111.93
  found_at: 2026-06-20T12:03:14
  累计RL时间: 134.588s
  累计总时间: 201.496s
  温度: 85.2515
  总线长: 14345.8999
  平均线长: 11.2077
  EMIB线长: 11427.4999
  普通线长: 2918.4000
  芯片总面积: 316.4616
  bbox面积: 699.2552
  bbox利用率: 0.4526
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp6_m/results/top_layouts/layout_best_ep365_r111.93.json
Episode 400/1000000
  平均奖励: 81.28
  成功率: 100.0%
  累计RL时间: 147.83s
  本区间时间: 36.83s
  损失: 456.5191
  熵: 4.4192
  KL散度: 8.947491
Episode 500/1000000
  平均奖励: 84.60
  成功率: 100.0%
  累计RL时间: 184.08s
  本区间时间: 36.25s
  损失: 160.9793
  熵: 4.5140
  KL散度: 9.579257
Episode 600/1000000
  平均奖励: 82.27
  成功率: 100.0%
  累计RL时间: 220.35s
  本区间时间: 36.26s
  损失: 199.9270
  熵: 4.5719
  KL散度: 9.532814
BEST_LAYOUT
  episode: 687/1000000
  reward: 113.23
  found_at: 2026-06-20T12:05:18
  累计RL时间: 251.782s
  累计总时间: 318.691s
  温度: 83.9265
  总线长: 17182.4657
  平均线长: 13.4238
  EMIB线长: 13327.1057
  普通线长: 3855.3600
  芯片总面积: 316.4616
  bbox面积: 1160.4864
  bbox利用率: 0.2727
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp6_m/results/top_layouts/layout_best_ep687_r113.23.json
Episode 700/1000000
  平均奖励: 83.14
  成功率: 100.0%
  累计RL时间: 256.83s
  本区间时间: 36.49s
  损失: 137.8190
  熵: 4.5745
  KL散度: 9.596399
Episode 800/1000000
  平均奖励: 86.21
  成功率: 100.0%
  累计RL时间: 292.94s
  本区间时间: 36.11s
  损失: 117.5996
  熵: 4.6794
  KL散度: 8.699950
Episode 900/1000000
  平均奖励: 81.82
  成功率: 100.0%
  累计RL时间: 329.26s
  本区间时间: 36.32s
  损失: 64.4537
  熵: 4.7082
  KL散度: 9.099932
Episode 1000/1000000
  平均奖励: 81.69
  成功率: 100.0%
  累计RL时间: 365.64s
  本区间时间: 36.38s
  损失: 51.0866
  熵: 4.8497
  KL散度: 9.485106
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp6_m/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 83.94
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp6_m/checkpoints/ppo_best.pt
Episode 1100/1000000
  平均奖励: 86.98
  成功率: 100.0%
  累计RL时间: 428.84s
  本区间时间: 63.20s
  损失: 58.8576
  熵: 7.2611
  KL散度: 8.627206
BEST_LAYOUT
  episode: 1142/1000000
  reward: 115.41
  found_at: 2026-06-20T12:08:43
  累计RL时间: 443.931s
  累计总时间: 510.839s
  温度: 81.7544
  总线长: 17122.4408
  平均线长: 13.3769
  EMIB线长: 13185.1608
  普通线长: 3937.2800
  芯片总面积: 316.4616
  bbox面积: 729.8640
  bbox利用率: 0.4336
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp6_m/results/top_layouts/layout_best_ep1142_r115.41.json
Episode 1200/1000000
  平均奖励: 84.00
  成功率: 100.0%
  累计RL时间: 465.31s
  本区间时间: 36.48s
  损失: 139.5041
  熵: 7.2627
  KL散度: 8.594570
Episode 1300/1000000
  平均奖励: 83.56
  成功率: 100.0%
  累计RL时间: 501.23s
  本区间时间: 35.92s
  损失: 11.5038
  熵: 7.2645
  KL散度: 8.589987
Episode 1400/1000000
  平均奖励: 82.40
  成功率: 100.0%
  累计RL时间: 537.67s
  本区间时间: 36.44s
  损失: 24.2829
  熵: 7.2662
  KL散度: 8.659213
BEST_LAYOUT
  episode: 1464/1000000
  reward: 128.06
  found_at: 2026-06-20T12:10:45
  累计RL时间: 560.810s
  累计总时间: 627.719s
  温度: 89.4262
  总线长: 13843.1189
  平均线长: 10.8149
  EMIB线长: 10822.3189
  普通线长: 3020.8000
  芯片总面积: 316.4616
  bbox面积: 970.3616
  bbox利用率: 0.3261
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp6_m/results/top_layouts/layout_best_ep1464_r128.06.json
Episode 1500/1000000
  平均奖励: 81.46
  成功率: 100.0%
  累计RL时间: 574.21s
  本区间时间: 36.55s
  损失: 7.0228
  熵: 7.2660
  KL散度: 8.597644
Episode 1600/1000000
  平均奖励: 82.53
  成功率: 100.0%
  累计RL时间: 610.34s
  本区间时间: 36.12s
  损失: 51.4148
  熵: 7.2661
  KL散度: 8.643194
Episode 1700/1000000
  平均奖励: 80.52
  成功率: 100.0%
  累计RL时间: 646.59s
  本区间时间: 36.26s
  损失: 29.2553
  熵: 7.2653
  KL散度: 8.601430
Episode 1800/1000000
  平均奖励: 85.04
  成功率: 100.0%
  累计RL时间: 683.28s
  本区间时间: 36.68s
  损失: 67.2036
  熵: 7.2652
  KL散度: 8.565193
Episode 1900/1000000
  平均奖励: 81.82
  成功率: 100.0%
  累计RL时间: 720.32s
  本区间时间: 37.04s
  损失: 44.0364
  熵: 7.2638
  KL散度: 8.615614
Episode 2000/1000000
  平均奖励: 81.29
  成功率: 100.0%
  累计RL时间: 756.88s
  本区间时间: 36.56s
  损失: 17.0408
  熵: 7.2662
  KL散度: 8.594281
Episode 2100/1000000
  平均奖励: 81.62
  成功率: 100.0%
  累计RL时间: 793.84s
  本区间时间: 36.96s
  损失: 368.5708
  熵: 7.2661
  KL散度: 8.565715
Episode 2200/1000000
  平均奖励: 83.08
  成功率: 100.0%
  累计RL时间: 830.84s
  本区间时间: 37.00s
  损失: 19.7863
  熵: 7.2663
  KL散度: 8.659307
Episode 2300/1000000
  平均奖励: 81.19
  成功率: 100.0%
  累计RL时间: 867.58s
  本区间时间: 36.74s
  损失: 38.0535
  熵: 7.2652
  KL散度: 8.657493
BEST_LAYOUT
  episode: 2360/1000000
  reward: 140.57
  found_at: 2026-06-20T12:16:34
  累计RL时间: 889.634s
  累计总时间: 956.542s
  温度: 87.3396
  总线长: 16465.9239
  平均线长: 12.8640
  EMIB线长: 12800.0039
  普通线长: 3665.9200
  芯片总面积: 316.4616
  bbox面积: 1039.0968
  bbox利用率: 0.3046
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp6_m/results/top_layouts/layout_best_ep2360_r140.57.json
Episode 2400/1000000
  平均奖励: 80.39
  成功率: 100.0%
  累计RL时间: 904.81s
  本区间时间: 37.23s
  损失: 38.1780
  熵: 7.2653
  KL散度: 8.723989
Episode 2500/1000000
  平均奖励: 82.92
  成功率: 100.0%
  累计RL时间: 941.37s
  本区间时间: 36.56s
  损失: 13.8556
  熵: 7.2655
  KL散度: 8.666160
Episode 2600/1000000
  平均奖励: 81.27
  成功率: 100.0%
  累计RL时间: 977.95s
  本区间时间: 36.58s
  损失: 150.7307
  熵: 7.2635
  KL散度: 8.667538
Episode 2700/1000000
  平均奖励: 84.17
  成功率: 100.0%
  累计RL时间: 1014.61s
  本区间时间: 36.66s
  损失: 75.5264
  熵: 7.2647
  KL散度: 8.675983
Episode 2800/1000000
  平均奖励: 83.67
  成功率: 100.0%
  累计RL时间: 1050.95s
  本区间时间: 36.34s
  损失: 119.9898
  熵: 7.2650
  KL散度: 8.656684
Episode 2900/1000000
  平均奖励: 83.60
  成功率: 100.0%
  累计RL时间: 1087.91s
  本区间时间: 36.96s
  损失: 30.9336
  熵: 7.2663
  KL散度: 8.617207
Episode 3000/1000000
  平均奖励: 82.01
  成功率: 100.0%
  累计RL时间: 1124.23s
  本区间时间: 36.32s
  损失: 120.6221
  熵: 7.2662
  KL散度: 8.615020
Episode 3100/1000000
  平均奖励: 83.73
  成功率: 100.0%
  累计RL时间: 1160.88s
  本区间时间: 36.64s
  损失: 865.3470
  熵: 7.2663
  KL散度: 8.674054
Episode 3200/1000000
  平均奖励: 82.74
  成功率: 100.0%
  累计RL时间: 1197.51s
  本区间时间: 36.63s
  损失: 27.9684
  熵: 7.2663
  KL散度: 8.667205
Episode 3300/1000000
  平均奖励: 82.29
  成功率: 100.0%
  累计RL时间: 1233.97s
  本区间时间: 36.47s
  损失: 1164.9803
  熵: 7.2654
  KL散度: 8.673718
BEST_LAYOUT
  episode: 3379/1000000
  reward: 150.62
  found_at: 2026-06-20T12:23:11
  累计RL时间: 1262.935s
  累计总时间: 1329.843s
  温度: 86.9659
  总线长: 15635.4431
  平均线长: 12.2152
  EMIB线长: 13293.0431
  普通线长: 2342.4000
  芯片总面积: 316.4616
  bbox面积: 935.4240
  bbox利用率: 0.3383
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp6_m/results/top_layouts/layout_best_ep3379_r150.62.json
Episode 3400/1000000
  平均奖励: 83.38
  成功率: 100.0%
  累计RL时间: 1270.90s
  本区间时间: 36.93s
  损失: 6.0366
  熵: 7.2664
  KL散度: 8.629418
Episode 3500/1000000
  平均奖励: 87.16
  成功率: 100.0%
  累计RL时间: 1307.44s
  本区间时间: 36.53s
  损失: 894.9562
  熵: 7.2658
  KL散度: 8.584472
Episode 3600/1000000
  平均奖励: 80.03
  成功率: 100.0%
  累计RL时间: 1344.12s
  本区间时间: 36.69s
  损失: 34.1567
  熵: 7.2661
  KL散度: 8.602467
Episode 3700/1000000
  平均奖励: 86.89
  成功率: 100.0%
  累计RL时间: 1380.89s
  本区间时间: 36.77s
  损失: 36.7365
  熵: 7.2663
  KL散度: 8.622500
Episode 3800/1000000
  平均奖励: 84.51
  成功率: 100.0%
  累计RL时间: 1417.32s
  本区间时间: 36.44s
  损失: -1.4217
  熵: 7.2662
  KL散度: 8.578051
Episode 3900/1000000
  平均奖励: 82.09
  成功率: 100.0%
  累计RL时间: 1453.91s
  本区间时间: 36.59s
  损失: -0.0058
  熵: 7.2664
  KL散度: 8.675650
Episode 4000/1000000
  平均奖励: 82.59
  成功率: 100.0%
  累计RL时间: 1490.16s
  本区间时间: 36.25s
  损失: -0.8650
  熵: 7.2660
  KL散度: 8.560002
Episode 4100/1000000
  平均奖励: 81.24
  成功率: 100.0%
  累计RL时间: 1526.83s
  本区间时间: 36.67s
  损失: 28.0530
  熵: 7.2658
  KL散度: 8.568707
Episode 4200/1000000
  平均奖励: 85.30
  成功率: 100.0%
  累计RL时间: 1563.82s
  本区间时间: 36.99s
  损失: -1.5662
  熵: 7.2662
  KL散度: 8.547359
Episode 4300/1000000
  平均奖励: 83.90
  成功率: 100.0%
  累计RL时间: 1600.62s
  本区间时间: 36.80s
  损失: 44.3639
  熵: 7.2662
  KL散度: 8.626190
Episode 4400/1000000
  平均奖励: 83.79
  成功率: 100.0%
  累计RL时间: 1638.40s
  本区间时间: 37.78s
  损失: 23.4091
  熵: 7.2656
  KL散度: 8.595994
Episode 4500/1000000
  平均奖励: 84.30
  成功率: 100.0%
  累计RL时间: 1675.18s
  本区间时间: 36.78s
  损失: 5.8967
  熵: 7.2663
  KL散度: 8.563389
Episode 4600/1000000
  平均奖励: 82.16
  成功率: 100.0%
  累计RL时间: 1712.03s
  本区间时间: 36.85s
  损失: 192.5271
  熵: 7.2662
  KL散度: 8.642506
Episode 4700/1000000
  平均奖励: 79.77
  成功率: 100.0%
  累计RL时间: 1748.88s
  本区间时间: 36.85s
  损失: 15.8674
  熵: 7.2663
  KL散度: 8.531280
Episode 4800/1000000
  平均奖励: 85.21
  成功率: 100.0%
  累计RL时间: 1785.50s
  本区间时间: 36.62s
  损失: 4.1723
  熵: 7.2663
  KL散度: 8.572723
Episode 4900/1000000
  平均奖励: 82.37
  成功率: 100.0%
  累计RL时间: 1822.29s
  本区间时间: 36.80s
  损失: 62.6991
  熵: 7.2662
  KL散度: 8.765459
BEST_LAYOUT
  episode: 4913/1000000
  reward: 150.82
  found_at: 2026-06-20T12:33:09
  累计RL时间: 1827.051s
  累计总时间: 1893.959s
  温度: 86.9376
  总线长: 14301.9233
  平均线长: 11.1734
  EMIB线长: 12041.4433
  普通线长: 2260.4800
  芯片总面积: 316.4616
  bbox面积: 787.0464
  bbox利用率: 0.4021
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp6_m/results/top_layouts/layout_best_ep4913_r150.82.json
Episode 5000/1000000
  平均奖励: 82.65
  成功率: 100.0%
  累计RL时间: 1859.26s
  本区间时间: 36.97s
  损失: 346.8551
  熵: 7.2658
  KL散度: 8.619926
Episode 5100/1000000
  平均奖励: 83.95
  成功率: 100.0%
  累计RL时间: 1896.11s
  本区间时间: 36.84s
  损失: 8.8129
  熵: 7.2663
  KL散度: 8.550074
Episode 5200/1000000
  平均奖励: 87.79
  成功率: 100.0%
  累计RL时间: 1932.67s
  本区间时间: 36.56s
  损失: 105.4102
  熵: 7.2663
  KL散度: 8.567263
Episode 5300/1000000
  平均奖励: 84.45
  成功率: 100.0%
  累计RL时间: 1969.28s
  本区间时间: 36.61s
  损失: 112.8408
  熵: 7.2661
  KL散度: 8.631582
Episode 5400/1000000
  平均奖励: 85.01
  成功率: 100.0%
  累计RL时间: 2006.04s
  本区间时间: 36.76s
  损失: 92.0024
  熵: 7.2663
  KL散度: 8.659740
Episode 5500/1000000
  平均奖励: 82.13
  成功率: 100.0%
  累计RL时间: 2042.84s
  本区间时间: 36.80s
  损失: 36.5675
  熵: 7.2661
  KL散度: 8.637280
Episode 5600/1000000
  平均奖励: 81.48
  成功率: 100.0%
  累计RL时间: 2079.37s
  本区间时间: 36.53s
  损失: 10.2646
  熵: 7.2664
  KL散度: 8.665876
Episode 5700/1000000
  平均奖励: 79.32
  成功率: 100.0%
  累计RL时间: 2116.20s
  本区间时间: 36.84s
  损失: 384.3362
  熵: 7.2654
  KL散度: 8.584826
Episode 5800/1000000
  平均奖励: 84.45
  成功率: 100.0%
  累计RL时间: 2152.60s
  本区间时间: 36.40s
  损失: 1261.8079
  熵: 7.2664
  KL散度: 8.636517
Episode 5900/1000000
  平均奖励: 84.19
  成功率: 100.0%
  累计RL时间: 2189.24s
  本区间时间: 36.64s
  损失: -2.8743
  熵: 7.2664
  KL散度: 8.617216
Episode 6000/1000000
  平均奖励: 86.89
  成功率: 100.0%
  累计RL时间: 2225.65s
  本区间时间: 36.41s
  损失: 499.7060
  熵: 7.2662
  KL散度: 8.703325
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp6_m/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 83.96
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_hp6_m/checkpoints/ppo_best.pt
Episode 6100/1000000
  平均奖励: 85.08
  成功率: 100.0%
  累计RL时间: 2290.32s
  本区间时间: 64.66s
  损失: 58.8254
  熵: 7.2664
  KL散度: 8.588881
Episode 6200/1000000
  平均奖励: 80.55
  成功率: 100.0%
  累计RL时间: 2327.17s
  本区间时间: 36.85s
  损失: -0.6952
  熵: 7.2664
  KL散度: 8.661120
Episode 6300/1000000
  平均奖励: 83.12
  成功率: 100.0%
  累计RL时间: 2363.95s
  本区间时间: 36.78s
  损失: 61.4290
  熵: 7.2663
  KL散度: 8.730865
Episode 6400/1000000
  平均奖励: 84.21
  成功率: 100.0%
  累计RL时间: 2400.49s
  本区间时间: 36.54s
  损失: -2.3618
  熵: 7.2663
  KL散度: 8.605145
Episode 6500/1000000
  平均奖励: 85.63
  成功率: 100.0%
  累计RL时间: 2437.28s
  本区间时间: 36.79s
  损失: 3.3931
  熵: 7.2662
  KL散度: 8.601388
Episode 6600/1000000
  平均奖励: 82.98
  成功率: 100.0%
  累计RL时间: 2473.88s
  本区间时间: 36.60s
  损失: 0.2146
  熵: 7.2663
  KL散度: 8.615419
Episode 6700/1000000
  平均奖励: 83.22
  成功率: 100.0%
  累计RL时间: 2510.47s
  本区间时间: 36.59s
  损失: 48.3687
  熵: 7.2663
  KL散度: 8.652249
Episode 6800/1000000
  平均奖励: 82.01
  成功率: 100.0%
  累计RL时间: 2546.87s
  本区间时间: 36.40s
  损失: 151.1616
  熵: 7.2663
  KL散度: 8.677961
Episode 6900/1000000
  平均奖励: 87.05
  成功率: 100.0%
  累计RL时间: 2583.04s
  本区间时间: 36.17s
  损失: 46.2300
  熵: 7.2663
  KL散度: 8.548201
Episode 7000/1000000
  平均奖励: 81.24
  成功率: 100.0%
  累计RL时间: 2619.33s
  本区间时间: 36.29s
  损失: 95.2606
  熵: 7.2663
  KL散度: 8.683107
Episode 7100/1000000
  平均奖励: 77.40
  成功率: 100.0%
  累计RL时间: 2655.50s
  本区间时间: 36.18s
  损失: 32.3817
  熵: 7.2663
  KL散度: 8.652279
Episode 7200/1000000
  平均奖励: 84.71
  成功率: 100.0%
  累计RL时间: 2691.95s
  本区间时间: 36.45s
  损失: 15.3096
  熵: 7.2663
  KL散度: 8.628624
Episode 7300/1000000
  平均奖励: 82.06
  成功率: 100.0%
  累计RL时间: 2728.45s
  本区间时间: 36.51s
  损失: 41.5693
  熵: 7.2664
  KL散度: 8.666367
Episode 7400/1000000
  平均奖励: 86.97
  成功率: 100.0%
  累计RL时间: 2764.61s
  本区间时间: 36.15s
  损失: 4.8713
  熵: 7.2663
  KL散度: 8.651285
Episode 7500/1000000
  平均奖励: 82.42
  成功率: 100.0%
  累计RL时间: 2800.96s
  本区间时间: 36.35s
  损失: 4.1975
  熵: 7.2663
  KL散度: 8.638504
Episode 7600/1000000
  平均奖励: 83.01
  成功率: 100.0%
  累计RL时间: 2837.22s
  本区间时间: 36.26s
  损失: 240.0045
  熵: 7.2663
  KL散度: 8.613804
Episode 7700/1000000
  平均奖励: 83.87
  成功率: 100.0%
  累计RL时间: 2873.79s
  本区间时间: 36.58s
  损失: 9.7648
  熵: 7.2657
  KL散度: 8.640631
Episode 7800/1000000
  平均奖励: 80.30
  成功率: 100.0%
  累计RL时间: 2910.67s
  本区间时间: 36.88s
  损失: 11.4699
  熵: 7.2663
  KL散度: 8.638667
Episode 7900/1000000
  平均奖励: 84.03
  成功率: 100.0%
  累计RL时间: 2947.36s
  本区间时间: 36.69s
  损失: 6.8813
  熵: 7.2664
  KL散度: 8.588911
Episode 8000/1000000
  平均奖励: 80.24
  成功率: 100.0%
  累计RL时间: 2984.16s
  本区间时间: 36.80s
  损失: 24.2740
  熵: 7.2664
  KL散度: 8.606290
Episode 8100/1000000
  平均奖励: 83.58
  成功率: 100.0%
  累计RL时间: 3020.68s
  本区间时间: 36.52s
  损失: 88.0163
  熵: 7.2664
  KL散度: 8.576894
Episode 8200/1000000
  平均奖励: 81.51
  成功率: 100.0%
  累计RL时间: 3057.72s
  本区间时间: 37.04s
  损失: 107.7371
  熵: 7.2663
  KL散度: 8.530151
Episode 8300/1000000
  平均奖励: 81.08
  成功率: 100.0%
  累计RL时间: 3094.47s
  本区间时间: 36.76s
  损失: 66.1350
  熵: 7.2662
  KL散度: 8.518155
Episode 8400/1000000
  平均奖励: 81.46
  成功率: 100.0%
  累计RL时间: 3131.08s
  本区间时间: 36.61s
  损失: 31.5725
  熵: 7.2663
  KL散度: 8.552742
Episode 8500/1000000
  平均奖励: 84.14
  成功率: 100.0%
  累计RL时间: 3167.85s
  本区间时间: 36.76s
  损失: 82.6897
  熵: 7.2664
  KL散度: 8.543303
Episode 8600/1000000
  平均奖励: 86.35
  成功率: 100.0%
  累计RL时间: 3204.55s
  本区间时间: 36.70s
  损失: 55.5073
  熵: 7.2663
  KL散度: 8.636404
Episode 8700/1000000
  平均奖励: 85.13
  成功率: 100.0%
  累计RL时间: 3241.31s
  本区间时间: 36.76s
  损失: 520.5220
  熵: 7.2664
  KL散度: 8.550947
Episode 8800/1000000
  平均奖励: 80.53
  成功率: 100.0%
  累计RL时间: 3278.26s
  本区间时间: 36.95s
  损失: 576.6053
  熵: 7.2660
  KL散度: 8.678020
Episode 8900/1000000
  平均奖励: 79.02
  成功率: 100.0%
  累计RL时间: 3314.90s
  本区间时间: 36.64s
  损失: 8.1332
  熵: 7.2662
  KL散度: 8.679737
Episode 9000/1000000
  平均奖励: 81.05
  成功率: 100.0%
  累计RL时间: 3351.68s
  本区间时间: 36.79s
  损失: 116.4922
  熵: 7.2664
  KL散度: 8.615179
Episode 9100/1000000
  平均奖励: 85.07
  成功率: 100.0%
  累计RL时间: 3388.35s
  本区间时间: 36.67s
  损失: 2.1759
  熵: 7.2663
  KL散度: 8.562685
Episode 9200/1000000
  平均奖励: 86.11
  成功率: 100.0%
  累计RL时间: 3425.16s
  本区间时间: 36.81s
  损失: 22.9600
  熵: 7.2663
  KL散度: 8.671132
Episode 9300/1000000
  平均奖励: 80.77
  成功率: 100.0%
  累计RL时间: 3462.00s
  本区间时间: 36.84s
  损失: 307.1693
  熵: 7.2664
  KL散度: 8.633603
Episode 9400/1000000
  平均奖励: 86.43
  成功率: 100.0%
  累计RL时间: 3498.41s
  本区间时间: 36.42s
  损失: 66.5483
  熵: 7.2664
  KL散度: 8.543804
