Run name: allcases_3600s_20260620_005457_syn4
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  本区间时间: 2.24s
  损失: -3.0727
  熵: 5.8875
  KL散度: 7.781315
Episode 6200/1000000
  平均奖励: 99.22
  成功率: 0.0%
  累计RL时间: 145.04s
  本区间时间: 2.24s
  损失: -2.3261
  熵: 5.8875
  KL散度: 7.708643
Episode 6300/1000000
  平均奖励: 101.27
  成功率: 0.0%
  累计RL时间: 147.21s
  本区间时间: 2.17s
  损失: 1077.0918
  熵: 5.8875
  KL散度: 8.698401
Episode 6400/1000000
  平均奖励: 107.69
  成功率: 0.0%
  累计RL时间: 149.46s
  本区间时间: 2.25s
  损失: -1.8651
  熵: 5.8875
  KL散度: 7.707721
Episode 6500/1000000
  平均奖励: 103.89
  成功率: 0.0%
  累计RL时间: 151.75s
  本区间时间: 2.29s
  损失: -2.8406
  熵: 5.8875
  KL散度: 7.762548
Episode 6600/1000000
  平均奖励: 108.38
  成功率: 0.0%
  累计RL时间: 154.08s
  本区间时间: 2.33s
  损失: -3.2504
  熵: 5.8875
  KL散度: 7.734715
Episode 6700/1000000
  平均奖励: 109.57
  成功率: 0.0%
  累计RL时间: 156.47s
  本区间时间: 2.39s
  损失: -2.7362
  熵: 5.8875
  KL散度: 7.763744
Episode 6800/1000000
  平均奖励: 99.36
  成功率: 0.0%
  累计RL时间: 158.67s
  本区间时间: 2.19s
  损失: -1.7725
  熵: 5.8875
  KL散度: 7.745723
Episode 6900/1000000
  平均奖励: 104.45
  成功率: 0.0%
  累计RL时间: 160.97s
  本区间时间: 2.30s
  损失: -2.5325
  熵: 5.8875
  KL散度: 7.732826
Episode 7000/1000000
  平均奖励: 98.28
  成功率: 0.0%
  累计RL时间: 163.13s
  本区间时间: 2.16s
  损失: -3.0044
  熵: 5.8875
  KL散度: 7.760832
Episode 7100/1000000
  平均奖励: 105.56
  成功率: 0.0%
  累计RL时间: 165.34s
  本区间时间: 2.21s
  损失: 1037.8367
  熵: 5.8875
  KL散度: 8.585295
Episode 7200/1000000
  平均奖励: 100.31
  成功率: 0.0%
  累计RL时间: 167.50s
  本区间时间: 2.17s
  损失: -0.7645
  熵: 5.8875
  KL散度: 7.757905
Episode 7300/1000000
  平均奖励: 99.96
  成功率: 0.0%
  累计RL时间: 169.75s
  本区间时间: 2.25s
  损失: 1134.5444
  熵: 5.8875
  KL散度: 8.889986
Episode 7400/1000000
  平均奖励: 99.11
  成功率: 0.0%
  累计RL时间: 171.92s
  本区间时间: 2.16s
  损失: -1.5163
  熵: 5.8875
  KL散度: 7.733145
Episode 7500/1000000
  平均奖励: 101.53
  成功率: 0.0%
  累计RL时间: 174.11s
  本区间时间: 2.20s
  损失: -3.0459
  熵: 5.8875
  KL散度: 7.716416
Episode 7600/1000000
  平均奖励: 109.16
  成功率: 0.0%
  累计RL时间: 176.35s
  本区间时间: 2.24s
  损失: 957.9109
  熵: 5.8875
  KL散度: 8.882339
Episode 7700/1000000
  平均奖励: 105.87
  成功率: 0.0%
  累计RL时间: 178.69s
  本区间时间: 2.34s
  损失: -2.8993
  熵: 5.8875
  KL散度: 7.699646
Episode 7800/1000000
  平均奖励: 105.48
  成功率: 0.0%
  累计RL时间: 180.90s
  本区间时间: 2.21s
  损失: 370.3459
  熵: 5.8875
  KL散度: 8.386355
Episode 7900/1000000
  平均奖励: 108.63
  成功率: 0.0%
  累计RL时间: 183.12s
  本区间时间: 2.22s
  损失: 11.7672
  熵: 5.8875
  KL散度: 7.713303
Episode 8000/1000000
  平均奖励: 102.88
  成功率: 0.0%
  累计RL时间: 185.31s
  本区间时间: 2.18s
  损失: -2.8565
  熵: 5.8875
  KL散度: 7.732946
Episode 8100/1000000
  平均奖励: 107.33
  成功率: 0.0%
  累计RL时间: 187.63s
  本区间时间: 2.33s
  损失: -3.3035
  熵: 5.8875
  KL散度: 7.757258
Episode 8200/1000000
  平均奖励: 111.13
  成功率: 0.0%
  累计RL时间: 189.89s
  本区间时间: 2.26s
  损失: 1625.1831
  熵: 5.8875
  KL散度: 9.001677
Episode 8300/1000000
  平均奖励: 99.33
  成功率: 0.0%
  累计RL时间: 192.04s
  本区间时间: 2.15s
  损失: -3.3356
  熵: 5.8875
  KL散度: 7.728527
Episode 8400/1000000
  平均奖励: 104.57
  成功率: 0.0%
  累计RL时间: 194.24s
  本区间时间: 2.20s
  损失: 0.7348
  熵: 5.8875
  KL散度: 7.731765
Episode 8500/1000000
  平均奖励: 105.56
  成功率: 0.0%
  累计RL时间: 196.55s
  本区间时间: 2.31s
  损失: 1.5858
  熵: 5.8875
  KL散度: 7.751954
Episode 8600/1000000
  平均奖励: 110.05
  成功率: 0.0%
  累计RL时间: 198.84s
  本区间时间: 2.29s
  损失: -1.8555
  熵: 5.8875
  KL散度: 7.833401
Episode 8700/1000000
  平均奖励: 105.82
  成功率: 0.0%
  累计RL时间: 201.03s
  本区间时间: 2.20s
  损失: 16.9846
  熵: 5.8875
  KL散度: 7.698114
Episode 8800/1000000
  平均奖励: 105.45
  成功率: 0.0%
  累计RL时间: 203.35s
  本区间时间: 2.32s
  损失: -2.6536
  熵: 5.8875
  KL散度: 7.721860
Episode 8900/1000000
  平均奖励: 104.96
  成功率: 0.0%
  累计RL时间: 205.55s
  本区间时间: 2.20s
  损失: -2.4164
  熵: 5.8875
  KL散度: 7.765666
Episode 9000/1000000
  平均奖励: 105.86
  成功率: 0.0%
  累计RL时间: 207.75s
  本区间时间: 2.20s
  损失: -2.1481
  熵: 5.8875
  KL散度: 7.700343
Episode 9100/1000000
  平均奖励: 110.45
  成功率: 0.0%
  累计RL时间: 210.01s
  本区间时间: 2.26s
  损失: 66.5115
  熵: 5.8875
  KL散度: 7.730813
Episode 9200/1000000
  平均奖励: 111.42
  成功率: 0.0%
  累计RL时间: 212.38s
  本区间时间: 2.37s
  损失: 1045.3875
  熵: 5.8875
  KL散度: 8.813464
Episode 9300/1000000
  平均奖励: 100.89
  成功率: 0.0%
  累计RL时间: 214.56s
  本区间时间: 2.18s
  损失: 1081.3423
  熵: 5.8875
  KL散度: 8.946755
Episode 9400/1000000
  平均奖励: 105.77
  成功率: 0.0%
  累计RL时间: 216.95s
  本区间时间: 2.39s
  损失: -3.0727
  熵: 5.8875
  KL散度: 7.839472
Episode 9500/1000000
  平均奖励: 100.77
  成功率: 0.0%
  累计RL时间: 219.22s
  本区间时间: 2.27s
  损失: -3.3222
  熵: 5.8875
  KL散度: 7.802620
Episode 9600/1000000
  平均奖励: 109.70
  成功率: 0.0%
  累计RL时间: 221.54s
  本区间时间: 2.33s
  损失: 1003.1201
  熵: 5.8875
  KL散度: 8.874073
Episode 9700/1000000
  平均奖励: 105.98
  成功率: 0.0%
  累计RL时间: 223.76s
  本区间时间: 2.21s
  损失: 1072.7798
  熵: 5.8875
  KL散度: 8.844992
Episode 9800/1000000
  平均奖励: 104.08
  成功率: 0.0%
  累计RL时间: 225.96s
  本区间时间: 2.20s
  损失: 1069.3717
  熵: 5.8875
  KL散度: 8.860861
Episode 9900/1000000
  平均奖励: 106.09
  成功率: 0.0%
  累计RL时间: 228.16s
  本区间时间: 2.21s
  损失: -2.9149
  熵: 5.8875
  KL散度: 7.740805
Episode 10000/1000000
  平均奖励: 99.58
  成功率: 0.0%
  累计RL时间: 230.42s
  本区间时间: 2.25s
  损失: -3.3259
  熵: 5.8875
  KL散度: 7.730829
Episode 10100/1000000
  平均奖励: 104.61
  成功率: 0.0%
  累计RL时间: 232.61s
  本区间时间: 2.19s
  损失: 1444.1072
  熵: 5.8875
  KL散度: 8.825350
Episode 10200/1000000
  平均奖励: 105.68
  成功率: 0.0%
  累计RL时间: 234.83s
  本区间时间: 2.22s
  损失: -2.4400
  熵: 5.8875
  KL散度: 7.697647
Episode 10300/1000000
  平均奖励: 99.52
  成功率: 0.0%
  累计RL时间: 236.99s
  本区间时间: 2.16s
  损失: -2.9322
  熵: 5.8876
  KL散度: 7.745672
Episode 10400/1000000
  平均奖励: 101.48
  成功率: 0.0%
  累计RL时间: 239.26s
  本区间时间: 2.27s
  损失: 10.2918
  熵: 5.8876
  KL散度: 7.691013
Episode 10500/1000000
  平均奖励: 101.72
  成功率: 0.0%
  累计RL时间: 241.42s
  本区间时间: 2.16s
  损失: -3.0518
  熵: 5.8876
  KL散度: 7.689366
Episode 10600/1000000
  平均奖励: 107.77
  成功率: 0.0%
  累计RL时间: 243.66s
  本区间时间: 2.24s
  损失: 2.3354
  熵: 5.8876
  KL散度: 7.673918
Episode 10700/1000000
  平均奖励: 107.85
  成功率: 0.0%
  累计RL时间: 245.88s
  本区间时间: 2.22s
  损失: 1003.7573
  熵: 5.8876
  KL散度: 8.801495
Episode 10800/1000000
  平均奖励: 105.30
  成功率: 0.0%
  累计RL时间: 248.19s
  本区间时间: 2.31s
  损失: 12.2513
  熵: 5.8876
  KL散度: 7.682355
Episode 10900/1000000
  平均奖励: 118.87
  成功率: 0.0%
  累计RL时间: 250.50s
  本区间时间: 2.31s
  损失: 922.1275
  熵: 5.8876
  KL散度: 8.554219
Episode 11000/1000000
  平均奖励: 110.56
  成功率: 0.0%
  累计RL时间: 252.79s
  本区间时间: 2.28s
  损失: -2.8925
  熵: 5.8876
  KL散度: 7.727656
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 106.34
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/checkpoints/ppo_best.pt
Episode 11100/1000000
  平均奖励: 111.98
  成功率: 0.0%
  累计RL时间: 257.00s
  本区间时间: 4.21s
  损失: -0.0708
  熵: 5.8876
  KL散度: 7.716672
Episode 11200/1000000
  平均奖励: 103.14
  成功率: 0.0%
  累计RL时间: 259.20s
  本区间时间: 2.20s
  损失: 2214.7634
  熵: 5.8876
  KL散度: 8.654276
Episode 11300/1000000
  平均奖励: 110.59
  成功率: 0.0%
  累计RL时间: 261.44s
  本区间时间: 2.24s
  损失: 9.4321
  熵: 5.8876
  KL散度: 7.758826
Episode 11400/1000000
  平均奖励: 100.49
  成功率: 0.0%
  累计RL时间: 263.62s
  本区间时间: 2.18s
  损失: 12.4843
  熵: 5.8876
  KL散度: 7.718771
Episode 11500/1000000
  平均奖励: 108.90
  成功率: 0.0%
  累计RL时间: 265.97s
  本区间时间: 2.34s
  损失: 0.2602
  熵: 5.8876
  KL散度: 7.705220
Episode 11600/1000000
  平均奖励: 98.58
  成功率: 0.0%
  累计RL时间: 268.11s
  本区间时间: 2.15s
  损失: -2.8841
  熵: 5.8876
  KL散度: 7.780654
Episode 11700/1000000
  平均奖励: 101.33
  成功率: 0.0%
  累计RL时间: 270.30s
  本区间时间: 2.19s
  损失: 1068.6741
  熵: 5.8876
  KL散度: 8.618536
Episode 11800/1000000
  平均奖励: 111.64
  成功率: 0.0%
  累计RL时间: 272.55s
  本区间时间: 2.25s
  损失: -2.7736
  熵: 5.8876
  KL散度: 7.698905
Episode 11900/1000000
  平均奖励: 116.60
  成功率: 0.0%
  累计RL时间: 274.95s
  本区间时间: 2.40s
  损失: 1021.9562
  熵: 5.8876
  KL散度: 8.938706
Episode 12000/1000000
  平均奖励: 112.95
  成功率: 0.0%
  累计RL时间: 277.29s
  本区间时间: 2.33s
  损失: 1101.9257
  熵: 5.8876
  KL散度: 8.788061
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 107.62
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_syn4/checkpoints/ppo_best.pt
Episode 12100/1000000
  平均奖励: 109.19
  成功率: 0.0%
  累计RL时间: 281.50s
  本区间时间: 4.21s
  损失: 287.1712
  熵: 5.8876
  KL散度: 8.355366
Episode 12200/1000000
  平均奖励: 101.45
  成功率: 0.0%
  累计RL时间: 283.78s
  本区间时间: 2.28s
  损失: -1.9738
  熵: 5.8876
  KL散度: 7.712167
Episode 12300/1000000
  平均奖励: 107.48
  成功率: 0.0%
  累计RL时间: 286.02s
  本区间时间: 2.24s
  损失: -3.2232
  熵: 5.8876
  KL散度: 7.745915
Episode 12400/1000000
  平均奖励: 105.36
  成功率: 0.0%
  累计RL时间: 288.21s
  本区间时间: 2.19s
  损失: 1119.4894
  熵: 5.8876
  KL散度: 8.527731
Episode 12500/1000000
  平均奖励: 106.12
  成功率: 0.0%
  累计RL时间: 290.44s
  本区间时间: 2.22s
  损失: -3.0183
  熵: 5.8876
  KL散度: 7.712095
Episode 12600/1000000
  平均奖励: 112.96
  成功率: 0.0%
  累计RL时间: 292.84s
  本区间时间: 2.40s
  损失: 2.3075
  熵: 5.8876
  KL散度: 7.693233
Episode 12700/1000000
  平均奖励: 98.97
  成功率: 0.0%
  累计RL时间: 294.98s
  本区间时间: 2.14s
  损失: -3.2056
  熵: 5.8876
  KL散度: 7.755853
Episode 12800/1000000
  平均奖励: 103.85
  成功率: 0.0%
  累计RL时间: 297.19s
  本区间时间: 2.21s
  损失: -3.0775
  熵: 5.8876
  KL散度: 7.649542
