Run name: allcases_3600s_20260620_005457_xerox8_m
Run directory: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m
Training log: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m/train.log
Default RL canvas aligned to fastTM interposer: 100.0 x 100.0

生成/检查 fastTM 热阻表...
  热阻表阶段状态: ok
  熵: 4.0254
  KL散度: 12.690279
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 730/1000000
  reward: 119.45
  placed_chiplets: 5/8
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m/illegal/illegal_best_ep730_r119.45.json
Episode 800/1000000
  平均奖励: 95.32
  成功率: 0.0%
  累计RL时间: 155.94s
  本区间时间: 19.35s
  损失: 20.5442
  熵: 4.0781
  KL散度: 11.442864
Episode 900/1000000
  平均奖励: 95.08
  成功率: 0.0%
  累计RL时间: 175.04s
  本区间时间: 19.10s
  损失: 1.0537
  熵: 4.0642
  KL散度: 15.343019
Episode 1000/1000000
  平均奖励: 95.13
  成功率: 0.0%
  累计RL时间: 194.37s
  本区间时间: 19.33s
  损失: 4.7401
  熵: 4.0809
  KL散度: 15.299288
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 95.09
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m/checkpoints/ppo_best.pt
Episode 1100/1000000
  平均奖励: 95.02
  成功率: 0.0%
  累计RL时间: 241.24s
  本区间时间: 46.87s
  损失: 51.7486
  熵: 4.1342
  KL散度: 13.740010
Episode 1200/1000000
  平均奖励: 95.01
  成功率: 0.0%
  累计RL时间: 260.36s
  本区间时间: 19.12s
  损失: 18.5490
  熵: 4.1782
  KL散度: 11.560906
Episode 1300/1000000
  平均奖励: 95.04
  成功率: 0.0%
  累计RL时间: 279.24s
  本区间时间: 18.88s
  损失: 11.0194
  熵: 4.2070
  KL散度: 15.328047
Episode 1400/1000000
  平均奖励: 95.06
  成功率: 0.0%
  累计RL时间: 298.38s
  本区间时间: 19.14s
  损失: 15.7056
  熵: 4.2434
  KL散度: 15.011642
Episode 1500/1000000
  平均奖励: 94.95
  成功率: 0.0%
  累计RL时间: 317.36s
  本区间时间: 18.98s
  损失: -0.4438
  熵: 4.2793
  KL散度: 13.650520
Episode 1600/1000000
  平均奖励: 94.98
  成功率: 0.0%
  累计RL时间: 336.47s
  本区间时间: 19.12s
  损失: -1.2295
  熵: 4.3929
  KL散度: 9.231587
Episode 1700/1000000
  平均奖励: 94.97
  成功率: 0.0%
  累计RL时间: 355.45s
  本区间时间: 18.98s
  损失: 16.4753
  熵: 4.5059
  KL散度: 8.331996
Episode 1800/1000000
  平均奖励: 95.00
  成功率: 0.0%
  累计RL时间: 374.27s
  本区间时间: 18.82s
  损失: 54.3340
  熵: 7.0984
  KL散度: 8.547314
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 1875/1000000
  reward: 136.23
  placed_chiplets: 6/8
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m/illegal/illegal_best_ep1875_r136.23.json
Episode 1900/1000000
  平均奖励: 95.37
  成功率: 0.0%
  累计RL时间: 393.78s
  本区间时间: 19.51s
  损失: 49.6077
  熵: 7.2664
  KL散度: 8.574028
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 1959/1000000
  reward: 137.38
  placed_chiplets: 6/8
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m/illegal/illegal_best_ep1959_r137.38.json
Episode 2000/1000000
  平均奖励: 95.42
  成功率: 0.0%
  累计RL时间: 413.06s
  本区间时间: 19.28s
  损失: 4.9528
  熵: 7.2663
  KL散度: 8.641521
Episode 2100/1000000
  平均奖励: 95.42
  成功率: 0.0%
  累计RL时间: 431.97s
  本区间时间: 18.91s
  损失: -0.6659
  熵: 7.2662
  KL散度: 8.684833
Episode 2200/1000000
  平均奖励: 94.98
  成功率: 0.0%
  累计RL时间: 451.26s
  本区间时间: 19.29s
  损失: 6.5137
  熵: 7.2663
  KL散度: 8.546852
Episode 2300/1000000
  平均奖励: 95.11
  成功率: 0.0%
  累计RL时间: 470.03s
  本区间时间: 18.77s
  损失: 1.6317
  熵: 7.2663
  KL散度: 8.684027
Episode 2400/1000000
  平均奖励: 95.47
  成功率: 0.0%
  累计RL时间: 489.02s
  本区间时间: 19.00s
  损失: 7.9867
  熵: 7.2664
  KL散度: 8.591737
Episode 2500/1000000
  平均奖励: 95.05
  成功率: 0.0%
  累计RL时间: 508.14s
  本区间时间: 19.11s
  损失: 13.5574
  熵: 7.2663
  KL散度: 8.531255
Episode 2600/1000000
  平均奖励: 95.40
  成功率: 0.0%
  累计RL时间: 527.11s
  本区间时间: 18.98s
  损失: 15.2371
  熵: 7.2663
  KL散度: 8.618160
Episode 2700/1000000
  平均奖励: 95.80
  成功率: 0.0%
  累计RL时间: 546.13s
  本区间时间: 19.02s
  损失: 1.0484
  熵: 7.2663
  KL散度: 8.540011
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 2747/1000000
  reward: 148.63
  placed_chiplets: 5/8
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m/illegal/illegal_best_ep2747_r148.63.json
Episode 2800/1000000
  平均奖励: 96.38
  成功率: 0.0%
  累计RL时间: 565.64s
  本区间时间: 19.51s
  损失: 2.3822
  熵: 7.2663
  KL散度: 8.643405
Episode 2900/1000000
  平均奖励: 95.70
  成功率: 0.0%
  累计RL时间: 584.62s
  本区间时间: 18.98s
  损失: 12.7191
  熵: 7.2663
  KL散度: 8.492465
ILLEGAL_BEST_LAYOUT_UPDATED
  episode: 2987/1000000
  reward: 160.69
  placed_chiplets: 5/8
  json: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m/illegal/illegal_best_ep2987_r160.69.json
Episode 3000/1000000
  平均奖励: 95.90
  成功率: 0.0%
  累计RL时间: 603.92s
  本区间时间: 19.30s
  损失: 0.5603
  熵: 7.2663
  KL散度: 8.565658
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 95.52
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m/checkpoints/ppo_best.pt
Episode 3100/1000000
  平均奖励: 95.39
  成功率: 0.0%
  累计RL时间: 650.96s
  本区间时间: 47.04s
  损失: 2.5753
  熵: 7.2663
  KL散度: 8.546073
Episode 3200/1000000
  平均奖励: 95.30
  成功率: 0.0%
  累计RL时间: 670.18s
  本区间时间: 19.22s
  损失: -0.9147
  熵: 7.2664
  KL散度: 8.554309
Episode 3300/1000000
  平均奖励: 95.92
  成功率: 0.0%
  累计RL时间: 689.47s
  本区间时间: 19.30s
  损失: 19.8580
  熵: 7.2663
  KL散度: 8.521634
Episode 3400/1000000
  平均奖励: 95.77
  成功率: 0.0%
  累计RL时间: 708.64s
  本区间时间: 19.17s
  损失: 1.3648
  熵: 7.2664
  KL散度: 8.500835
Episode 3500/1000000
  平均奖励: 95.60
  成功率: 0.0%
  累计RL时间: 727.69s
  本区间时间: 19.05s
  损失: 3.7678
  熵: 7.2663
  KL散度: 8.647338
Episode 3600/1000000
  平均奖励: 96.20
  成功率: 0.0%
  累计RL时间: 746.78s
  本区间时间: 19.08s
  损失: 56.6296
  熵: 7.2662
  KL散度: 8.492094
Episode 3700/1000000
  平均奖励: 95.54
  成功率: 0.0%
  累计RL时间: 766.03s
  本区间时间: 19.25s
  损失: -0.5830
  熵: 7.2663
  KL散度: 8.461867
Episode 3800/1000000
  平均奖励: 95.85
  成功率: 0.0%
  累计RL时间: 784.92s
  本区间时间: 18.89s
  损失: 4.3225
  熵: 7.2663
  KL散度: 8.686546
Episode 3900/1000000
  平均奖励: 95.05
  成功率: 0.0%
  累计RL时间: 803.88s
  本区间时间: 18.96s
  损失: 7.4649
  熵: 7.2664
  KL散度: 8.589648
Episode 4000/1000000
  平均奖励: 95.27
  成功率: 0.0%
  累计RL时间: 823.16s
  本区间时间: 19.29s
  损失: 6.9605
  熵: 7.2663
  KL散度: 8.534276
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 95.59
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m/checkpoints/ppo_best.pt
Episode 4100/1000000
  平均奖励: 95.46
  成功率: 0.0%
  累计RL时间: 870.23s
  本区间时间: 47.06s
  损失: 3.2589
  熵: 7.2664
  KL散度: 8.554960
Episode 4200/1000000
  平均奖励: 95.40
  成功率: 0.0%
  累计RL时间: 889.49s
  本区间时间: 19.26s
  损失: 17.5431
  熵: 7.2663
  KL散度: 8.605425
Episode 4300/1000000
  平均奖励: 95.15
  成功率: 0.0%
  累计RL时间: 908.47s
  本区间时间: 18.98s
  损失: 6.8443
  熵: 7.2664
  KL散度: 8.545931
Episode 4400/1000000
  平均奖励: 95.67
  成功率: 0.0%
  累计RL时间: 927.67s
  本区间时间: 19.20s
  损失: 3.5678
  熵: 7.2664
  KL散度: 8.613606
Episode 4500/1000000
  平均奖励: 95.73
  成功率: 0.0%
  累计RL时间: 946.99s
  本区间时间: 19.32s
  损失: 3.2819
  熵: 7.2664
  KL散度: 8.527747
Episode 4600/1000000
  平均奖励: 95.55
  成功率: 0.0%
  累计RL时间: 966.20s
  本区间时间: 19.21s
  损失: 3.9082
  熵: 7.2664
  KL散度: 8.489094
Episode 4700/1000000
  平均奖励: 95.03
  成功率: 0.0%
  累计RL时间: 985.11s
  本区间时间: 18.91s
  损失: -2.4137
  熵: 7.2663
  KL散度: 8.505101
Episode 4800/1000000
  平均奖励: 95.51
  成功率: 0.0%
  累计RL时间: 1004.44s
  本区间时间: 19.34s
  损失: 9.4514
  熵: 7.2664
  KL散度: 8.621440
Episode 4900/1000000
  平均奖励: 97.17
  成功率: 0.0%
  累计RL时间: 1023.78s
  本区间时间: 19.34s
  损失: 7.0946
  熵: 7.2664
  KL散度: 8.505844
Episode 5000/1000000
  平均奖励: 95.10
  成功率: 0.0%
  累计RL时间: 1042.67s
  本区间时间: 18.89s
  损失: 6.3705
  熵: 7.2663
  KL散度: 8.695572
Episode 5100/1000000
  平均奖励: 95.33
  成功率: 0.0%
  累计RL时间: 1061.75s
  本区间时间: 19.07s
  损失: 7.4934
  熵: 7.2663
  KL散度: 8.446236
Episode 5200/1000000
  平均奖励: 95.10
  成功率: 0.0%
  累计RL时间: 1081.00s
  本区间时间: 19.26s
  损失: 1.7882
  熵: 7.2663
  KL散度: 8.748810
Episode 5300/1000000
  平均奖励: 95.05
  成功率: 0.0%
  累计RL时间: 1099.99s
  本区间时间: 18.98s
  损失: 13.7329
  熵: 7.2664
  KL散度: 8.523081
Episode 5400/1000000
  平均奖励: 95.75
  成功率: 0.0%
  累计RL时间: 1119.07s
  本区间时间: 19.08s
  损失: -1.1347
  熵: 7.2663
  KL散度: 8.572723
Episode 5500/1000000
  平均奖励: 95.05
  成功率: 0.0%
  累计RL时间: 1138.31s
  本区间时间: 19.24s
  损失: -3.3311
  熵: 7.2664
  KL散度: 8.567453
Episode 5600/1000000
  平均奖励: 95.99
  成功率: 0.0%
  累计RL时间: 1157.35s
  本区间时间: 19.04s
  损失: 18.6733
  熵: 7.2664
  KL散度: 8.575953
Episode 5700/1000000
  平均奖励: 95.93
  成功率: 0.0%
  累计RL时间: 1176.62s
  本区间时间: 19.27s
  损失: -2.9770
  熵: 7.2664
  KL散度: 8.546054
Episode 5800/1000000
  平均奖励: 95.99
  成功率: 0.0%
  累计RL时间: 1196.10s
  本区间时间: 19.47s
  损失: 0.8125
  熵: 7.2664
  KL散度: 8.526350
Episode 5900/1000000
  平均奖励: 95.69
  成功率: 0.0%
  累计RL时间: 1215.12s
  本区间时间: 19.02s
  损失: 12.8083
  熵: 7.2664
  KL散度: 8.547295
Episode 6000/1000000
  平均奖励: 95.52
  成功率: 0.0%
  累计RL时间: 1234.16s
  本区间时间: 19.04s
  损失: 1.5681
  熵: 7.2664
  KL散度: 8.585775
Episode 6100/1000000
  平均奖励: 96.81
  成功率: 0.0%
  累计RL时间: 1253.72s
  本区间时间: 19.56s
  损失: -2.4004
  熵: 7.2663
  KL散度: 8.525739
Episode 6200/1000000
  平均奖励: 95.82
  成功率: 0.0%
  累计RL时间: 1272.81s
  本区间时间: 19.09s
  损失: 4.7057
  熵: 7.2664
  KL散度: 8.543721
Episode 6300/1000000
  平均奖励: 95.14
  成功率: 0.0%
  累计RL时间: 1291.84s
  本区间时间: 19.03s
  损失: -2.5058
  熵: 7.2664
  KL散度: 8.511519
Episode 6400/1000000
  平均奖励: 95.80
  成功率: 0.0%
  累计RL时间: 1310.71s
  本区间时间: 18.86s
  损失: -0.4618
  熵: 7.2664
  KL散度: 8.505587
Episode 6500/1000000
  平均奖励: 95.50
  成功率: 0.0%
  累计RL时间: 1329.92s
  本区间时间: 19.22s
  损失: 4.3736
  熵: 7.2664
  KL散度: 8.544170
Episode 6600/1000000
  平均奖励: 95.19
  成功率: 0.0%
  累计RL时间: 1349.06s
  本区间时间: 19.14s
  损失: 2.3236
  熵: 7.2664
  KL散度: 8.570954
Episode 6700/1000000
  平均奖励: 95.90
  成功率: 0.0%
  累计RL时间: 1368.29s
  本区间时间: 19.23s
  损失: -1.8137
  熵: 7.2663
  KL散度: 8.538941
Episode 6800/1000000
  平均奖励: 95.63
  成功率: 0.0%
  累计RL时间: 1387.57s
  本区间时间: 19.27s
  损失: 12.1312
  熵: 7.2664
  KL散度: 8.529675
Episode 6900/1000000
  平均奖励: 95.77
  成功率: 0.0%
  累计RL时间: 1406.57s
  本区间时间: 19.00s
  损失: -2.6949
  熵: 7.2664
  KL散度: 8.505584
Episode 7000/1000000
  平均奖励: 94.99
  成功率: 0.0%
  累计RL时间: 1425.44s
  本区间时间: 18.88s
  损失: -3.0332
  熵: 7.2664
  KL散度: 8.425198
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 95.66
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m/checkpoints/ppo_best.pt
Episode 7100/1000000
  平均奖励: 95.56
  成功率: 0.0%
  累计RL时间: 1472.49s
  本区间时间: 47.05s
  损失: 17.2902
  熵: 7.2663
  KL散度: 8.748548
Episode 7200/1000000
  平均奖励: 95.15
  成功率: 0.0%
  累计RL时间: 1491.49s
  本区间时间: 19.00s
  损失: 21.1796
  熵: 7.2664
  KL散度: 8.516063
Episode 7300/1000000
  平均奖励: 95.13
  成功率: 0.0%
  累计RL时间: 1510.60s
  本区间时间: 19.11s
  损失: -3.6545
  熵: 7.2664
  KL散度: 8.573081
Episode 7400/1000000
  平均奖励: 95.43
  成功率: 0.0%
  累计RL时间: 1529.75s
  本区间时间: 19.15s
  损失: -2.3970
  熵: 7.2663
  KL散度: 8.486403
Episode 7500/1000000
  平均奖励: 95.95
  成功率: 0.0%
  累计RL时间: 1548.69s
  本区间时间: 18.94s
  损失: -2.5117
  熵: 7.2664
  KL散度: 8.491961
Episode 7600/1000000
  平均奖励: 95.82
  成功率: 0.0%
  累计RL时间: 1568.05s
  本区间时间: 19.36s
  损失: -3.5319
  熵: 7.2664
  KL散度: 8.569942
Episode 7700/1000000
  平均奖励: 95.84
  成功率: 0.0%
  累计RL时间: 1587.17s
  本区间时间: 19.12s
  损失: -2.0792
  熵: 7.2664
  KL散度: 8.454617
Episode 7800/1000000
  平均奖励: 95.10
  成功率: 0.0%
  累计RL时间: 1606.02s
  本区间时间: 18.85s
  损失: -0.1643
  熵: 7.2663
  KL散度: 8.458399
Episode 7900/1000000
  平均奖励: 95.04
  成功率: 0.0%
  累计RL时间: 1625.06s
  本区间时间: 19.04s
  损失: 0.3358
  熵: 7.2664
  KL散度: 8.561678
Episode 8000/1000000
  平均奖励: 95.47
  成功率: 0.0%
  累计RL时间: 1644.28s
  本区间时间: 19.22s
  损失: 0.0666
  熵: 7.2663
  KL散度: 8.557642
Episode 8100/1000000
  平均奖励: 95.14
  成功率: 0.0%
  累计RL时间: 1663.34s
  本区间时间: 19.05s
  损失: 2.8962
  熵: 7.2664
  KL散度: 8.549181
Episode 8200/1000000
  平均奖励: 95.74
  成功率: 0.0%
  累计RL时间: 1682.19s
  本区间时间: 18.85s
  损失: -0.7049
  熵: 7.2664
  KL散度: 8.463513
Episode 8300/1000000
  平均奖励: 95.48
  成功率: 0.0%
  累计RL时间: 1701.60s
  本区间时间: 19.41s
  损失: -1.1227
  熵: 7.2664
  KL散度: 8.499894
Episode 8400/1000000
  平均奖励: 96.28
  成功率: 0.0%
  累计RL时间: 1720.63s
  本区间时间: 19.03s
  损失: 3.4754
  熵: 7.2664
  KL散度: 8.455724
Episode 8500/1000000
  平均奖励: 95.87
  成功率: 0.0%
  累计RL时间: 1739.80s
  本区间时间: 19.17s
  损失: 1.6909
  熵: 7.2664
  KL散度: 8.470592
Episode 8600/1000000
  平均奖励: 95.97
  成功率: 0.0%
  累计RL时间: 1759.04s
  本区间时间: 19.24s
  损失: -0.6120
  熵: 7.2664
  KL散度: 8.685365
Episode 8700/1000000
  平均奖励: 95.11
  成功率: 0.0%
  累计RL时间: 1777.90s
  本区间时间: 18.86s
  损失: 9.3728
  熵: 7.2664
  KL散度: 8.639447
Episode 8800/1000000
  平均奖励: 96.57
  成功率: 0.0%
  累计RL时间: 1797.15s
  本区间时间: 19.25s
  损失: 9.3254
  熵: 7.2664
  KL散度: 8.467684
Episode 8900/1000000
  平均奖励: 96.27
  成功率: 0.0%
  累计RL时间: 1816.49s
  本区间时间: 19.34s
  损失: -1.4565
  熵: 7.2664
  KL散度: 8.502303
Episode 9000/1000000
  平均奖励: 95.02
  成功率: 0.0%
  累计RL时间: 1835.39s
  本区间时间: 18.89s
  损失: 1.3997
  熵: 7.2664
  KL散度: 8.565949
模型已保存到 /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m/checkpoints/ppo_best.pt
  NEW_BEST_MODEL 平均奖励: 95.74
  BEST_CKPT: /mnt/c/Users/user/Desktop/619rl实验/RL/runs/allcases_3600s_20260620_005457_xerox8_m/checkpoints/ppo_best.pt
Episode 9100/1000000
  平均奖励: 95.03
  成功率: 0.0%
  累计RL时间: 1882.96s
  本区间时间: 47.57s
  损失: 8.5515
  熵: 7.2664
  KL散度: 8.524364
Episode 9200/1000000
  平均奖励: 95.72
  成功率: 0.0%
  累计RL时间: 1902.06s
  本区间时间: 19.10s
  损失: -0.6096
  熵: 7.2664
  KL散度: 8.488582
Episode 9300/1000000
  平均奖励: 95.29
  成功率: 0.0%
  累计RL时间: 1920.96s
  本区间时间: 18.90s
  损失: -1.1909
  熵: 7.2663
  KL散度: 8.502961
Episode 9400/1000000
  平均奖励: 95.85
  成功率: 0.0%
  累计RL时间: 1940.30s
  本区间时间: 19.34s
  损失: 2.6092
  熵: 7.2664
  KL散度: 8.550094
Episode 9500/1000000
  平均奖励: 95.93
  成功率: 0.0%
  累计RL时间: 1959.50s
  本区间时间: 19.20s
  损失: 0.1892
  熵: 7.2664
  KL散度: 8.576146
Episode 9600/1000000
  平均奖励: 95.14
  成功率: 0.0%
  累计RL时间: 1978.55s
  本区间时间: 19.05s
  损失: 10.2652
  熵: 7.2663
  KL散度: 8.505700
Episode 9700/1000000
  平均奖励: 95.79
  成功率: 0.0%
  累计RL时间: 1997.61s
  本区间时间: 19.06s
  损失: -0.6944
  熵: 7.2664
  KL散度: 8.520350
Episode 9800/1000000
  平均奖励: 95.06
  成功率: 0.0%
  累计RL时间: 2016.77s
  本区间时间: 19.16s
  损失: 1.7961
  熵: 7.2664
  KL散度: 8.472379
Episode 9900/1000000
  平均奖励: 95.55
  成功率: 0.0%
  累计RL时间: 2035.76s
  本区间时间: 18.99s
  损失: 1.3541
  熵: 7.2663
  KL散度: 8.827564
Episode 10000/1000000
  平均奖励: 95.86
  成功率: 0.0%
  累计RL时间: 2055.02s
  本区间时间: 19.26s
  损失: -1.7764
  熵: 7.2664
  KL散度: 8.524721
Episode 10100/1000000
  平均奖励: 95.45
  成功率: 0.0%
  累计RL时间: 2074.13s
  本区间时间: 19.11s
  损失: -1.4835
  熵: 7.2664
  KL散度: 8.441351
Episode 10200/1000000
  平均奖励: 95.55
  成功率: 0.0%
  累计RL时间: 2093.23s
  本区间时间: 19.09s
  损失: -3.0317
  熵: 7.2664
  KL散度: 8.487314
Episode 10300/1000000
  平均奖励: 95.59
  成功率: 0.0%
  累计RL时间: 2112.21s
  本区间时间: 18.98s
  损失: 2.7531
  熵: 7.2664
  KL散度: 8.558991
Episode 10400/1000000
  平均奖励: 96.66
  成功率: 0.0%
  累计RL时间: 2131.67s
  本区间时间: 19.47s
  损失: 0.3851
  熵: 7.2664
  KL散度: 8.535203
Episode 10500/1000000
  平均奖励: 95.42
  成功率: 0.0%
  累计RL时间: 2150.69s
  本区间时间: 19.02s
  损失: -3.1682
  熵: 7.2664
  KL散度: 8.477658
Episode 10600/1000000
  平均奖励: 95.18
  成功率: 0.0%
  累计RL时间: 2169.65s
  本区间时间: 18.96s
  损失: 6.4098
  熵: 7.2664
  KL散度: 8.616036
Episode 10700/1000000
  平均奖励: 95.06
  成功率: 0.0%
  累计RL时间: 2188.51s
  本区间时间: 18.86s
  损失: -1.8250
  熵: 7.2664
  KL散度: 8.460397
Episode 10800/1000000
  平均奖励: 95.78
  成功率: 0.0%
  累计RL时间: 2207.66s
  本区间时间: 19.15s
  损失: 3.4029
  熵: 7.2664
  KL散度: 8.536576
Episode 10900/1000000
  平均奖励: 95.07
  成功率: 0.0%
  累计RL时间: 2226.73s
  本区间时间: 19.07s
  损失: 3.4883
  熵: 7.2664
  KL散度: 8.520124
Episode 11000/1000000
  平均奖励: 95.88
  成功率: 0.0%
  累计RL时间: 2245.80s
  本区间时间: 19.08s
  损失: 0.1392
  熵: 7.2664
  KL散度: 8.659166
Episode 11100/1000000
  平均奖励: 95.97
  成功率: 0.0%
  累计RL时间: 2265.07s
  本区间时间: 19.26s
  损失: -2.3051
  熵: 7.2664
  KL散度: 8.861124
Episode 11200/1000000
  平均奖励: 95.23
  成功率: 0.0%
  累计RL时间: 2283.86s
  本区间时间: 18.79s
  损失: -3.5945
  熵: 7.2664
  KL散度: 8.503673
Episode 11300/1000000
  平均奖励: 95.59
  成功率: 0.0%
  累计RL时间: 2302.86s
  本区间时间: 19.00s
  损失: 2.3240
  熵: 7.2664
  KL散度: 8.660591
Episode 11400/1000000
  平均奖励: 95.45
  成功率: 0.0%
  累计RL时间: 2321.97s
  本区间时间: 19.10s
  损失: 3.4053
  熵: 7.2664
  KL散度: 8.522487
Episode 11500/1000000
  平均奖励: 95.49
  成功率: 0.0%
  累计RL时间: 2341.05s
  本区间时间: 19.08s
  损失: 3.2178
  熵: 7.2664
  KL散度: 8.588057
Episode 11600/1000000
  平均奖励: 95.52
  成功率: 0.0%
  累计RL时间: 2359.90s
  本区间时间: 18.85s
  损失: 4.3076
  熵: 7.2664
  KL散度: 8.496466
Episode 11700/1000000
  平均奖励: 95.42
  成功率: 0.0%
  累计RL时间: 2379.15s
  本区间时间: 19.25s
  损失: -2.5356
  熵: 7.2664
  KL散度: 8.565890
Episode 11800/1000000
  平均奖励: 95.53
  成功率: 0.0%
  累计RL时间: 2397.99s
  本区间时间: 18.84s
  损失: 13.2835
  熵: 7.2664
  KL散度: 8.715018
Episode 11900/1000000
  平均奖励: 95.32
  成功率: 0.0%
  累计RL时间: 2416.88s
  本区间时间: 18.89s
  损失: -2.5985
  熵: 7.2664
  KL散度: 8.540325
Episode 12000/1000000
  平均奖励: 95.25
  成功率: 0.0%
  累计RL时间: 2435.90s
  本区间时间: 19.02s
  损失: -2.8377
  熵: 7.2664
  KL散度: 8.545537
Episode 12100/1000000
  平均奖励: 95.47
  成功率: 0.0%
  累计RL时间: 2455.27s
  本区间时间: 19.38s
  损失: 3.8684
  熵: 7.2664
  KL散度: 8.457207
Episode 12200/1000000
  平均奖励: 96.05
  成功率: 0.0%
  累计RL时间: 2474.10s
  本区间时间: 18.83s
  损失: 16.7674
  熵: 7.2664
  KL散度: 8.596049
Episode 12300/1000000
  平均奖励: 96.19
